metabolite,p_value,q_value,log2_fc,median_high,median_low
octadecadienedioate (C18:2-DC)*,0.0031870039102465,0.9423400569916458,,-0.1986410915851593,0.5745351314544678
4-guanidinobutanoate,0.0034006738872769,0.9423400569916458,,-1.6525285243988037,0.1098553538322448
gamma-glutamyltyrosine,0.0039961778248202,0.9423400569916458,,-0.0638273060321807,0.2292624115943908
1-oleoyl-GPG (18:1)*,0.0055626222168733,0.9423400569916458,,-0.0975359231233596,0.3565801680088043
3-methylhistidine,0.0055626222168733,0.9423400569916458,,-0.4919500052928924,1.1202822923660278
methylmalonate (MMA),0.0061966676359602,0.9423400569916458,,-0.0685878247022628,0.2648957371711731
"12,13-DiHOME",0.0094156100406552,0.9423400569916458,,-0.3001706898212433,0.8146145343780518
1-linoleoyl-GPG (18:2)*,0.0115606924349699,0.9423400569916458,,-0.1485935896635055,0.1888888478279113
prolylglycine,0.0127757815907155,0.9423400569916458,,-0.0475980192422866,0.7245625853538513
1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*,0.0141025551520556,0.9423400569916458,,-0.0868129730224609,0.2192188203334808
glycocholate,0.0141025551520556,0.9423400569916458,,-0.4677094221115112,0.6871382594108582
N-acetylglutamate,0.0141025551520556,0.9423400569916458,,-0.0560178644955158,0.309438556432724
S-methylmethionine,0.0147609986681747,0.9423400569916458,,-2.171428918838501,1.1386511325836182
"9,10-DiHOME",0.0154829767937063,0.9423400569916458,,-0.1594127565622329,1.0979992151260376
2-ketocaprylate,0.0171254468580066,0.9423400569916458,,-0.1173928529024124,0.2771459221839905
glucuronide of C12H22O4 (2)*,0.0189325438229248,0.9423400569916458,2.910203353349652,-1.541029453277588,-0.2049993276596069
2-hydroxydecanoate,0.0207025134772897,0.9423400569916458,,-0.1317867338657379,0.4737817049026489
1-linolenoyl-GPE (18:3)*,0.0207025134772897,0.9423400569916458,,-0.3099716007709503,0.2783635258674621
campesterol,0.0207119314884466,0.9423400569916458,-0.942291123490771,-0.3261420130729675,-0.626707136631012
hexadecanedioate (C16-DC),0.0227237394944197,0.9423400569916458,,-0.1223823651671409,0.4882606267929077
2-hydroxyarachidate*,0.0227237394944197,0.9423400569916458,,-0.0339676104485988,0.5482320189476013
1-eicosapentaenoyl-GPE (20:5)*,0.0249049793046004,0.9423400569916458,,-0.372977077960968,0.2324072271585464
1-methyl-5-imidazolelactate,0.0249049793046004,0.9423400569916458,,-0.4283875823020935,0.1953410059213638
octadecenedioate (C18:1-DC),0.0272853933626587,0.9423400569916458,,-0.1618126034736633,0.2633087038993835
2-aminooctanoate,0.0272853933626587,0.9423400569916458,,-0.2615110278129577,0.1392740905284881
branched chain 14:0 dicarboxylic acid**,0.0285923587230642,0.9423400569916458,,-0.8993858098983765,0.4416365623474121
tyrosine,0.0298487292880564,0.9423400569916458,,-0.0391284525394439,0.1930778920650482
gamma-glutamylphenylalanine,0.0298487292880564,0.9423400569916458,,-0.0982118770480156,0.1350436359643936
phenylacetylglycine,0.0299556540440789,0.9423400569916458,,-1.0853310823440552,0.2077730745077133
4-hydroxyphenylpyruvate,0.0326164294512311,0.9423400569916458,,-0.1462480425834655,0.2522713243961334
N-methylproline,0.0356010620028761,0.9423400569916458,,-0.355584979057312,0.2342860400676727
1-palmitoyl-2-eicosapentaenoyl-GPC (16:0/20:5)*,0.0356010620028761,0.9423400569916458,,-0.0794442147016525,0.2782973945140838
1-linolenoyl-GPC (18:3)*,0.0356010620028761,0.9423400569916458,,-0.1873262524604797,0.3407434225082397
1-stearoyl-2-docosapentaenoyl-GPE (18:0/22:5n3)*,0.0356010620028761,0.9423400569916458,,0.0861464515328407,-0.3364523351192474
13-HODE + 9-HODE,0.0356010620028761,0.9423400569916458,,-0.1170806437730789,0.4346433877944946
palmitoyl dihydrosphingomyelin (d18:0/16:0)*,0.0388156181813356,0.9423400569916458,,-0.0175356231629848,0.1246498599648475
1-eicosapentaenoyl-GPC (20:5)*,0.0388156181813356,0.9423400569916458,,-0.3719411492347717,0.3842846155166626
pantothenate,0.0388156181813356,0.9423400569916458,,-0.0400224737823009,0.5012632012367249
m-tyramine sulfate,0.0409585228531659,0.9423400569916458,,-0.7201480269432068,0.0505881272256374
N-formylanthranilic acid,0.0415323626975057,0.9423400569916458,,-0.1249583512544632,0.4195211827754974
gamma-glutamyltryptophan,0.0422602335903569,0.9423400569916458,,-0.0202877130359411,0.2162392139434814
dopamine 3-O-sulfate,0.042273494740467,0.9423400569916458,,-0.0809453129768371,0.987218141555786
N-lactoyl phenylalanine,0.042273494740467,0.9423400569916458,,-0.2229772806167602,0.4920380115509033
glycodeoxycholate 3-sulfate,0.0459744821139328,0.9423400569916458,,-0.2654385566711426,0.4858797490596771
octadecanedioate (C18-DC),0.0459884729262833,0.9423400569916458,,-0.2394075691699981,0.32954803109169
1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*,0.0459884729262833,0.9423400569916458,,-0.1970089077949524,0.1863373219966888
N-delta-acetylornithine,0.0459884729262833,0.9423400569916458,-2.46140385502922,0.0468488037586212,0.2580209076404571
1-methyl-5-imidazoleacetate,0.0459884729262833,0.9423400569916458,,-0.1839946657419204,0.2440202534198761
1-palmitoyl-GPG (16:0)*,0.0499746938748629,0.9423400569916458,,-0.0519449785351753,0.207980990409851
"3beta,7alpha-dihydroxy-5-cholestenoate",0.0499746938748629,0.9423400569916458,,0.105036437511444,-0.4127045273780823
ascorbate (vitamin C),0.0500431326611164,0.9423400569916458,,-1.4813146591186523,0.5122852325439453
15-HETE,0.0508545691158514,0.9423400569916458,-2.7167715997561164,-0.1094942837953567,-0.7198154926300049
alpha-ketoglutarate,0.0542466303221139,0.9423400569916458,,-0.1149929612874984,0.1289172172546386
deoxycholate,0.0542466303221139,0.9423400569916458,,-0.1331816762685775,0.2731826305389404
dopamine 4-sulfate,0.0587539551228268,0.9423400569916458,,-0.1707641631364822,0.6847020983695984
(12 or 13)-methylmyristate (a15:0 or i15:0),0.0588190545364253,0.9423400569916458,,-0.007787674665451,0.174130231142044
3-hydroxyisobutyrate,0.0588190545364253,0.9423400569916458,,-0.1104008704423904,0.1104515045881271
2-docosahexaenoyl-GPC (22:6)*,0.0588190545364253,0.9423400569916458,,-0.1708820760250091,0.1517090499401092
4-oxo-retinoic acid,0.0588190545364253,0.9423400569916458,,-0.1092412024736404,0.2190689444541931
1-stearoyl-2-adrenoyl-GPE (18:0/22:4)*,0.0588190545364253,0.9423400569916458,,0.1691406816244125,-0.352547287940979
glucuronide of C14H26O4 (1)*,0.0608984898245903,0.9423400569916458,,-0.6102296113967896,0.4127063155174255
1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*,0.0637070024079919,0.9423400569916458,,-0.0852614268660545,0.1724249720573425
1-stearoyl-GPG (18:0),0.0637070024079919,0.9423400569916458,,-0.0136987883597612,0.2231924831867218
1-docosahexaenoyl-GPC (22:6)*,0.0637070024079919,0.9423400569916458,,-0.1574880480766296,0.089666411280632
N-lactoyl tyrosine,0.0679261366181579,0.9423400569916458,,-0.5507170557975769,0.2187131643295288
2-arachidonoyl-GPE (20:4)*,0.0687471499670582,0.9423400569916458,,-0.0203377548605203,0.1861753165721893
2-oxoarginine*,0.0688542958957694,0.9423400569916458,,-0.2205572724342346,0.2750628292560577
N-lactoyl valine,0.0689257336535982,0.9423400569916458,,-0.1389746665954589,0.3109641075134277
arachidate (20:0),0.0689257336535982,0.9423400569916458,,-0.0974109470844268,0.1280118077993393
sphingomyelin (d18:2/24:2)*,0.0689257336535982,0.9423400569916458,,0.0875354260206222,-0.1866554170846939
1-pentadecanoyl-2-docosahexaenoyl-GPC (15:0/22:6)*,0.0689257336535982,0.9423400569916458,,-0.0892446637153625,0.1336589157581329
glucuronide of C12H22O4 (1)*,0.07164570114264,0.9423400569916458,,-0.1892256140708923,0.612166166305542
1-eicosapentaenoylglycerol (20:5)*,0.0723564155293202,0.9423400569916458,0.842172736334861,-0.7116456627845764,-0.3969579935073852
2-methylserine,0.0734458768484681,0.9423400569916458,,-0.3322767615318298,0.3232628107070923
3-hydroxystearate,0.0744906881227862,0.9423400569916458,,-0.1395847201347351,0.0174202360212802
1-myristoyl-2-palmitoyl-GPC (14:0/16:0),0.0744906881227862,0.9423400569916458,,-0.0685609430074691,0.3993955254554748
citrulline,0.0744906881227862,0.9423400569916458,,-0.0170291904360055,0.1893326342105865
1-oleoyl-2-docosapentaenoyl-GPC (18:1/22:5n3)*,0.0744906881227862,0.9423400569916458,,0.0843321904540062,-0.3134642839431762
tetradecanedioate (C14-DC),0.0744906881227862,0.9423400569916458,,-0.0533211678266525,0.2900467813014984
tigloylglycine,0.0800280236230759,0.9423400569916458,,-0.1502834856510162,0.3875263333320617
gamma-glutamylisoleucine*,0.0802227271339437,0.9423400569916458,,-0.0517523698508739,0.2414107918739318
1-stearoyl-2-dihomo-linolenoyl-GPE (18:0/20:3n3 or 6)*,0.0804174382204966,0.9423400569916458,,0.1453110873699188,-0.1889246106147766
1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*,0.0804174382204966,0.9423400569916458,,-0.0833728462457656,0.0698880553245544
alpha-ketoglutaramate*,0.0804174382204966,0.9423400569916458,,-0.0710785686969757,0.1321995854377746
hypoxanthine,0.0804174382204966,0.9423400569916458,,0.0008790493011474,-0.1975488662719726
dodecenedioate (C12:1-DC)*,0.0804174382204966,0.9423400569916458,,-0.1237871944904327,0.4835833311080932
1-eicosenoyl-GPE (20:1)*,0.0863160092142367,0.9423400569916458,,-0.1889813989400863,0.3307505846023559
hexadecenedioate (C16:1-DC)*,0.0867216374922809,0.9423400569916458,,-0.0490541085600853,0.4219264388084411
eicosapentaenoate (EPA; 20:5n3),0.0867216374922809,0.9423400569916458,,-0.1149684563279151,0.2323341071605682
aconitate [cis or trans],0.0867216374922809,0.9423400569916458,,-0.1016723811626434,0.1224633902311325
1-palmityl-2-arachidonoyl-GPC (O-16:0/20:4)*,0.0867216374922809,0.9423400569916458,,0.0293167829513549,-0.183253526687622
1-palmitoyl-2-oleoyl-GPE (16:0/18:1),0.0867216374922809,0.9423400569916458,,0.1369942128658294,-0.1439456343650818
3beta-hydroxy-5-cholenoate,0.0899994961894265,0.9423400569916458,,0.0564447790384292,-0.3305715322494507
alpha-ketobutyrate,0.0926807336494259,0.9423400569916458,,-0.7919968962669373,0.5974396467208862
octadecenedioylcarnitine (C18:1-DC)*,0.0933978773006881,0.9423400569916458,,-0.4508191645145416,0.2020778059959411
"sphingomyelin (d18:1/20:1, d18:2/20:0)*",0.0933978773006881,0.9423400569916458,,0.0343532711267471,-0.0753626301884651
galactonate,0.0934189654508656,0.9423400569916458,,-0.0002028979361057,0.3205076456069946
2-hydroxyoctanoate,0.0934189654508656,0.9423400569916458,,-0.1124193295836448,0.122953325510025
"fibrinopeptide A, phosphono-ser(3)*",0.0978421591429092,0.9423400569916458,,-0.5342926979064941,0.1318661719560623
alpha-CMBHC glucuronide,0.0978952545745332,0.9423400569916458,,-0.4921548366546631,0.2019386887550354
5-hydroxyindoleacetate,0.0979473557153237,0.9423400569916458,0.5121243641372847,-0.3939205706119537,-0.2762128412723541
pyruvate,0.100525068756954,0.9423400569916458,,-0.2344865947961807,0.2647196650505066
8-methoxykynurenate,0.1015443064130448,0.9423400569916458,,-0.7919776439666748,0.009879290126264
lithocholic acid sulfate (2),0.1035449264750374,0.9423400569916458,1.22745883020458,-1.0909159183502195,-0.4658963978290558
1-palmitoyl-GPA (16:0),0.1043762193334225,0.9423400569916458,5.043012374275351,-1.1126445531845093,-0.033748809248209
pyridoxal,0.1079647547260662,0.9423400569916458,,-0.0607328116893768,0.1557972878217697
cerotoylcarnitine (C26)*,0.1080554989024462,0.9423400569916458,,-0.1994085162878036,0.2098210901021957
hydantoin-5-propionate,0.1080554989024462,0.9423400569916458,,-0.0555481873452663,0.3572992086410522
1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*,0.1080554989024462,0.9423400569916458,,0.1049767807126045,-0.1134921312332153
2-methylcitrate/homocitrate,0.1080554989024462,0.9423400569916458,,-0.0226223859935998,0.1067393869161605
glycerate,0.1080554989024462,0.9423400569916458,,-0.03758991882205,0.2959620356559753
imidazole propionate,0.109282726245898,0.9423400569916458,-3.1482324720746284,-0.173537790775299,-1.53853178024292
3-hydroxydodecanedioate*,0.1128442792679047,0.9423400569916458,4.517878067705975,-0.6982533931732178,-0.030478686094284
N-lactoyl isoleucine,0.1157909340554648,0.9423400569916458,,-0.2188720107078552,0.2521179914474487
3-sulfo-alanine,0.1159317711521624,0.9423400569916458,,0.4393226504325866,-0.0084041850641369
vanillylmandelate (VMA),0.1160021789226597,0.9423400569916458,-3.37635460323791,0.0442544557154178,0.4595587253570556
phenylalanine,0.1160256465804349,0.9423400569916458,,-0.0597951188683509,0.1033408939838409
malonate,0.1160256465804349,0.9423400569916458,,-0.0238608121871948,0.0448981672525405
1-(1-enyl-palmitoyl)-GPE (P-16:0)*,0.1160256465804349,0.9423400569916458,,-0.1067709028720855,0.0350042209029197
N-palmitoyl-sphinganine (d18:0/16:0),0.1160256465804349,0.9423400569916458,-4.5339369405545495,0.0123138288035988,0.2852621376514435
docosahexaenoate (DHA; 22:6n3),0.1160256465804349,0.9423400569916458,,-0.2772186398506164,0.2573082745075226
2-linoleoyl-GPE (18:2)*,0.1160256465804349,0.9423400569916458,,-0.0693919658660888,0.1065138578414917
glycerol,0.1160256465804349,0.9423400569916458,,-0.1553128063678741,0.2437482178211212
delta-CEHC glucuronide,0.1204502057411185,0.9423400569916458,-1.4557136346070696,-0.2701846659183502,-0.7410954833030701
cytidine,0.1230920045327638,0.9423400569916458,,0.0529986806213855,-0.3214800357818603
"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (1)*",0.1244506729630902,0.9423400569916458,,-0.0734812393784523,0.3678178787231445
