metabolite,p_value,q_value,log2_fc,median_high,median_low
1-stearoyl-2-arachidonoyl-GPE (18:0/20:4),0.1244506729630902,0.9423400569916458,,0.0697401463985443,-0.0717249885201454
1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*,0.1244506729630902,0.9423400569916458,,-0.0826514214277267,0.062707208096981
fructose,0.1244506729630902,0.9423400569916458,,-0.267985075712204,0.0844107717275619
glycodeoxycholate,0.1244506729630902,0.9423400569916458,,-0.2437309622764587,0.6037760972976685
1-methylhistamine,0.127820875222491,0.9423400569916458,,0.0136855021119117,-0.8866103887557983
methionine sulfone,0.1288138120565653,0.9423400569916458,,0.1166368573904037,-0.0665193125605583
N-formylphenylalanine,0.1302828961801822,0.9423400569916458,1.8727899119148896,-0.7263167500495911,-0.1983170807361602
leukotriene B5,0.1319445858675268,0.9423400569916458,,-0.1135383248329162,0.2034786194562912
tridecenedioate (C13:1-DC)*,0.1333454381455339,0.9423400569916458,,-0.087519347667694,0.2617460787296295
1-palmitoyl-2-linoleoyl-GPE (16:0/18:2),0.1333454381455339,0.9423400569916458,,0.1170271784067154,-0.0836224108934402
"bilirubin degradation product, C16H18N2O5 (2)**",0.1333454381455339,0.9423400569916458,,0.1640702486038208,-0.3730083107948303
1-linoleoyl-GPE (18:2)*,0.1333454381455339,0.9423400569916458,,-0.0302115604281425,0.2082366347312927
1-(1-enyl-palmitoyl)-2-docosahexaenoyl-GPE (P-16:0/22:6)*,0.1333454381455339,0.9423400569916458,,-0.1257507801055908,0.0229673068970441
"2,3-dihydroxy-2-methylbutyrate",0.1333454381455339,0.9423400569916458,,-0.2143332064151764,0.5100821256637573
4-methoxyphenol sulfate,0.1370353857610759,0.9423400569916458,1.1187264337678369,-1.0195235013961792,-0.4694907367229461
1-palmityl-GPC (O-16:0),0.142724427050654,0.9423400569916458,,0.0393590554594993,-0.0850954800844192
threonate,0.142724427050654,0.9423400569916458,,-0.0394566766917705,0.3009967505931854
2-arachidonoyl-GPC (20:4)*,0.142724427050654,0.9423400569916458,,-0.0759430527687072,0.1585239768028259
1-methylnicotinamide,0.142724427050654,0.9423400569916458,,-0.0442129708826541,0.1785342991352081
1-palmitoyl-2-eicosapentaenoyl-GPE (16:0/20:5)*,0.142724427050654,0.9423400569916458,,-0.2692829370498657,0.1834356188774109
androsterone glucuronide,0.1475738516833242,0.9423400569916458,-3.3137838390563426,-0.0234261900186538,-0.2329431772232055
4-hydroxyglutamate,0.1506237855338726,0.9423400569916458,,-1.1048550605773926,0.0359132140874862
taurocholate,0.1511205685968892,0.9423400569916458,,-0.4513617157936096,0.8719558715820312
lithocholate,0.1520732894078215,0.9423400569916458,,-0.3940726518630981,0.2956173717975616
behenoylcarnitine (C22)*,0.1520732894078215,0.9423400569916458,,-0.2259996235370636,0.1708640456199646
N1-methyl-2-pyridone-5-carboxamide,0.1526016731261508,0.9423400569916458,,-0.0031659896485507,0.4153312444686889
caprate (10:0),0.1526016731261508,0.9423400569916458,,-3.661552909761667e-07,0.2018908262252807
"sphingomyelin (d18:2/24:1, d18:1/24:2)*",0.1526016731261508,0.9423400569916458,,0.0216026566922664,-0.0828658640384674
picolinoylglycine,0.1526016731261508,0.9423400569916458,-6.5838574212627545,0.0011020634556189,0.1057170927524566
1-arachidonoyl-GPI (20:4)*,0.1526016731261508,0.9423400569916458,,-0.0252598971128463,0.1435984969139099
1-palmityl-2-palmitoyl-GPC (O-16:0/16:0)*,0.1526016731261508,0.9423400569916458,,0.0317609682679176,-0.0773201584815979
palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0),0.1526016731261508,0.9423400569916458,,0.0131532503291964,-0.0535879135131835
1-meadoyl-GPC (20:3n9)*,0.155174364587518,0.9423400569916458,,-0.4139021039009094,0.1201401352882385
O-acetylhomoserine,0.1577046445946462,0.9423400569916458,,-0.2476054430007934,0.2999744415283203
2-hydroxysebacate,0.159729264341022,0.9423400569916458,,-0.5710294246673584,0.0981085747480392
adrenoylcarnitine (C22:4)*,0.1614458564240309,0.9423400569916458,0.0,-0.6123289465904236,-0.6123289465904236
"androstenediol (3alpha, 17alpha) monosulfate (2)",0.1620421578718309,0.9423400569916458,-1.9358132487525592,-0.1303625404834747,-0.4987589120864868
1-myristoyl-GPC (14:0),0.1629906802005133,0.9423400569916458,,-0.0076264371164143,0.2125972509384155
1-palmitoyl-2-pentadecanoyl-GPC (16:0/15:0)*,0.1629906802005133,0.9423400569916458,,-0.0155180767178535,0.320677101612091
"ceramide (d18:2/24:1, d18:1/24:2)*",0.1629906802005133,0.9423400569916458,,0.068617433309555,-0.0007759816944599
"bilirubin degradation product, C17H20N2O5 (1)**",0.1629906802005133,0.9423400569916458,,0.1867123991250991,-0.3550147712230682
1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*,0.1629906802005133,0.9423400569916458,,0.2047891020774841,-0.1916977912187576
"sphingomyelin (d18:2/16:0, d18:1/16:1)*",0.1629906802005133,0.9423400569916458,,0.0572814345359802,-0.0105073284357786
eicosapentaenoylcholine,0.1705657556151179,0.9423400569916458,,-0.4284144043922424,0.0632502809166908
valylleucine,0.1713060562580904,0.9423400569916458,-1.0969755575551596,-0.4398271739482879,-0.940815806388855
homovanillate (HVA),0.172988096921999,0.9423400569916458,4.86069917009547,-0.7330893874168396,-0.0252313613891601
"bilirubin degradation product, C16H18N2O5 (1)**",0.1737935325007273,0.9423400569916458,,0.108716681599617,-0.3455458581447601
oxalate (ethanedioate),0.173904342898714,0.9423400569916458,,-0.0212817825376987,0.3297137022018432
3-ureidopropionate,0.173904342898714,0.9423400569916458,,-0.0064299777150154,0.1357740759849548
N-acetylserine,0.173904342898714,0.9423400569916458,,-0.0236776582896709,0.1062226891517639
"bilirubin degradation product, C17H20N2O5 (2)**",0.173904342898714,0.9423400569916458,,0.1725162267684936,-0.368622362613678
isovalerylcarnitine (C5),0.173904342898714,0.9423400569916458,,-0.029363365843892,0.2007358968257904
"N6,N6,N6-trimethyllysine",0.173904342898714,0.9423400569916458,,-0.0787911266088485,0.1682940423488617
2-hydroxymyristate,0.173904342898714,0.9423400569916458,,-0.0596297346055507,0.1546650826930999
isobutyrylcarnitine (C4),0.173904342898714,0.9423400569916458,,-0.0910580158233642,0.3576711416244507
N-methyltaurine,0.1741364220657308,0.9423400569916458,1.0961518205514482,-0.8016360998153687,-0.374975323677063
acisoga,0.179281667018973,0.9423400569916458,,0.1051893457770347,-0.1997768282890319
pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC),0.1808133719423006,0.9423400569916458,-2.7628612777001447,-0.1904825866222381,-1.2928835153579712
N2-methylguanosine,0.1839748749637713,0.9423400569916458,-2.167736740282596,-0.1179722175002098,-0.5300703644752502
gentisate,0.1852416931482645,0.9423400569916458,,-0.2926928400993347,0.2293975353240966
tryptophan betaine,0.1853265762271227,0.9423400569916458,,-0.0970326215028762,0.4365789294242859
1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPE (P-18:0/22:6)*,0.1853548660507243,0.9423400569916458,,-0.0468601919710636,0.0417822487652301
orotate,0.1853548660507243,0.9423400569916458,,-1.1816737242043018e-06,0.2176508009433746
1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*,0.1853548660507243,0.9423400569916458,,-0.0546923838555812,0.1847480088472366
erucate (22:1n9),0.1853548660507243,0.9423400569916458,,-0.0583015717566013,0.2198171913623809
fibrinopeptide A (7-16)*,0.1853548660507243,0.9423400569916458,,-0.0027832742780447,0.1114557087421417
N1-methyl-4-pyridone-3-carboxamide,0.1853548660507243,0.9423400569916458,,-0.0146261854097247,0.2719230353832245
"N1,N12-diacetylspermine",0.1909496829807065,0.9423400569916458,-2.3297630997381917,-0.0958409905433654,-0.4818145036697387
"bilirubin degradation product, C16H18N2O5 (3)**",0.191256486976577,0.9423400569916458,,0.1926186084747314,-0.0168381687253713
5-hydroxymethyl-2-furoic acid,0.1951356765073438,0.9423400569916458,0.5604405497788368,-0.2853996157646179,-0.1935280710458755
3-hydroxyoleoylcarnitine,0.1972383240008758,0.9423400569916458,,-0.0441680923104286,0.2885771989822387
1-(1-enyl-stearoyl)-GPE (P-18:0)*,0.1973536835561095,0.9423400569916458,,-0.0717449784278869,0.1200515702366828
3-(4-hydroxyphenyl)lactate,0.1973536835561095,0.9423400569916458,,-0.1397277265787124,0.1125299930572509
allantoin,0.1973536835561095,0.9423400569916458,,-0.0474078878760337,0.1928573846817016
1-oleyl-GPC (O-18:1)*,0.1973536835561095,0.9423400569916458,,0.0999031364917755,-0.0923870652914047
ethylmalonate,0.1973536835561095,0.9423400569916458,,-0.0382487885653972,0.2538826763629913
2-linoleoyl-GPC (18:2)*,0.1973536835561095,0.9423400569916458,,-0.060770433396101,0.0809482559561729
pyridoxate,0.1973536835561095,0.9423400569916458,,-0.0682819262146949,0.3686209917068481
2-arachidonoyl-GPI (20:4)*,0.1973536835561095,0.9423400569916458,,-0.0463808365166187,0.0972404479980468
3-hydroxyhexanoylcarnitine (1),0.2063719465545449,0.9423400569916458,,-0.3244497179985046,0.3961437046527862
formiminoglutamate,0.2093241772712893,0.9423400569916458,,-0.0814789980649948,0.2605259716510772
citrate,0.2099113771955034,0.9423400569916458,,-0.0169148705899715,0.1068195849657058
behenoyl dihydrosphingomyelin (d18:0/22:0)*,0.2099113771955034,0.9423400569916458,,-0.0619850382208824,0.2508532106876373
16-hydroxypalmitate,0.2099113771955034,0.9423400569916458,,-0.0848553329706192,0.2485476434230804
1-docosahexaenoyl-GPE (22:6)*,0.2099113771955034,0.9423400569916458,,-0.0847063660621643,0.1192552149295806
1-docosahexaenoylglycerol (22:6),0.2099113771955034,0.9423400569916458,,-0.0991403013467788,0.1052185595035553
uridine,0.2099113771955034,0.9423400569916458,-1.735602315307165,-0.0724637135863304,-0.2413175702095031
fumarate,0.2099113771955034,0.9423400569916458,,-0.0362822189927101,0.0520395226776599
tiglylcarnitine (C5:1-DC),0.2099113771955034,0.9423400569916458,,-0.0881456285715103,0.1063959896564483
pentose acid*,0.2099113771955034,0.9423400569916458,,-0.0406407974660396,0.6440438628196716
N-acetylkynurenine (2),0.2139096823416608,0.9423400569916458,-2.348730897652416,-0.0811918973922729,-0.4135720133781433
11-ketoetiocholanolone glucuronide,0.2144009636974185,0.9423400569916458,,-0.7876150608062744,0.0525245033204555
1-palmitoyl-2-gamma-linolenoyl-GPC (16:0/18:3n6)*,0.2158590784137654,0.9423400569916458,2.092196177160372,-0.2568329870700836,-0.0602333471179008
1-oleoyl-GPA (18:1),0.2161070889931955,0.9423400569916458,,0.0610213242471218,-0.1412992775440216
heneicosapentaenoate (21:5n3),0.2184449107071636,0.9423400569916458,0.0,-0.9979419708251952,-0.9979419708251952
vanillic alcohol sulfate,0.2193488907579438,0.9423400569916458,4.736498724564235,-1.2777976989746094,-0.0479329228401184
nisinate (24:6n3),0.2193488907579438,0.9423400569916458,,-0.6832888126373291,0.0170248597860336
(R)-3-hydroxybutyrylcarnitine,0.2205258962427598,0.9423400569916458,4.688566932944979,-0.3831056952476501,-0.0148565964773297
1-ribosyl-imidazoleacetate*,0.2224414369561181,0.9423400569916458,,-0.0913765951991081,0.0813894793391227
taurodeoxycholate,0.2230375959042978,0.9423400569916458,,-0.0675401762127876,0.8195202350616455
N-acetyltryptophan,0.2230375959042978,0.9423400569916458,,0.0802820697426796,-0.1080220639705658
"bilirubin degradation product, C17H18N2O4 (1)**",0.2230375959042978,0.9423400569916458,,0.2361478507518768,-0.0614106729626655
1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*,0.2230375959042978,0.9423400569916458,,-0.0047655077651143,0.2747485339641571
sphingomyelin (d18:2/18:1)*,0.2230375959042978,0.9423400569916458,,0.0590263083577156,-0.0889967381954193
N-acetylneuraminate,0.2230375959042978,0.9423400569916458,,0.056299477815628,-0.0224143899977207
1-stearyl-2-docosapentaenoyl-GPC (O-18:0/22:5n3)*,0.2230375959042978,0.9423400569916458,,0.0069912709295749,-0.0778110474348068
3beta-hydroxy-5-cholestenoate,0.2230375959042978,0.9423400569916458,-5.187410050660346,-0.0089415414258837,-0.3258205056190491
"sphingomyelin (d18:1/18:1, d18:2/18:0)",0.2230375959042978,0.9423400569916458,,0.0210478156805038,-0.0779935270547866
1-oleoyl-GPI (18:1),0.2230375959042978,0.9423400569916458,,-0.0549019053578376,0.065387450158596
mannitol/sorbitol,0.2230375959042978,0.9423400569916458,,-0.0041912104934453,0.2697313129901886
"5,6-dihydrouracil",0.2250029531147244,0.9423400569916458,3.6096061149447127,-0.4197273552417755,-0.0343848839402198
4-methylhexanoylglutamine,0.2270362925936792,0.9423400569916458,1.127816495178535,-0.6721004247665405,-0.3075583875179291
isoleucylglycine,0.2334193838388846,0.9423400569916458,-4.181394799248085,-0.0328953526914119,-0.5968425869941711
N-acetyl-3-methylhistidine*,0.2337728152561221,0.9423400569916458,0.2433113034206236,-0.5948119759559631,-0.5024995803833008
sarcosine,0.2367108060154611,0.9423400569916458,-2.5928112692266647,0.034571785479784,0.208562284708023
valine,0.2367409760450062,0.9423400569916458,-5.28123384237997,0.0046038972213864,0.1790339648723602
nonadecanoate (19:0),0.2367409760450062,0.9423400569916458,,-0.0208641923964023,0.1035319715738296
stearate (18:0),0.2367409760450062,0.9423400569916458,,-0.008314486593008,0.0764826387166976
1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1),0.2367409760450062,0.9423400569916458,,-0.050758883357048,0.2178068161010742
adenosine,0.2367409760450062,0.9423400569916458,,0.0731300413608551,-0.1309068202972412
2-O-methylascorbic acid,0.2367409760450062,0.9423400569916458,-2.353560495353626,0.0721350237727165,0.3686705827713012
1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*,0.2367409760450062,0.9423400569916458,,0.0102038569748401,-0.0713433250784874
1-(1-enyl-oleoyl)-2-linoleoyl-GPE (P-18:1/18:2)*,0.2367409760450062,0.9423400569916458,,-0.1139853149652481,0.0333608016371727
N-formylmethionine,0.2367409760450062,0.9423400569916458,-0.7034848651058093,0.051004733890295,0.0830578207969665
