enzyme_id,enzyme_name,reaction_id,equation
ec:2.4.2.15,guanosine phosphorylase,R02147,Guanosine + Orthophosphate <=> Guanine + alpha-D-Ribose 1-phosphate
ec:1.1.1.98,(R)-2-hydroxy-fatty-acid dehydrogenase,R03021,(R)-2-Hydroxystearate + NAD+ <=> 2-Oxooctadecanoic acid + NADH + H+
ec:1.1.1.66,omega-hydroxydecanoate dehydrogenase,R03886,
ec:2.1.1.5,betaine---homocysteine S-methyltransferase,R02821,
ec:3.5.1.74,chenodeoxycholoyltaurine hydrolase,R03977,Taurochenodeoxycholate + H2O <=> Chenodeoxycholate + Taurine
ec:3.5.3.2,guanidinoacetase,R00775,
ec:3.5.4.3,guanine deaminase,R01676,
ec:1.13.11.65,carotenoid isomerooxygenase,R10192,
ec:2.4.1.276,zeaxanthin glucosyltransferase,R07574,
ec:3.4.13.5,Xaa-methyl-His dipeptidase,R03288,beta-Alanyl-N(pi)-methyl-L-histidine + H2O <=> beta-Alanine + N(pi)-Methyl-L-histidine
ec:3.2.2.2,inosine nucleosidase,R01770,Inosine + H2O <=> Hypoxanthine + D-Ribose
ec:3.5.3.3,creatinase,R01566,
ec:6.3.2.1,pantoate---beta-alanine ligase (AMP-forming),R02473,
ec:3.5.1.22,pantothenase,R02474,
ec:3.2.2.7,adenosine nucleosidase,R01245,Adenosine + H2O <=> Adenine + D-Ribose
ec:2.6.1.28,tryptophan---phenylpyruvate transaminase,R01376,
ec:4.1.2.5,L-threonine aldolase,R00751,L-Threonine <=> Glycine + Acetaldehyde
ec:1.14.11.48,xanthine dioxygenase,R10920,
ec:1.3.98.1,dihydroorotate dehydrogenase (fumarate),R01867,
ec:4.1.3.1,isocitrate lyase,R00479,
ec:3.5.4.15,guanosine deaminase,R02145,
ec:1.14.11.3,pyrimidine-deoxynucleoside 2'-dioxygenase,R01879,
ec:1.14.14.54,phenylacetate 2-hydroxylase,R05487,
ec:3.5.1.135,N4-acetylcytidine amidohydrolase,R12635,
ec:3.5.2.9,5-oxoprolinase (ATP-hydrolysing),R00251,
ec:3.1.4.13,serine-ethanolaminephosphate phosphodiesterase,R02817,
ec:2.3.1.188,omega-hydroxypalmitate O-feruloyl transferase,R09106,
ec:2.1.1.2,guanidinoacetate N-methyltransferase,R01883,
ec:3.5.4.2,adenine deaminase,R01244,
ec:2.7.9.2,"pyruvate, water dikinase",R00199,
ec:1.1.3.6,cholesterol oxidase,R01459,
ec:3.1.4.38,glycerophosphocholine cholinephosphodiesterase,R02591,
ec:2.6.1.73,methionine---glyoxylate transaminase,R00652,
ec:2.8.2.34,glycochenodeoxycholate sulfotransferase,R07289,
ec:2.6.1.64,glutamine---phenylpyruvate transaminase,R01375,
ec:2.6.1.4,glycine transaminase,R00372,
ec:3.1.1.76,poly(3-hydroxyoctanoate) depolymerase,R05796,
ec:2.6.1.2,alanine transaminase,R00258,
ec:4.2.1.122,tryptophan synthase (indole-salvaging),R00674,
ec:3.5.2.10,creatininase,R01884,
ec:2.1.1.1,nicotinamide N-methyltransferase,R01269,
ec:2.7.1.32,choline kinase,R01021,
ec:2.7.1.30,glycerol kinase,R00847,
ec:2.7.1.142,glycerol-3-phosphate---glucose phosphotransferase,R00850,
ec:1.1.1.39,malate dehydrogenase (decarboxylating),R00214,
ec:5.2.1.1,maleate isomerase,R01087,
ec:1.14.13.251,glycine betaine monooxygenase,R13016,
ec:2.1.1.376,glycine betaine---corrinoid protein Co-methyltransferase,R12787,
ec:2.1.1.161,dimethylglycine N-methyltransferase,R07244,"S-Adenosyl-L-methionine + N,N-Dimethylglycine <=> S-Adenosyl-L-homocysteine + Betaine"
ec:2.6.1.45,serine---glyoxylate transaminase,R00588,
ec:3.5.1.21,N-acetyl-beta-alanine deacetylase,R00909,
ec:3.5.3.24,N1-aminopropylagmatine ureohydrolase,R10347,
ec:1.2.3.13,4-hydroxyphenylpyruvate oxidase,R00042,
ec:6.3.1.17,beta-citrylglutamate synthase,R10677,
ec:3.7.1.2,fumarylacetoacetase,R01364,
ec:6.3.2.44,pantoate---beta-alanine ligase (ADP-forming),R10821,
ec:1.14.14.18,heme oxygenase (biliverdin-producing),R00311,
ec:1.14.15.20,"heme oxygenase (biliverdin-producing, ferredoxin)",R11579,
ec:2.1.1.8,histamine N-methyltransferase,R02155,
ec:3.5.3.7,guanidinobutyrase,R01990,
ec:1.5.8.3,sarcosine dehydrogenase,R00611,
ec:2.1.1.20,glycine N-methyltransferase,R00367,S-Adenosyl-L-methionine + Glycine <=> S-Adenosyl-L-homocysteine + Sarcosine
ec:1.5.3.1,sarcosine oxidase (formaldehyde-forming),R00610,
ec:3.5.1.111,2-oxoglutaramate amidase,R00269,
ec:3.5.1.31,formylmethionine deformylase,R00653,
ec:1.14.11.10,pyrimidine-deoxynucleoside 1'-dioxygenase,R02486,
ec:4.2.1.2,fumarate hydratase,R01082,
ec:2.4.2.29,tRNA-guanosine34 preQ1 transglycosylase,R10209,
ec:2.4.2.64,tRNA-guanosine34 queuine transglycosylase,R03789,
ec:1.3.1.6,fumarate reductase (NADH),R00402,
ec:1.1.1.172,2-oxoadipate reductase,R01932,
ec:3.1.4.44,glycerophosphoinositol glycerophosphodiesterase,R01193,
ec:2.3.1.226,carboxymethylproline synthase,R10485,
ec:1.5.3.10,dimethylglycine oxidase,R01564,
ec:1.5.8.4,dimethylglycine dehydrogenase,R01565,
ec:3.1.3.99,IMP-specific 5'-nucleotidase,R01126,IMP + H2O <=> Inosine + Orthophosphate
ec:3.13.1.9,S-inosyl-L-homocysteine hydrolase,R12588,
ec:3.5.3.14,amidinoaspartase,R00777,
ec:3.1.1.93,mycophenolic acid acyl-glucuronide esterase,R10134,
ec:1.1.1.41,isocitrate dehydrogenase (NAD+),R00709,
ec:2.3.1.126,isocitrate O-dihydroxycinnamoyltransferase,R01946,
ec:3.5.3.17,guanidinopropionase,R00913,
ec:1.3.5.2,dihydroorotate dehydrogenase (quinone),R01868,
ec:1.3.1.15,dihydroorotate dehydrogenase (NADP+),R01866,
ec:1.3.1.14,dihydroorotate dehydrogenase (NAD+),R01869,
ec:1.13.99.1,inositol oxygenase,R01184,
ec:1.1.1.19,glucuronate reductase,R01481,
ec:5.4.99.62,D-ribose pyranase,R08247,
ec:6.1.1.3,threonine---tRNA ligase,R03663,
ec:2.2.1.8,fluorothreonine transaldolase,R07247,
ec:1.1.1.103,L-threonine 3-dehydrogenase,R01465,
ec:5.1.1.6,threonine racemase,R01467,
ec:2.7.7.87,L-threonylcarbamoyladenylate synthase,R10463,
ec:2.7.1.177,L-threonine kinase,R06531,
ec:2.7.1.114,AMP---thymidine kinase,R01571,
ec:2.7.1.20,adenosine kinase,R00185,
ec:3.13.2.3,(R)-S-adenosyl-L-methionine hydrolase (adenosine-forming),R12098,
ec:3.13.2.1,adenosylhomocysteinase,R00192,
ec:2.5.1.153,adenosine tuberculosinyltransferase,R12669,
ec:4.1.1.42,carnitine decarboxylase,R02398,
ec:1.1.1.108,carnitine 3-dehydrogenase,R02395,
ec:1.14.11.1,gamma-butyrobetaine dioxygenase,R02397,
ec:2.3.1.7,carnitine O-acetyltransferase,R02396,
ec:3.5.99.7,1-aminocyclopropane-1-carboxylate deaminase,R00997,
ec:2.3.3.6,2-ethylmalate synthase,R00998,
ec:1.2.3.8,pyridoxal oxidase,R01709,Pyridoxal + Oxygen + H2O <=> 4-Pyridoxate + Hydrogen peroxide
ec:6.3.4.8,imidazoleacetate---phosphoribosyldiphosphate ligase,R04068,
ec:1.14.13.5,imidazoleacetate 4-monooxygenase,R04066,
ec:4.2.3.2,ethanolamine-phosphate phospho-lyase,R00748,
ec:3.1.4.62,phosphatidylethanolamine phospholipase C,R02052,"Phosphatidylethanolamine + H2O <=> 1,2-Diacyl-sn-glycerol + Ethanolamine phosphate"
ec:2.7.1.82,ethanolamine kinase,R01468,
ec:4.1.2.49,L-allo-threonine aldolase,R06171,L-Allothreonine <=> Glycine + Acetaldehyde
ec:1.13.11.20,cysteine dioxygenase,R00893,
ec:2.3.1.328,branched-chain 2-oxoacid:malonyl-[acyl-carrier protein] acyltransferase,R13437,
ec:2.1.1.281,phenylpyruvate C3-methyltransferase,R10431,
ec:2.6.1.70,aspartate---phenylpyruvate transaminase,R00695,
ec:2.1.4.3,L-arginine:L-lysine amidinotransferase,R12506,
ec:2.8.3.24,(R)-2-hydroxy-4-methylpentanoate CoA-transferase,R11462,
ec:2.1.1.123,[cytochrome-c]-methionine S-methyltransferase,R04717,
ec:1.13.11.4,"gentisate 1,2-dioxygenase",R02656,
ec:1.14.13.24,3-hydroxybenzoate 6-monooxygenase,R02589,
ec:4.1.1.62,gentisate decarboxylase,R02489,
ec:6.2.1.30,phenylacetate---CoA ligase,R02539,
ec:4.1.1.119,phenylacetate decarboxylase,R12504,
ec:2.4.2.28,S-methyl-5'-thioadenosine phosphorylase,R01402,
ec:2.7.8.37,alpha-D-ribose 1-methylphosphonate 5-triphosphate synthase,R10185,
ec:1.5.99.12,cytokinin dehydrogenase,R05708,
ec:3.2.2.16,methylthioadenosine nucleosidase,R01401,
ec:2.4.2.52,triphosphoribosyl-dephospho-CoA synthase,R09675,
ec:3.2.2.4,AMP nucleosidase,R00182,
ec:3.2.2.30,aminodeoxyfutalosine nucleosidase,R10668,
ec:2.4.99.17,S-adenosylmethionine:tRNA ribosyltransferase-isomerase,R10220,
ec:1.13.11.23,"2,3-dihydroxyindole 2,3-dioxygenase",R00983,
ec:3.7.1.13,"2-hydroxy-6-oxo-6-(2-aminophenyl)hexa-2,4-dienoate hydrolase",R05365,
ec:1.14.13.35,anthranilate 3-monooxygenase (deaminating),R00980,
ec:2.1.1.111,anthranilate N-methyltransferase,R00984,
ec:2.3.1.144,anthranilate N-benzoyltransferase,R02453,
ec:2.3.1.113,anthranilate N-malonyltransferase,R00989,
ec:1.14.14.8,anthranilate 3-monooxygenase (FAD),R09517,
ec:2.4.2.18,anthranilate phosphoribosyltransferase,R01073,
ec:4.3.2.6,gamma-L-glutamyl-butirosin B gamma-glutamyl cyclotransferase,R08910,
ec:4.3.2.8,gamma-glutamylamine cyclotransferase,R11862,
ec:4.3.2.7,glutathione-specific gamma-glutamylcyclotransferase,R11861,
ec:1.13.12.3,tryptophan 2-monooxygenase,R00679,
ec:3.5.1.57,tryptophanamidase,R00682,
ec:1.3.3.10,"tryptophan alpha,beta-oxidase",R05317,
ec:1.13.11.11,"tryptophan 2,3-dioxygenase",R00678,
ec:6.1.1.2,tryptophan---tRNA ligase,R03664,
ec:1.13.99.3,tryptophan 2'-dioxygenase,R00681,
ec:3.1.4.12,sphingomyelin phosphodiesterase,R02541,
ec:2.3.3.13,2-isopropylmalate synthase,R01213,
ec:1.4.1.23,valine dehydrogenase (NAD+),R01434,
ec:2.6.1.32,valine---3-methyl-2-oxovalerate transaminase,R02200,
ec:1.1.1.84,dimethylmalate dehydrogenase,R01211,
ec:4.1.2.12,2-dehydropantoate aldolase,R01216,
ec:2.6.1.66,valine---pyruvate transaminase,R01215,
ec:1.14.14.186,tryptamine 5-hydroxylase,R12659,
ec:2.4.2.16,urate-ribonucleoside phosphorylase,R02646,
ec:3.5.4.32,8-oxoguanine deaminase,R09876,
ec:1.14.13.113,FAD-dependent urate hydroxylase,R09514,
ec:3.1.1.52,phosphatidylinositol deacylase,R03360,
ec:1.1.2.4,D-lactate dehydrogenase (cytochrome),R00197,
ec:3.1.3.60,phosphoenolpyruvate phosphatase,R00208,
ec:1.2.3.3,pyruvate oxidase,R00207,
ec:2.7.9.1,"pyruvate, phosphate dikinase",R00206,
ec:4.3.1.13,carbamoyl-serine ammonia-lyase,R00213,
ec:1.1.2.3,L-lactate dehydrogenase (cytochrome),R00196,
ec:1.2.1.51,pyruvate dehydrogenase (NADP+),R00210,
ec:1.2.1.104,pyruvate dehydrogenase system,R00209,
ec:1.1.2.5,D-lactate dehydrogenase (cytochrome c-553),R00198,
ec:1.2.3.6,pyruvate oxidase (CoA-acetylating),R00211,
ec:1.1.1.102,3-dehydrosphinganine reductase,R02978,
ec:6.3.1.8,glutathionylspermidine synthase,R01917,
ec:2.5.1.79,thermospermine synthase,R09531,
ec:1.5.3.16,spermine oxidase,R09076,
ec:2.3.1.248,spermidine disinapoyl transferase,R11199,
ec:3.5.1.78,glutathionylspermidine amidase,R01918,
ec:2.5.1.45,homospermidine synthase (spermidine-specific),R01919,
ec:2.5.1.22,spermine synthase,R02869,
ec:1.5.3.14,"polyamine oxidase (propane-1,3-diamine-forming)",R01914,
ec:3.5.1.48,acetylspermidine deacetylase,R07300,
ec:3.4.13.23,cysteinylglycine-S-conjugate dipeptidase,R12514,
ec:3.7.1.23,maleylpyruvate hydrolase,R11257,
ec:4.2.1.31,maleate hydratase,R02419,
ec:3.5.1.107,maleamate amidohydrolase,R03540,
ec:2.7.3.1,guanidinoacetate kinase,R02575,
ec:3.9.1.1,phosphoamidase,R01882,
ec:2.7.3.2,creatine kinase,R01881,
ec:1.14.99.38,cholesterol 25-monooxygenase,R07218,
ec:1.14.14.25,cholesterol 24-hydroxylase,R07207,
ec:3.2.1.104,steryl-beta-glucosidase,R01460,
ec:3.4.13.12,Met-Xaa dipeptidase,R00657,
ec:2.8.1.6,biotin synthase,R01078,
ec:2.1.1.3,thetin---homocysteine S-methyltransferase,R04153,
ec:5.1.1.2,methionine racemase,R00655,
ec:4.1.1.57,methionine decarboxylase,R00656,
ec:1.97.1.4,[formate-C-acetyltransferase]-activating enzyme,R04710,
ec:4.1.99.17,phosphomethylpyrimidine synthase,R03472,
ec:3.2.2.5,NAD+ glycohydrolase,R00102,
ec:2.4.2.30,NAD+ ADP-ribosyltransferase,R04176,
ec:2.4.2.36,NAD+---diphthamide ADP-ribosyltransferase,R04074,
ec:2.4.2.12,nicotinamide phosphoribosyltransferase,R01271,
ec:2.4.2.37,NAD+---dinitrogen-reductase ADP-D-ribosyltransferase,R03447,
ec:2.4.2.60,cysteine-dependent adenosine diphosphate thiazole synthase,R10685,
ec:2.3.1.313,NAD-dependent lipoamidase,R13186,
ec:2.4.2.31,NAD+---protein-arginine ADP-ribosyltransferase,R00555,
ec:3.2.2.14,NMN nucleosidase,R01270,
ec:2.4.2.59,sulfide-dependent adenosine diphosphate thiazole synthase,R12026,
ec:7.1.2.2,H+-transporting two-sector ATPase,R00086,
ec:6.3.4.16,carbamoyl-phosphate synthase (ammonia),R00149,
ec:3.1.3.17,[phosphorylase] phosphatase,R00077,
ec:3.6.1.1,inorganic diphosphatase,R00004,
ec:3.6.1.25,triphosphatase,R00138,
ec:3.1.3.16,protein-serine/threonine phosphatase,R00164,
ec:1.4.2.1,glycine dehydrogenase (cytochrome),R00364,
ec:1.5.1.22,strombine dehydrogenase,R00368,
ec:4.1.3.14,L-erythro-3-hydroxyaspartate aldolase,R00478,
ec:2.3.1.29,glycine C-acetyltransferase,R00371,
ec:2.6.1.35,glycine---oxaloacetate transaminase,R00373,
ec:2.3.1.13,glycine N-acyltransferase,R00395,
ec:1.17.99.10,steroid C-25 hydroxylase,R12677,
ec:6.3.1.2,glutamine synthetase,R00253,
ec:2.3.1.1,amino-acid N-acetyltransferase,R00259,
ec:5.1.1.3,glutamate racemase,R00260,
ec:5.4.99.1,methylaspartate mutase,R00262,
ec:2.7.2.11,glutamate 5-kinase,R00239,
ec:3.1.2.33,betainyl-CoA thioesterase,R13307,
ec:1.21.4.4,betaine reductase,R07228,
ec:1.13.11.90,[1-hydroxy-2-(trimethylamino)ethyl]phosphonate dioxygenase (glycine-betaine-forming),R12614,
ec:1.4.99.2,taurine dehydrogenase,R07167,
ec:4.1.1.122,L-cysteate decarboxylase,R01682,L-Cysteate <=> Taurine + CO2
ec:2.6.1.77,taurine---pyruvate aminotransferase,R05652,
ec:1.5.1.23,tauropine dehydrogenase,R01683,
ec:1.14.11.17,taurine dioxygenase,R05320,
ec:2.4.2.44,S-methyl-5'-thioinosine phosphorylase,R09668,
ec:3.2.2.26,futalosine hydrolase,R08587,
ec:3.2.2.12,inosinate nucleosidase,R01128,
ec:2.3.1.33,histidine N-acetyltransferase,R01160,
ec:1.14.99.52,L-cysteinyl-L-histidinylsulfoxide synthase,R11015,
ec:6.1.1.21,histidine---tRNA ligase,R03655,
ec:2.6.1.38,histidine transaminase,R01161,
ec:4.1.1.22,histidine decarboxylase,R01167,
ec:5.1.1.24,histidine racemase,R12313,
ec:1.13.11.19,cysteamine dioxygenase,R02467,
