enzyme_id,enzyme_name,reaction_id,equation
ec:3.1.2.11,acetoacetyl-CoA hydrolase,R01358,
ec:1.1.1.30,3-hydroxybutyrate dehydrogenase,R01361,
ec:2.3.1.318,3-oxoadipate:acetyl-CoA acetyltransferase,R13360,
ec:6.4.1.6,acetone carboxylase,R05735,
ec:1.1.99.24,hydroxyacid-oxoacid transhydrogenase,R03225,
ec:2.3.1.247,(5S)-5-amino-3-oxohexanoate:acetyl-CoA ethylamine transferase,R10564,
ec:6.2.1.16,acetoacetate---CoA ligase,R01357,
ec:2.3.1.319,"3,5-dioxohexanoate:acetyl-CoA acetone transferase",R13361,
ec:1.8.1.5,2-oxopropyl-CoM reductase (carboxylating),R05713,
ec:2.3.1.317,3-dehydrocarnitine:acetyl-CoA trimethylamine transferase,R13359,
ec:2.8.3.9,butyrate---acetoacetate CoA-transferase,R01365,
ec:4.1.1.4,acetoacetate decarboxylase,R01366,
ec:1.1.3.21,glycerol-3-phosphate oxidase,R00846,
ec:2.4.1.137,sn-glycerol-3-phosphate 2-alpha-galactosyltransferase,R00853,
ec:2.4.1.96,sn-glycerol-3-phosphate 1-galactosyltransferase,R00854,
ec:2.7.8.5,CDP-diacylglycerol---glycerol-3-phosphate 1-phosphatidyltransferase,R01801,
ec:3.6.1.16,CDP-glycerol diphosphatase,R00855,
ec:1.1.1.8,glycerol-3-phosphate dehydrogenase (NAD+),R00842,
ec:2.7.7.39,glycerol-3-phosphate cytidylyltransferase,R00856,
ec:1.1.1.177,glycerol-3-phosphate 1-dehydrogenase (NADP+),R00845,
ec:2.5.1.111,4-hydroxyphenylpyruvate 3-dimethylallyltransferase,R06757,
ec:1.3.1.13,prephenate dehydrogenase (NADP+),R01730,
ec:4.1.1.80,4-hydroxyphenylpyruvate decarboxylase,R03341,
ec:1.3.1.12,prephenate dehydrogenase,R01728,
ec:1.1.1.279,(R)-3-hydroxyacid-ester dehydrogenase,R04105,
ec:3.5.1.62,acetylputrescine deacetylase,R01156,
ec:2.8.2.18,cortisol sulfotransferase,R02839,
ec:2.3.1.27,cortisol O-acetyltransferase,R02837,
ec:1.1.1.442,20beta-hydroxysteroid dehydrogenase,R13605,
ec:1.2.1.26,"2,5-dioxovalerate dehydrogenase",R00264,"2,5-Dioxopentanoate + NADP+ + H2O <=> 2-Oxoglutarate + NADPH + H+"
ec:2.6.1.36,L-lysine 6-transaminase,R00457,
ec:2.2.1.5,2-hydroxy-3-oxoadipate synthase,R00474,
ec:4.1.1.71,2-oxoglutarate decarboxylase,R00272,
ec:2.3.3.14,homocitrate synthase,R00271,
ec:2.4.1.23,sphingosine beta-galactosyltransferase,R01928,
ec:2.7.8.10,sphingosine cholinephosphotransferase,R01929,
ec:2.3.1.192,glycine N-phenylacetyltransferase,R05841,
ec:2.8.2.22,aryl-sulfate sulfotransferase,R02996,
ec:2.8.2.1,aryl sulfotransferase,R01242,
ec:6.2.1.76,malonate---CoA ligase,R12300,
ec:4.1.1.88,biotin-independent malonate decarboxylase,R09483,
ec:2.8.3.3,malonate CoA-transferase,R00743,
ec:2.3.1.187,acetyl-S-ACP:malonate ACP transferase,R08944,
ec:1.1.1.169,2-dehydropantoate 2-reductase,R02472,
ec:2.7.1.169,pantoate kinase,R09378,
ec:1.1.1.106,pantoate 4-dehydrogenase,R02471,
ec:2.6.1.125,L-arginine:2-oxoglutarate transaminase,R13305,
ec:2.1.1.243,5-guanidino-2-oxopentanoate (3R)-methyltransferase,R09939,
ec:4.1.1.75,5-guanidino-2-oxopentanoate decarboxylase,R03178,
ec:1.4.3.25,L-arginine oxidase,R11604,
ec:2.6.1.84,arginine---pyruvate transaminase,R08197,
ec:1.2.1.54,gamma-guanidinobutyraldehyde dehydrogenase,R03177,
ec:4.3.1.28,L-lysine cyclodeaminase,R10277,
ec:1.5.3.7,L-pipecolate oxidase,R02204,
ec:1.1.1.156,glycerol 2-dehydrogenase (NADP+),R01039,
ec:3.1.3.19,glycerol-2-phosphatase,R01043,
ec:1.1.99.22,glycerol dehydrogenase (acceptor),R01045,
ec:2.7.1.79,diphosphate---glycerol phosphotransferase,R01044,
ec:4.2.1.30,glycerol dehydratase,R01047,
ec:1.14.13.148,trimethylamine monooxygenase,R05623,
ec:1.7.2.3,trimethylamine-N-oxide reductase,R02560,
ec:4.1.2.32,trimethylamine-oxide aldolase,R02512,
ec:1.14.14.138,lithocholate 6beta-hydroxylase,R07203,
ec:1.1.1.52,3alpha-hydroxycholanate dehydrogenase (NAD+),R04139,
ec:1.1.1.392,3alpha-hydroxycholanate dehydrogenase (NADP+),R11145,
ec:1.3.7.6,phycoerythrobilin synthase,R09491,
ec:1.3.7.2,"15,16-dihydrobiliverdin:ferredoxin oxidoreductase",R05818,
ec:1.3.7.5,phycocyanobilin:ferredoxin oxidoreductase,R05817,
ec:1.3.7.4,phytochromobilin:ferredoxin oxidoreductase,R03678,
ec:1.3.3.5,bilirubin oxidase,R02394,
ec:3.5.99.1,riboflavinase,R01732,
ec:1.1.1.56,ribitol 2-dehydrogenase,R01895,
ec:1.21.99.4,thyroxine 5'-deiodinase,R03734,
ec:1.21.99.3,thyroxine 5-deiodinase,R07230,
ec:4.1.1.73,tartrate decarboxylase,R01751,
ec:3.2.1.170,mannosylglycerate hydrolase,R12095,
ec:1.2.99.8,glyceraldehyde dehydrogenase (FAD-containing),R10324,
ec:2.4.1.268,glucosylglycerate synthase,R09665,
ec:2.4.1.269,mannosylglycerate synthase,R09666,
ec:2.4.1.352,glucosylglycerate phosphorylase,R11959,
ec:3.1.3.38,3-phosphoglycerate phosphatase,R01511,
ec:2.7.1.31,glycerate 3-kinase,R01514,
ec:1.2.1.89,D-glyceraldehyde dehydrogenase (NADP+),R10615,
ec:3.1.3.20,phosphoglycerate phosphatase,R01748,
ec:2.7.1.165,glycerate 2-kinase,R08572,
ec:2.7.1.211,protein-Npi-phosphohistidine---sucrose phosphotransferase,R00811,
ec:2.3.1.31,homoserine O-acetyltransferase,R01776,
ec:1.1.1.129,L-threonate 3-dehydrogenase,R03733,
ec:3.2.1.187,(Ara-f)3-Hyp beta-L-arabinobiosidase,R10579,
ec:4.2.1.49,urocanate hydratase,R02914,
ec:1.3.99.33,urocanate reductase,R10330,
ec:1.1.1.255,mannitol dehydrogenase,R07135,
ec:1.1.3.40,D-mannitol oxidase,R05698,
ec:3.1.4.49,dolichylphosphate-mannose phosphodiesterase,R01328,
ec:5.3.1.7,mannose isomerase,R00877,
ec:2.7.1.7,mannokinase,R01326,
ec:2.7.1.191,protein-Npi-phosphohistidine---D-mannose phosphotransferase,R02630,
ec:3.5.4.21,creatinine deaminase,R02922,
ec:2.3.3.11,2-hydroxyglutarate synthase,R00932,
ec:3.1.2.5,hydroxymethylglutaryl-CoA hydrolase,R02083,
ec:2.8.3.13,succinate---hydroxymethylglutarate CoA-transferase,R02084,
ec:4.1.1.83,4-hydroxyphenylacetate decarboxylase,R07312,
ec:1.2.1.53,4-hydroxyphenylacetaldehyde dehydrogenase,R02695,4-Hydroxyphenylacetaldehyde + NAD+ + H2O <=> 4-Hydroxyphenylacetate + NADH + H+
ec:6.3.2.26,N-(5-amino-5-carboxypentanoyl)-L-cysteinyl-D-valine synthase,R04870,
ec:6.3.2.43,[amino-group carrier protein]---L-2-aminoadipate ligase,R09775,
ec:2.6.1.39,2-aminoadipate transaminase,R01939,
ec:2.1.2.7,D-alanine 2-hydroxymethyltransferase,R01225,
ec:2.4.1.121,indole-3-acetate beta-glucosyltransferase,R03094,
ec:2.1.1.278,indole-3-acetate O-methyltransferase,R10452,
ec:3.5.1.134,(indol-3-yl)acetyl-L-aspartate hydrolase,R12513,
ec:6.2.1.75,indoleacetate---CoA ligase,R12968,
ec:1.14.13.235,indole-3-acetate monooxygenase,R11730,
ec:4.1.1.115,indoleacetate decarboxylase,R12303,
ec:1.14.13.168,indole-3-pyruvate monooxygenase,R10181,
ec:1.2.3.7,indole-3-acetaldehyde oxidase,R02681,
ec:6.3.2.20,indoleacetate---lysine synthetase,R03095,
ec:2.3.3.16,citrate synthase (unknown stereospecificity),R00351,
ec:6.3.2.38,N2-citryl-N6-acetyl-N6-hydroxylysine synthase,R10090,
ec:6.2.1.18,citrate---CoA ligase,R01322,
ec:6.3.2.54,"L-2,3-diaminopropanoate---citrate ligase",R12308,
ec:2.3.3.1,citrate (Si)-synthase,R00351,
ec:2.8.3.10,citrate CoA-transferase,R01323,
ec:2.3.3.8,ATP citrate synthase,R00352,
ec:6.3.2.58,D-ornithine---citrate ligase,R12353,
ec:6.3.2.57,staphyloferrin A synthase,R12354,
ec:4.1.3.6,citrate (pro-3S)-lyase,R00362,
ec:2.3.3.3,citrate (Re)-synthase,R00351,
ec:2.1.1.342,anaerobilin synthase,R11700,
ec:4.98.1.1,protoporphyrin ferrochelatase,R00310,
ec:1.3.98.6,AdoMet-dependent heme synthase,R12002,
ec:2.5.1.141,heme o synthase,R07411,
ec:4.4.1.17,holocytochrome-c synthase,R02480,
ec:2.3.1.30,serine O-acetyltransferase,R00586,
ec:2.7.8.4,serine-phosphoethanolamine synthase,R02563,
ec:4.2.1.50,pyrazolylalanine synthase,R02378,
ec:2.7.8.8,CDP-diacylglycerol---serine O-phosphatidyltransferase,R01800,
ec:2.7.1.80,diphosphate---serine phosphotransferase,R00584,
ec:5.1.1.18,serine racemase,R00589,
ec:2.3.1.50,serine C-palmitoyltransferase,R01281,
ec:2.6.1.51,serine---pyruvate transaminase,R00585,
ec:3.5.3.18,dimethylargininase,R02513,
ec:2.1.3.3,ornithine carbamoyltransferase,R01398,
ec:6.3.4.5,argininosuccinate synthase,R01954,
ec:2.3.1.92,sinapoylglucose---malate O-sinapoyltransferase,R03323,
ec:1.1.99.7,lactate---malate transhydrogenase,R01447,
ec:3.1.2.30,(3S)-malyl-CoA thioesterase,R10612,
ec:6.2.1.9,malate---CoA ligase,R01256,
ec:4.1.1.101,malolactic enzyme,R11074,
ec:2.3.3.9,malate synthase,R00472,
ec:1.1.1.82,malate dehydrogenase (NADP+),R00343,
ec:3.5.1.92,pantetheine hydrolase,R02973,
ec:1.14.11.39,L-asparagine hydroxylase,R10446,
ec:4.2.99.12,carboxymethyloxysuccinate lyase,R01336,
ec:1.3.4.1,fumarate reductase (CoM/CoB),R10660,
ec:3.7.1.20,3-fumarylpyruvate hydrolase,R01085,
ec:6.3.2.46,"fumarate---(S)-2,3-diaminopropanoate ligase",R10940,
ec:4.3.2.1,argininosuccinate lyase,R01086,
ec:4.1.99.11,benzylsuccinate synthase,R05598,
ec:4.3.1.1,aspartate ammonia-lyase,R00490,
ec:4.2.1.172,trans-4-hydroxy-L-proline dehydratase,R11819,
ec:1.5.5.2,proline dehydrogenase,R01253,
ec:1.1.1.159,7alpha-hydroxysteroid dehydrogenase,R02792,
ec:1.1.1.176,12alpha-hydroxysteroid dehydrogenase,R02793,
ec:2.3.1.91,sinapoylglucose---choline O-sinapoyltransferase,R03075,
ec:3.1.1.7,acetylcholinesterase,R01026,
ec:1.1.99.1,choline dehydrogenase,R01025,
ec:3.1.4.41,sphingomyelin phosphodiesterase D,R02542,
ec:3.1.6.6,choline-sulfatase,R01028,
ec:2.8.2.6,choline sulfotransferase,R01027,
ec:3.1.1.49,sinapine esterase,R02381,
ec:2.7.8.24,phosphatidylcholine synthase,R05794,
ec:2.3.1.6,choline O-acetyltransferase,R01023,
ec:6.3.2.24,tyrosine---arginine ligase,R00735,
ec:6.1.1.1,tyrosine---tRNA ligase,R02918,
ec:1.3.1.43,arogenate dehydrogenase,R00732,
ec:1.3.1.78,arogenate dehydrogenase (NADP+),R00733,
ec:6.3.2.25,tubulin---tyrosine ligase,R04730,
ec:4.2.1.176,L-lyxonate dehydratase,R12761,
ec:3.2.1.139,alpha-glucuronidase,R01480,
ec:2.7.1.43,glucuronokinase,R01476,
ec:3.2.1.167,baicalin-beta-D-glucuronidase,R09533,
ec:3.1.2.17,(S)-methylmalonyl-CoA hydrolase,R02764,
ec:3.1.3.90,maltose 6'-phosphate phosphatase,R10486,
ec:2.7.1.175,maltokinase,R09945,
ec:4.2.1.69,cyanamide hydratase,R00778,
ec:3.5.3.16,methylguanidinase,R01589,
ec:3.5.3.4,allantoicase,R02422,
ec:3.5.3.22,proclavaminate amidinohydrolase,R05357,
ec:3.5.3.20,diguanidinobutanase,R01418,
ec:3.5.3.11,agmatinase,R01157,
ec:3.5.3.1,arginase,R00551,
ec:4.3.2.3,ureidoglycolate lyase,R00776,
ec:3.5.3.10,D-arginase,R02458,
ec:6.3.4.6,urea carboxylase,R00774,
ec:2.8.2.4,estrone sulfotransferase,R02350,
ec:4.1.3.30,methylisocitrate lyase,R00409,
ec:3.1.2.13,S-succinylglutathione hydrolase,R00499,
ec:3.5.1.96,succinylglutamate desuccinylase,R00411,
ec:3.1.2.3,succinyl-CoA hydrolase,R00407,
ec:2.8.3.2,oxalate CoA-transferase,R01559,
ec:1.14.11.57,L-proline trans-4-hydroxylase,R01252,
ec:1.2.1.24,succinate-semialdehyde dehydrogenase (NAD+),R00713,
ec:1.2.1.79,succinate-semialdehyde dehydrogenase (NADP+),R00714,
ec:2.1.3.8,lysine carbamoyltransferase,R01396,
ec:6.3.3.6,carbapenam-3-carboxylate synthase,R10556,
ec:2.3.1.103,sinapoylglucose---sinapoylglucose O-sinapoyltransferase,R00063,
ec:2.7.1.42,riboflavin phosphotransferase,R00550,
ec:1.1.5.9,"glucose 1-dehydrogenase (FAD, quinone)",R00305,
ec:1.1.1.118,glucose 1-dehydrogenase (NAD+),R00300,
ec:1.1.3.10,pyranose oxidase,R00302,
ec:3.1.6.3,glycosulfatase,R00534,
ec:3.1.3.58,sugar-terminal-phosphatase,R00303,
ec:3.1.1.33,6-acetylglucose deacetylase,R00327,
ec:3.2.1.42,GDP-glucosidase,R00337,
ec:2.3.1.90,beta-glucogallin O-galloyltransferase,R00049,
ec:2.6.1.117,L-glutamine---4-(methylsulfanyl)-2-oxobutanoate aminotransferase,R12507,
ec:2.6.1.15,glutamine---pyruvate transaminase,R00576,
ec:2.6.1.101,"L-glutamine:3-amino-2,3-dideoxy-scyllo-inosose aminotransferase",R08891,
ec:2.6.1.50,glutamine---scyllo-inositol transaminase,R02781,
ec:2.6.1.100,L-glutamine:2-deoxy-scyllo-inosose aminotransferase,R08890,
ec:2.4.2.9,uracil phosphoribosyltransferase,R00966,
ec:4.2.1.70,pseudouridylate synthase,R01055,
ec:4.1.1.66,uracil-5-carboxylate decarboxylase,R00973,
ec:2.5.1.53,uracilylalanine synthase,R03131,
ec:1.3.3.7,dihydrouracil oxidase,R00975,
ec:2.4.2.19,nicotinate-nucleotide diphosphorylase (carboxylating),R03348,
ec:2.5.1.72,quinolinate synthase,R04292,
ec:1.1.99.42,4-pyridoxic acid dehydrogenase,R02993,
ec:3.1.1.27,4-pyridoxolactonase,R02992,
ec:4.2.1.6,galactonate dehydratase,R03033,
ec:1.21.4.3,sarcosine reductase,R07227,
ec:3.5.1.59,N-carbamoylsarcosine amidase,R01563,
ec:1.5.3.24,"sarcosine oxidase (5,10-methylenetetrahydrofolate-forming)",R12967,
ec:1.3.99.18,quinaldate 4-oxidoreductase,R03687,
ec:4.1.1.11,aspartate 1-decarboxylase,R00489,L-Aspartate <=> beta-Alanine + CO2
ec:6.3.2.23,homoglutathione synthase,R02741,
ec:1.5.1.26,beta-alanopine dehydrogenase,R00906,
ec:2.6.1.120,beta-alanine---2-oxoglutarate transaminase,R00908,
ec:3.5.2.3,dihydroorotase,R01993,
ec:4.1.1.23,orotidine-5'-phosphate decarboxylase,R00965,
ec:2.1.1.40,inositol 1-methyltransferase,R01188,
ec:2.1.1.129,inositol 4-methyltransferase,R01190,
ec:2.3.1.72,indoleacetylglucose---inositol O-acyltransferase,R04333,
ec:2.7.1.64,inositol 3-kinase,R07279,
ec:2.1.1.39,inositol 3-methyltransferase,R01189,
ec:1.1.1.18,inositol 2-dehydrogenase,R01183,
ec:2.7.8.11,CDP-diacylglycerol---inositol 3-phosphatidyltransferase,R01802,
ec:1.1.1.115,ribose 1-dehydrogenase (NADP+),R01079,
ec:2.1.1.158,7-methylxanthosine synthase,R07917,
ec:2.6.1.30,pyridoxamine---pyruvate transaminase,R01712,
ec:1.1.3.12,pyridoxine 4-oxidase,R01711,
ec:1.1.1.65,pyridoxine 4-dehydrogenase,R01708,
ec:2.6.1.31,pyridoxamine---oxaloacetate transaminase,R01713,
ec:1.1.1.107,pyridoxal 4-dehydrogenase,R01707,
ec:2.7.1.83,pseudouridine kinase,R03315,
ec:3.1.3.96,pseudouridine 5'-phosphatase,R11180,
ec:1.1.1.45,L-gulonate 3-dehydrogenase,R02640,
ec:1.1.1.380,L-gulonate 5-dehydrogenase,R10848,
ec:2.3.1.44,N-acetylneuraminate 4-O-acetyltransferase,R01806,
