enzyme_id,real_score,n_null,p_value,q_value,significant_fdr
ec:1.4.3.19,0.0015748715242302346,200,0.024875621890547265,0.8516909125259778,False
ec:1.5.3.1,0.0015748715242302346,200,0.024875621890547265,0.8516909125259778,False
ec:1.5.8.3,0.0015748715242302346,200,0.024875621890547265,0.8516909125259778,False
ec:2.1.1.20,0.0015748715242302346,200,0.024875621890547265,0.8516909125259778,False
ec:1.4.3.3,0.0016491253102072071,200,0.03980099502487562,0.8516909125259778,False
ec:4.1.2.5,0.0016391611591175005,200,0.04477611940298507,0.8516909125259778,False
ec:3.5.1.59,0.0007455499382128354,200,0.04975124378109453,0.8516909125259778,False
ec:1.5.3.24,0.0007455499382128354,200,0.04975124378109453,0.8516909125259778,False
ec:1.21.4.3,0.0007455499382128354,200,0.04975124378109453,0.8516909125259778,False
ec:1.1.1.106,0.0008396312332873176,200,0.05472636815920398,0.8516909125259778,False
ec:1.1.1.169,0.0008396312332873176,200,0.05472636815920398,0.8516909125259778,False
ec:1.13.99.1,0.0014717418698407558,200,0.05472636815920398,0.8516909125259778,False
ec:2.6.1.101,0.00079806765456471,200,0.05472636815920398,0.8516909125259778,False
ec:2.6.1.50,0.00079806765456471,200,0.05472636815920398,0.8516909125259778,False
ec:2.7.1.169,0.0008396312332873176,200,0.05472636815920398,0.8516909125259778,False
ec:2.6.1.117,0.00079806765456471,200,0.05472636815920398,0.8516909125259778,False
ec:2.6.1.15,0.00079806765456471,200,0.05472636815920398,0.8516909125259778,False
ec:2.6.1.100,0.00079806765456471,200,0.05472636815920398,0.8516909125259778,False
ec:1.3.1.15,0.001472404355806874,200,0.05472636815920398,0.8516909125259778,False
ec:1.3.5.2,0.001472404355806874,200,0.05472636815920398,0.8516909125259778,False
ec:1.3.1.14,0.001472404355806874,200,0.05472636815920398,0.8516909125259778,False
ec:1.4.1.1,0.000829321586017399,200,0.05970149253731343,0.8516909125259778,False
ec:2.3.1.29,0.000829321586017399,200,0.05970149253731343,0.8516909125259778,False
ec:4.1.3.14,0.000829321586017399,200,0.05970149253731343,0.8516909125259778,False
ec:1.4.1.10,0.000829321586017399,200,0.05970149253731343,0.8516909125259778,False
ec:2.3.1.13,0.000829321586017399,200,0.05970149253731343,0.8516909125259778,False
ec:2.6.1.35,0.000829321586017399,200,0.05970149253731343,0.8516909125259778,False
ec:1.5.1.22,0.000829321586017399,200,0.05970149253731343,0.8516909125259778,False
ec:6.3.2.3,0.000829321586017399,200,0.05970149253731343,0.8516909125259778,False
ec:1.4.2.1,0.000829321586017399,200,0.05970149253731343,0.8516909125259778,False
ec:1.4.99.5,0.000829321586017399,200,0.05970149253731343,0.8516909125259778,False
ec:3.2.1.31,0.0007474649825765942,200,0.06467661691542288,0.8516909125259778,False
ec:3.1.1.19,0.0007474649825765942,200,0.06467661691542288,0.8516909125259778,False
ec:2.7.1.43,0.0007474649825765942,200,0.06467661691542288,0.8516909125259778,False
ec:3.2.1.56,0.0007474649825765942,200,0.06467661691542288,0.8516909125259778,False
ec:5.3.1.12,0.0007474649825765942,200,0.06467661691542288,0.8516909125259778,False
ec:3.2.1.167,0.0007474649825765942,200,0.06467661691542288,0.8516909125259778,False
ec:3.2.1.139,0.0007474649825765942,200,0.06467661691542288,0.8516909125259778,False
ec:1.1.1.203,0.0007474649825765942,200,0.06467661691542288,0.8516909125259778,False
ec:1.14.18.5,0.0008007403013127607,200,0.06965174129353234,0.8516909125259778,False
ec:1.1.1.102,0.0008007403013127607,200,0.06965174129353234,0.8516909125259778,False
ec:1.11.2.3,0.0008795223312078489,200,0.07462686567164178,0.8516909125259778,False
ec:2.1.1.156,0.002308481731769861,200,0.07462686567164178,0.8516909125259778,False
ec:1.1.1.19,0.0014297119187030147,200,0.07960199004975124,0.8516909125259778,False
ec:2.1.4.1,0.003159971859852474,200,0.0845771144278607,0.8516909125259778,False
ec:2.1.1.162,0.003047697876544064,200,0.08955223880597014,0.8516909125259778,False
ec:4.2.1.6,0.0007665034084477738,200,0.0945273631840796,0.8516909125259778,False
ec:1.3.98.1,0.002215880987553953,200,0.0945273631840796,0.8516909125259778,False
ec:1.14.15.7,0.0007632504429873559,200,0.0945273631840796,0.8516909125259778,False
ec:2.7.8.24,0.0007632504429873559,200,0.0945273631840796,0.8516909125259778,False
ec:3.1.1.49,0.0007632504429873559,200,0.0945273631840796,0.8516909125259778,False
ec:4.2.1.31,0.0008501700592236364,200,0.0945273631840796,0.8516909125259778,False
ec:2.3.1.91,0.0007632504429873559,200,0.0945273631840796,0.8516909125259778,False
ec:4.2.1.140,0.0007665034084477738,200,0.0945273631840796,0.8516909125259778,False
ec:3.1.1.8,0.0007632504429873559,200,0.0945273631840796,0.8516909125259778,False
ec:2.8.2.6,0.0007632504429873559,200,0.0945273631840796,0.8516909125259778,False
ec:3.7.1.23,0.0008501700592236364,200,0.0945273631840796,0.8516909125259778,False
ec:3.1.1.7,0.0007632504429873559,200,0.0945273631840796,0.8516909125259778,False
ec:3.1.4.4,0.0007632504429873559,200,0.0945273631840796,0.8516909125259778,False
ec:3.1.4.41,0.0007632504429873559,200,0.0945273631840796,0.8516909125259778,False
ec:3.5.1.107,0.0008501700592236364,200,0.0945273631840796,0.8516909125259778,False
ec:1.1.99.1,0.0007632504429873559,200,0.0945273631840796,0.8516909125259778,False
ec:1.1.3.9,0.0007665034084477738,200,0.0945273631840796,0.8516909125259778,False
ec:3.1.6.6,0.0007632504429873559,200,0.0945273631840796,0.8516909125259778,False
ec:2.3.1.6,0.0007632504429873559,200,0.0945273631840796,0.8516909125259778,False
ec:2.3.1.57,0.0007836399299374943,200,0.09950248756218906,0.8516909125259778,False
ec:3.5.1.62,0.0007836399299374943,200,0.09950248756218906,0.8516909125259778,False
ec:4.1.1.75,0.000819803724189808,200,0.1044776119402985,0.8516909125259778,False
ec:1.14.14.9,0.0007697255361953035,200,0.1044776119402985,0.8516909125259778,False
ec:1.14.13.18,0.0007697255361953035,200,0.1044776119402985,0.8516909125259778,False
ec:1.2.1.53,0.0007697255361953035,200,0.1044776119402985,0.8516909125259778,False
ec:2.6.1.84,0.000819803724189808,200,0.1044776119402985,0.8516909125259778,False
ec:2.6.1.125,0.000819803724189808,200,0.1044776119402985,0.8516909125259778,False
ec:2.1.1.243,0.000819803724189808,200,0.1044776119402985,0.8516909125259778,False
ec:1.4.1.25,0.000819803724189808,200,0.1044776119402985,0.8516909125259778,False
ec:4.1.1.83,0.0007697255361953035,200,0.1044776119402985,0.8516909125259778,False
ec:1.4.3.25,0.000819803724189808,200,0.1044776119402985,0.8516909125259778,False
ec:1.4.99.6,0.000819803724189808,200,0.1044776119402985,0.8516909125259778,False
ec:4.1.2.48,0.002474660098341758,200,0.11442786069651742,0.8516909125259778,False
ec:2.6.1.73,0.0015576081172129564,200,0.11940298507462686,0.8516909125259778,False
ec:3.1.2.17,0.0007544791087157935,200,0.11940298507462686,0.8516909125259778,False
ec:3.1.1.25,0.0014487503445741942,200,0.11940298507462686,0.8516909125259778,False
ec:1.14.15.4,0.0015706502986625806,200,0.12437810945273632,0.8516909125259778,False
ec:1.14.14.16,0.0015706502986625806,200,0.12437810945273632,0.8516909125259778,False
ec:2.3.1.192,0.0008399557684892799,200,0.13432835820895522,0.8516909125259778,False
ec:6.3.3.6,0.0007757749978135656,200,0.13930348258706468,0.8516909125259778,False
ec:2.3.1.14,0.0031938256451672677,200,0.13930348258706468,0.8516909125259778,False
ec:4.2.1.176,0.0008059126485825927,200,0.13930348258706468,0.8516909125259778,False
ec:1.1.1.2,0.002167765692110905,200,0.13930348258706468,0.8516909125259778,False
ec:1.5.3.10,0.0014791601457524626,200,0.14427860696517414,0.8516909125259778,False
ec:1.5.7.3,0.0014791601457524626,200,0.14427860696517414,0.8516909125259778,False
ec:1.5.8.4,0.0014791601457524626,200,0.14427860696517414,0.8516909125259778,False
ec:1.3.99.18,0.0006931016795510648,200,0.14925373134328357,0.8516909125259778,False
ec:1.14.99.2,0.0006931016795510648,200,0.14925373134328357,0.8516909125259778,False
ec:1.7.2.3,0.0008039585125271071,200,0.15422885572139303,0.8516909125259778,False
ec:4.1.2.32,0.0008039585125271071,200,0.15422885572139303,0.8516909125259778,False
ec:2.6.1.63,0.0014749087008426192,200,0.15422885572139303,0.8516909125259778,False
ec:2.6.1.7,0.0014749087008426192,200,0.15422885572139303,0.8516909125259778,False
ec:1.14.13.148,0.0008039585125271071,200,0.15422885572139303,0.8516909125259778,False
ec:1.1.1.18,0.0007242768872641615,200,0.15920398009950248,0.8516909125259778,False
ec:1.14.15.5,0.0008267125451003541,200,0.15920398009950248,0.8516909125259778,False
ec:3.1.3.25,0.0007242768872641615,200,0.15920398009950248,0.8516909125259778,False
ec:2.7.8.11,0.0007242768872641615,200,0.15920398009950248,0.8516909125259778,False
ec:2.7.1.64,0.0007242768872641615,200,0.15920398009950248,0.8516909125259778,False
ec:2.1.1.129,0.0007242768872641615,200,0.15920398009950248,0.8516909125259778,False
ec:2.1.1.39,0.0007242768872641615,200,0.15920398009950248,0.8516909125259778,False
ec:2.3.1.72,0.0007242768872641615,200,0.15920398009950248,0.8516909125259778,False
ec:2.1.1.40,0.0007242768872641615,200,0.15920398009950248,0.8516909125259778,False
ec:2.4.1.67,0.0007242768872641615,200,0.15920398009950248,0.8516909125259778,False
ec:2.4.1.123,0.0007242768872641615,200,0.15920398009950248,0.8516909125259778,False
ec:3.5.3.2,0.002308486176696866,200,0.16417910447761194,0.8516909125259778,False
ec:2.4.2.10,0.001423122593223048,200,0.16417910447761194,0.8516909125259778,False
ec:1.1.1.159,0.0007970541700844495,200,0.17412935323383086,0.8516909125259778,False
ec:1.1.1.176,0.0007970541700844495,200,0.17412935323383086,0.8516909125259778,False
ec:1.14.16.1,0.0007697401685904097,200,0.1791044776119403,0.8516909125259778,False
ec:4.1.1.25,0.0007697401685904097,200,0.1791044776119403,0.8516909125259778,False
ec:1.3.1.78,0.0007697401685904097,200,0.1791044776119403,0.8516909125259778,False
ec:4.3.1.23,0.0007697401685904097,200,0.1791044776119403,0.8516909125259778,False
ec:4.3.1.25,0.0007697401685904097,200,0.1791044776119403,0.8516909125259778,False
ec:4.1.99.2,0.0007697401685904097,200,0.1791044776119403,0.8516909125259778,False
ec:1.3.1.79,0.0007697401685904097,200,0.1791044776119403,0.8516909125259778,False
ec:1.14.18.1,0.0007697401685904097,200,0.1791044776119403,0.8516909125259778,False
ec:6.3.2.25,0.0007697401685904097,200,0.1791044776119403,0.8516909125259778,False
ec:1.14.14.36,0.0007697401685904097,200,0.1791044776119403,0.8516909125259778,False
ec:1.10.3.1,0.0007697401685904097,200,0.1791044776119403,0.8516909125259778,False
ec:5.4.3.6,0.0007697401685904097,200,0.1791044776119403,0.8516909125259778,False
ec:6.1.1.1,0.0007697401685904097,200,0.1791044776119403,0.8516909125259778,False
ec:1.14.16.2,0.0007697401685904097,200,0.1791044776119403,0.8516909125259778,False
ec:6.3.2.24,0.0007697401685904097,200,0.1791044776119403,0.8516909125259778,False
ec:1.3.1.43,0.0007697401685904097,200,0.1791044776119403,0.8516909125259778,False
ec:2.8.3.5,0.001596882601543616,200,0.18407960199004975,0.8516909125259778,False
ec:1.1.1.380,0.0006822469361264202,200,0.1890547263681592,0.8516909125259778,False
ec:3.5.2.1,0.001472554433165739,200,0.1890547263681592,0.8516909125259778,False
ec:1.1.1.45,0.0006822469361264202,200,0.1890547263681592,0.8516909125259778,False
ec:3.1.1.17,0.0006822469361264202,200,0.1890547263681592,0.8516909125259778,False
ec:1.2.1.39,0.0015875941225569302,200,0.1890547263681592,0.8516909125259778,False
ec:1.2.1.29,0.0015940259437067575,200,0.19402985074626866,0.8516909125259778,False
ec:2.3.1.319,0.0008214412089540632,200,0.19900497512437812,0.8516909125259778,False
ec:2.3.1.318,0.0008214412089540632,200,0.19900497512437812,0.8516909125259778,False
ec:2.3.1.247,0.0008214412089540632,200,0.19900497512437812,0.8516909125259778,False
ec:4.1.1.4,0.0008214412089540632,200,0.19900497512437812,0.8516909125259778,False
ec:1.1.1.30,0.0008214412089540632,200,0.19900497512437812,0.8516909125259778,False
ec:1.8.1.5,0.0008214412089540632,200,0.19900497512437812,0.8516909125259778,False
ec:5.2.1.1,0.0015936466909707155,200,0.19900497512437812,0.8516909125259778,False
ec:3.1.2.11,0.0008214412089540632,200,0.19900497512437812,0.8516909125259778,False
ec:4.2.1.27,0.0008214412089540632,200,0.19900497512437812,0.8516909125259778,False
ec:6.4.1.6,0.0008214412089540632,200,0.19900497512437812,0.8516909125259778,False
ec:6.2.1.16,0.0008214412089540632,200,0.19900497512437812,0.8516909125259778,False
ec:1.1.99.24,0.0008214412089540632,200,0.19900497512437812,0.8516909125259778,False
ec:3.5.2.3,0.0006796297342143462,200,0.19900497512437812,0.8516909125259778,False
ec:2.8.3.9,0.0008214412089540632,200,0.19900497512437812,0.8516909125259778,False
ec:2.8.3.8,0.0008214412089540632,200,0.19900497512437812,0.8516909125259778,False
ec:4.1.3.4,0.0008214412089540632,200,0.19900497512437812,0.8516909125259778,False
ec:2.3.1.317,0.0008214412089540632,200,0.19900497512437812,0.8516909125259778,False
ec:3.1.2.27,0.0015640420967210724,200,0.20398009950248755,0.8516909125259778,False
ec:1.14.14.139,0.0015640420967210724,200,0.20398009950248755,0.8516909125259778,False
ec:1.1.1.442,0.0007439377535622268,200,0.20398009950248755,0.8516909125259778,False
ec:1.2.3.13,0.0015055956608885151,200,0.20398009950248755,0.8516909125259778,False
ec:2.3.1.27,0.0007439377535622268,200,0.20398009950248755,0.8516909125259778,False
ec:2.8.2.18,0.0007439377535622268,200,0.20398009950248755,0.8516909125259778,False
ec:6.2.1.7,0.0015640420967210724,200,0.20398009950248755,0.8516909125259778,False
ec:1.1.3.17,0.0015024665877615584,200,0.20398009950248755,0.8516909125259778,False
ec:3.1.4.46,0.002259536584236202,200,0.208955223880597,0.8516909125259778,False
ec:3.1.4.2,0.002259536584236202,200,0.208955223880597,0.8516909125259778,False
ec:2.5.1.72,0.0007149172073191482,200,0.208955223880597,0.8516909125259778,False
ec:3.5.1.95,0.0022466527618188546,200,0.208955223880597,0.8516909125259778,False
ec:2.4.2.19,0.0007149172073191482,200,0.208955223880597,0.8516909125259778,False
ec:2.1.3.3,0.0007778116837505365,200,0.21393034825870647,0.8516909125259778,False
ec:3.5.3.18,0.0007778116837505365,200,0.21393034825870647,0.8516909125259778,False
ec:6.3.4.5,0.0007778116837505365,200,0.21393034825870647,0.8516909125259778,False
ec:3.5.1.16,0.0007778116837505365,200,0.21393034825870647,0.8516909125259778,False
ec:3.5.1.20,0.0007778116837505365,200,0.21393034825870647,0.8516909125259778,False
ec:1.14.13.39,0.0007778116837505365,200,0.21393034825870647,0.8516909125259778,False
ec:1.14.14.47,0.0007778116837505365,200,0.21393034825870647,0.8516909125259778,False
ec:3.5.3.6,0.0007778116837505365,200,0.21393034825870647,0.8516909125259778,False
ec:3.1.1.93,0.001422784470552485,200,0.21890547263681592,0.8516909125259778,False
ec:1.1.1.146,0.002241436916685808,200,0.21890547263681592,0.8516909125259778,False
ec:3.1.3.96,0.0006279851767859364,200,0.23383084577114427,0.8516909125259778,False
ec:4.3.1.3,0.0015825604979796224,200,0.23383084577114427,0.8516909125259778,False
ec:2.7.1.83,0.0006279851767859364,200,0.23383084577114427,0.8516909125259778,False
ec:2.4.1.276,0.0022182966611396897,200,0.24378109452736318,0.8516909125259778,False
ec:1.23.5.1,0.0022182966611396897,200,0.24378109452736318,0.8516909125259778,False
ec:1.13.11.65,0.0022182966611396897,200,0.24378109452736318,0.8516909125259778,False
ec:2.1.1.157,0.002218376290526665,200,0.24378109452736318,0.8516909125259778,False
ec:1.13.11.84,0.0022182966611396897,200,0.24378109452736318,0.8516909125259778,False
ec:3.1.1.5,0.0007774920015763177,200,0.24378109452736318,0.8516909125259778,False
ec:1.14.15.21,0.0022182966611396897,200,0.24378109452736318,0.8516909125259778,False
ec:1.2.1.5,0.002896413558589819,200,0.24378109452736318,0.8516909125259778,False
ec:3.3.2.2,0.0007774920015763177,200,0.24378109452736318,0.8516909125259778,False
ec:3.5.1.74,0.0022707183934837913,200,0.24378109452736318,0.8516909125259778,False
ec:3.2.1.74,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:1.1.5.9,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:3.2.1.39,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:3.2.1.42,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:1.1.1.119,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:1.1.1.121,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:1.1.3.10,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:1.1.1.118,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:3.1.3.58,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:2.7.1.2,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:3.1.3.9,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:3.2.1.58,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:3.1.6.3,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:3.2.1.21,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:3.2.1.28,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:3.1.3.10,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:3.1.1.33,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:2.7.1.42,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:2.3.1.103,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:2.4.1.22,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:2.3.1.90,0.00072013646886929,200,0.24875621890547264,0.8516909125259778,False
ec:1.1.1.56,0.0007666318881566826,200,0.2537313432835821,0.8516909125259778,False
ec:1.14.14.178,0.0008603114151698656,200,0.2537313432835821,0.8516909125259778,False
ec:3.5.99.1,0.0007666318881566826,200,0.2537313432835821,0.8516909125259778,False
ec:1.1.2.2,0.0007666318881566826,200,0.2537313432835821,0.8516909125259778,False
ec:4.2.1.11,0.0007626404708181998,200,0.25870646766169153,0.8516909125259778,False
ec:1.5.1.23,0.0007453372275122679,200,0.263681592039801,0.8516909125259778,False
ec:4.1.1.122,0.0007453372275122679,200,0.263681592039801,0.8516909125259778,False
ec:1.14.11.17,0.0007453372275122679,200,0.263681592039801,0.8516909125259778,False
ec:2.6.1.77,0.0007453372275122679,200,0.263681592039801,0.8516909125259778,False
ec:1.4.99.2,0.0007453372275122679,200,0.263681592039801,0.8516909125259778,False
ec:3.1.4.44,0.0014430710269366894,200,0.26865671641791045,0.8516909125259778,False
ec:3.5.1.31,0.0014326619920004273,200,0.2736318407960199,0.8516909125259778,False
ec:3.7.1.2,0.0015649178407011423,200,0.2736318407960199,0.8516909125259778,False
ec:3.2.1.1,0.000741339827194435,200,0.2736318407960199,0.8516909125259778,False
ec:2.4.1.25,0.000741339827194435,200,0.2736318407960199,0.8516909125259778,False
ec:2.7.1.208,0.000741339827194435,200,0.2736318407960199,0.8516909125259778,False
ec:3.1.3.90,0.000741339827194435,200,0.2736318407960199,0.8516909125259778,False
ec:3.2.1.2,0.000741339827194435,200,0.2736318407960199,0.8516909125259778,False
ec:3.2.1.133,0.000741339827194435,200,0.2736318407960199,0.8516909125259778,False
ec:2.4.1.139,0.000741339827194435,200,0.2736318407960199,0.8516909125259778,False
ec:2.4.1.8,0.000741339827194435,200,0.2736318407960199,0.8516909125259778,False
ec:2.3.1.79,0.000741339827194435,200,0.2736318407960199,0.8516909125259778,False
ec:2.7.1.175,0.000741339827194435,200,0.2736318407960199,0.8516909125259778,False
ec:5.4.99.16,0.000741339827194435,200,0.2736318407960199,0.8516909125259778,False
ec:2.3.1.226,0.0014406481097059983,200,0.27860696517412936,0.8516909125259778,False
ec:3.5.3.3,0.00221234783765772,200,0.27860696517412936,0.8516909125259778,False
ec:3.5.1.63,0.0006923131515980177,200,0.27860696517412936,0.8516909125259778,False
ec:2.7.1.32,0.0015253901251392604,200,0.2835820895522388,0.8516909125259778,False
