enzyme_id,real_score,n_null,p_value,q_value,significant_fdr
ec:3.1.2.33,0.0007392161447742024,200,0.5024875621890548,0.8516909125259778,False
ec:3.1.1.13,0.0007478857726285264,200,0.5024875621890548,0.8516909125259778,False
ec:2.3.1.73,0.0007478857726285264,200,0.5024875621890548,0.8516909125259778,False
ec:4.3.2.8,0.0007765739702236589,200,0.5024875621890548,0.8516909125259778,False
ec:1.13.11.90,0.0007392161447742024,200,0.5024875621890548,0.8516909125259778,False
ec:1.2.1.8,0.0007392161447742024,200,0.5024875621890548,0.8516909125259778,False
ec:4.3.2.9,0.0007765739702236589,200,0.5024875621890548,0.8516909125259778,False
ec:4.2.3.2,0.0008176706530031326,200,0.5074626865671642,0.8516909125259778,False
ec:2.7.7.14,0.0008176706530031326,200,0.5074626865671642,0.8516909125259778,False
ec:2.7.1.82,0.0008176706530031326,200,0.5074626865671642,0.8516909125259778,False
ec:1.3.1.13,0.0007358701246932115,200,0.5074626865671642,0.8516909125259778,False
ec:2.5.1.111,0.0007358701246932115,200,0.5074626865671642,0.8516909125259778,False
ec:6.4.1.10,0.0007358701246932115,200,0.5074626865671642,0.8516909125259778,False
ec:3.2.2.7,0.0015483787329087825,200,0.5074626865671642,0.8516909125259778,False
ec:3.1.4.62,0.0008176706530031326,200,0.5074626865671642,0.8516909125259778,False
ec:1.13.11.46,0.0007358701246932115,200,0.5074626865671642,0.8516909125259778,False
ec:4.1.1.80,0.0007358701246932115,200,0.5074626865671642,0.8516909125259778,False
ec:1.3.1.12,0.0007358701246932115,200,0.5074626865671642,0.8516909125259778,False
ec:3.1.3.108,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:3.1.3.17,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:2.7.1.1,0.0013993074421526266,200,0.5124378109452736,0.8516909125259778,False
ec:7.1.2.2,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:6.3.4.16,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:3.6.1.1,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:3.6.1.25,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:3.6.1.15,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:3.6.1.5,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:3.6.1.39,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:3.6.1.6,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:3.6.1.8,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:3.6.1.14,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:4.2.1.93,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:2.7.7.53,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:1.18.6.1,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:3.1.3.97,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:2.1.1.158,0.0006104964030169279,200,0.5124378109452736,0.8516909125259778,False
ec:3.1.3.16,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:3.1.3.7,0.0007286034087401248,200,0.5124378109452736,0.8516909125259778,False
ec:3.13.2.4,0.0007429474046470191,200,0.5174129353233831,0.8516909125259778,False
ec:1.2.1.3,0.005685981744642359,200,0.5223880597014925,0.8516909125259778,False
ec:3.5.3.24,0.0014608360313551226,200,0.5223880597014925,0.8516909125259778,False
ec:3.5.1.21,0.0014894791033705607,200,0.527363184079602,0.8516909125259778,False
ec:1.1.1.299,0.0007328783546317666,200,0.527363184079602,0.8516909125259778,False
ec:1.1.1.40,0.0007328783546317666,200,0.527363184079602,0.8516909125259778,False
ec:1.1.1.37,0.0007328783546317666,200,0.527363184079602,0.8516909125259778,False
ec:3.1.2.30,0.0007328783546317666,200,0.527363184079602,0.8516909125259778,False
ec:1.14.13.251,0.0014728263523138296,200,0.527363184079602,0.8516909125259778,False
ec:2.1.1.376,0.0014728263523138296,200,0.527363184079602,0.8516909125259778,False
ec:2.1.1.161,0.0014728263523138296,200,0.527363184079602,0.8516909125259778,False
ec:1.1.1.82,0.0007328783546317666,200,0.527363184079602,0.8516909125259778,False
ec:1.14.99.46,0.0006772599645030331,200,0.527363184079602,0.8516909125259778,False
ec:1.3.3.7,0.0006772599645030331,200,0.527363184079602,0.8516909125259778,False
ec:2.5.1.53,0.0006772599645030331,200,0.527363184079602,0.8516909125259778,False
ec:1.3.1.2,0.0006772599645030331,200,0.527363184079602,0.8516909125259778,False
ec:2.3.3.9,0.0007328783546317666,200,0.527363184079602,0.8516909125259778,False
ec:1.3.1.1,0.0006772599645030331,200,0.527363184079602,0.8516909125259778,False
ec:2.3.1.92,0.0007328783546317666,200,0.527363184079602,0.8516909125259778,False
ec:1.1.99.7,0.0007328783546317666,200,0.527363184079602,0.8516909125259778,False
ec:4.1.1.66,0.0006772599645030331,200,0.527363184079602,0.8516909125259778,False
ec:2.4.2.9,0.0006772599645030331,200,0.527363184079602,0.8516909125259778,False
ec:4.1.1.101,0.0007328783546317666,200,0.527363184079602,0.8516909125259778,False
ec:6.2.1.9,0.0007328783546317666,200,0.527363184079602,0.8516909125259778,False
ec:4.2.1.70,0.0006772599645030331,200,0.527363184079602,0.8516909125259778,False
ec:1.17.99.4,0.0006772599645030331,200,0.527363184079602,0.8516909125259778,False
ec:1.1.5.4,0.0007328783546317666,200,0.527363184079602,0.8516909125259778,False
ec:2.8.3.12,0.0006674419882223045,200,0.5323383084577115,0.8516909125259778,False
ec:2.4.2.29,0.0008498545994797835,200,0.5323383084577115,0.8516909125259778,False
ec:2.4.2.64,0.0008498545994797835,200,0.5323383084577115,0.8516909125259778,False
ec:1.1.1.95,0.0006674419882223045,200,0.5323383084577115,0.8516909125259778,False
ec:2.3.3.11,0.0006674419882223045,200,0.5323383084577115,0.8516909125259778,False
ec:4.1.99.17,0.0007282865311955576,200,0.5373134328358209,0.8516909125259778,False
ec:2.4.99.17,0.0007593512789146399,200,0.5373134328358209,0.8516909125259778,False
ec:2.6.1.6,0.0015203125212562099,200,0.5373134328358209,0.8516909125259778,False
ec:1.2.1.25,0.0015203125212562099,200,0.5373134328358209,0.8516909125259778,False
ec:2.4.2.7,0.0007593512789146399,200,0.5373134328358209,0.8516909125259778,False
ec:3.2.2.16,0.0007593512789146399,200,0.5373134328358209,0.8516909125259778,False
ec:3.2.2.30,0.0007593512789146399,200,0.5373134328358209,0.8516909125259778,False
ec:3.2.2.9,0.0007593512789146399,200,0.5373134328358209,0.8516909125259778,False
ec:3.2.2.4,0.0007593512789146399,200,0.5373134328358209,0.8516909125259778,False
ec:3.4.13.12,0.0007282865311955576,200,0.5373134328358209,0.8516909125259778,False
ec:2.4.2.52,0.0007593512789146399,200,0.5373134328358209,0.8516909125259778,False
ec:4.1.1.57,0.0007282865311955576,200,0.5373134328358209,0.8516909125259778,False
ec:2.4.2.28,0.0007593512789146399,200,0.5373134328358209,0.8516909125259778,False
ec:2.1.1.3,0.0007282865311955576,200,0.5373134328358209,0.8516909125259778,False
ec:1.8.4.14,0.0007282865311955576,200,0.5373134328358209,0.8516909125259778,False
ec:2.1.1.13,0.0007282865311955576,200,0.5373134328358209,0.8516909125259778,False
ec:2.1.1.14,0.0007282865311955576,200,0.5373134328358209,0.8516909125259778,False
ec:1.97.1.4,0.0007282865311955576,200,0.5373134328358209,0.8516909125259778,False
ec:1.8.4.13,0.0007282865311955576,200,0.5373134328358209,0.8516909125259778,False
ec:2.1.1.10,0.0007282865311955576,200,0.5373134328358209,0.8516909125259778,False
ec:5.1.1.2,0.0007282865311955576,200,0.5373134328358209,0.8516909125259778,False
ec:1.4.1.9,0.0015203125212562099,200,0.5373134328358209,0.8516909125259778,False
ec:1.2.4.4,0.0015203125212562099,200,0.5373134328358209,0.8516909125259778,False
ec:1.2.7.7,0.0015203125212562099,200,0.5373134328358209,0.8516909125259778,False
ec:1.5.99.12,0.0007593512789146399,200,0.5373134328358209,0.8516909125259778,False
ec:2.1.1.12,0.0007282865311955576,200,0.5373134328358209,0.8516909125259778,False
ec:2.8.1.6,0.0007282865311955576,200,0.5373134328358209,0.8516909125259778,False
ec:6.1.1.10,0.0007282865311955576,200,0.5373134328358209,0.8516909125259778,False
ec:2.7.8.37,0.0007593512789146399,200,0.5373134328358209,0.8516909125259778,False
ec:3.5.1.24,0.007713274800372012,200,0.5422885572139303,0.8516909125259778,False
ec:1.17.3.2,0.0037007598199212907,200,0.5422885572139303,0.8516909125259778,False
ec:1.2.1.88,0.0022349275169213684,200,0.5422885572139303,0.8516909125259778,False
ec:1.14.13.235,0.000744517345256081,200,0.5472636815920398,0.8516909125259778,False
ec:3.5.1.134,0.000744517345256081,200,0.5472636815920398,0.8516909125259778,False
ec:6.3.2.20,0.000744517345256081,200,0.5472636815920398,0.8516909125259778,False
ec:1.14.13.168,0.000744517345256081,200,0.5472636815920398,0.8516909125259778,False
ec:2.4.1.121,0.000744517345256081,200,0.5472636815920398,0.8516909125259778,False
ec:6.2.1.75,0.000744517345256081,200,0.5472636815920398,0.8516909125259778,False
ec:1.2.3.7,0.000744517345256081,200,0.5472636815920398,0.8516909125259778,False
ec:4.1.1.115,0.000744517345256081,200,0.5472636815920398,0.8516909125259778,False
ec:2.1.1.278,0.000744517345256081,200,0.5472636815920398,0.8516909125259778,False
ec:1.5.3.16,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:2.3.1.24,0.001488459911369831,200,0.5572139303482587,0.8516909125259778,False
ec:2.3.1.248,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:2.5.1.22,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:2.5.1.16,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:2.5.1.128,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:2.5.1.79,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:2.5.1.46,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:2.5.1.45,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:1.5.99.6,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:4.1.1.96,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:3.5.1.78,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:1.5.3.17,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:1.5.3.14,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:1.5.3.13,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:3.5.1.48,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:6.3.1.8,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:2.3.1.298,0.001488459911369831,200,0.5572139303482587,0.8516909125259778,False
ec:2.3.1.299,0.001488459911369831,200,0.5572139303482587,0.8516909125259778,False
ec:2.3.1.297,0.001488459911369831,200,0.5572139303482587,0.8516909125259778,False
ec:2.3.1.291,0.001488459911369831,200,0.5572139303482587,0.8516909125259778,False
ec:2.7.3.1,0.000761089266229522,200,0.5572139303482587,0.8516909125259778,False
ec:3.5.1.23,0.001488459911369831,200,0.5572139303482587,0.8516909125259778,False
ec:6.3.1.9,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:2.5.1.44,0.000742760706905177,200,0.5572139303482587,0.8516909125259778,False
ec:2.6.1.21,0.0015899675942285443,200,0.572139303482587,0.8516909125259778,False
ec:2.1.1.1,0.0014548729542619553,200,0.572139303482587,0.8516909125259778,False
ec:2.4.2.18,0.0007911819024958686,200,0.5771144278606966,0.8516909125259778,False
ec:1.14.12.1,0.0007911819024958686,200,0.5771144278606966,0.8516909125259778,False
ec:3.7.1.13,0.0007911819024958686,200,0.5771144278606966,0.8516909125259778,False
ec:1.13.11.23,0.0007911819024958686,200,0.5771144278606966,0.8516909125259778,False
ec:4.1.1.24,0.0007911819024958686,200,0.5771144278606966,0.8516909125259778,False
ec:6.2.1.32,0.0007911819024958686,200,0.5771144278606966,0.8516909125259778,False
ec:3.5.1.9,0.0007911819024958686,200,0.5771144278606966,0.8516909125259778,False
ec:4.1.3.27,0.0007911819024958686,200,0.5771144278606966,0.8516909125259778,False
ec:3.7.1.3,0.0007911819024958686,200,0.5771144278606966,0.8516909125259778,False
ec:1.14.14.8,0.0007911819024958686,200,0.5771144278606966,0.8516909125259778,False
ec:2.3.1.144,0.0007911819024958686,200,0.5771144278606966,0.8516909125259778,False
ec:2.1.2.7,0.0007339696531882129,200,0.5771144278606966,0.8516909125259778,False
ec:1.14.13.35,0.0007911819024958686,200,0.5771144278606966,0.8516909125259778,False
ec:2.3.1.113,0.0007911819024958686,200,0.5771144278606966,0.8516909125259778,False
ec:3.5.3.17,0.0013324048687980107,200,0.5771144278606966,0.8516909125259778,False
ec:3.5.1.6,0.0013368895649885078,200,0.5771144278606966,0.8516909125259778,False
ec:2.1.1.111,0.0007911819024958686,200,0.5771144278606966,0.8516909125259778,False
ec:2.6.1.5,0.0022757741633223573,200,0.582089552238806,0.8516909125259778,False
ec:2.6.1.57,0.0022757741633223573,200,0.582089552238806,0.8516909125259778,False
ec:2.6.1.9,0.0022757741633223573,200,0.582089552238806,0.8516909125259778,False
ec:2.3.1.188,0.0015477315448039859,200,0.582089552238806,0.8516909125259778,False
ec:3.5.1.57,0.0007803244790380147,200,0.5870646766169154,0.8516909125259778,False
ec:1.14.14.156,0.0007803244790380147,200,0.5870646766169154,0.8516909125259778,False
ec:4.1.99.1,0.0007803244790380147,200,0.5870646766169154,0.8516909125259778,False
ec:6.1.1.2,0.0007803244790380147,200,0.5870646766169154,0.8516909125259778,False
ec:4.1.1.105,0.0007803244790380147,200,0.5870646766169154,0.8516909125259778,False
ec:1.13.99.3,0.0007803244790380147,200,0.5870646766169154,0.8516909125259778,False
ec:2.6.1.27,0.0007803244790380147,200,0.5870646766169154,0.8516909125259778,False
ec:2.5.1.34,0.0007803244790380147,200,0.5870646766169154,0.8516909125259778,False
ec:1.4.1.19,0.0007803244790380147,200,0.5870646766169154,0.8516909125259778,False
ec:1.3.3.10,0.0007803244790380147,200,0.5870646766169154,0.8516909125259778,False
ec:1.14.16.4,0.0007803244790380147,200,0.5870646766169154,0.8516909125259778,False
ec:1.13.12.3,0.0007803244790380147,200,0.5870646766169154,0.8516909125259778,False
ec:1.13.11.11,0.0007803244790380147,200,0.5870646766169154,0.8516909125259778,False
ec:1.4.3.22,0.0008318995903932498,200,0.5920398009950248,0.8516909125259778,False
ec:2.1.1.8,0.0008318995903932498,200,0.5920398009950248,0.8516909125259778,False
ec:2.1.1.103,0.0015798103351550373,200,0.5970149253731343,0.8516909125259778,False
ec:1.4.3.4,0.002289719663201952,200,0.5970149253731343,0.8516909125259778,False
ec:1.1.1.381,0.0008354989392242568,200,0.6019900497512438,0.8516909125259778,False
ec:4.1.2.49,0.0008354989392242568,200,0.6019900497512438,0.8516909125259778,False
ec:2.7.7.39,0.000718794139672528,200,0.6069651741293532,0.8516909125259778,False
ec:2.3.1.15,0.000718794139672528,200,0.6069651741293532,0.8516909125259778,False
ec:3.6.1.16,0.000718794139672528,200,0.6069651741293532,0.8516909125259778,False
ec:1.1.5.3,0.000718794139672528,200,0.6069651741293532,0.8516909125259778,False
ec:4.2.1.172,0.0006648731118924325,200,0.6069651741293532,0.8516909125259778,False
ec:2.4.1.137,0.000718794139672528,200,0.6069651741293532,0.8516909125259778,False
ec:2.4.1.96,0.000718794139672528,200,0.6069651741293532,0.8516909125259778,False
ec:2.7.8.5,0.000718794139672528,200,0.6069651741293532,0.8516909125259778,False
ec:1.1.1.177,0.000718794139672528,200,0.6069651741293532,0.8516909125259778,False
ec:1.1.1.94,0.000718794139672528,200,0.6069651741293532,0.8516909125259778,False
ec:1.1.3.21,0.000718794139672528,200,0.6069651741293532,0.8516909125259778,False
ec:1.1.1.8,0.000718794139672528,200,0.6069651741293532,0.8516909125259778,False
ec:1.5.1.2,0.0006648731118924325,200,0.6069651741293532,0.8516909125259778,False
ec:1.4.3.2,0.003784385173555929,200,0.6069651741293532,0.8516909125259778,False
ec:1.5.5.2,0.0006648731118924325,200,0.6069651741293532,0.8516909125259778,False
ec:2.4.2.8,0.0023130825290165373,200,0.6119402985074627,0.8516909125259778,False
ec:1.5.1.26,0.0006143295443480657,200,0.6218905472636815,0.8516909125259778,False
ec:6.3.2.23,0.0006143295443480657,200,0.6218905472636815,0.8516909125259778,False
ec:3.1.3.24,0.0007671955381752176,200,0.6218905472636815,0.8516909125259778,False
ec:2.4.1.166,0.0007671955381752176,200,0.6218905472636815,0.8516909125259778,False
ec:2.7.1.211,0.0007671955381752176,200,0.6218905472636815,0.8516909125259778,False
ec:2.7.1.213,0.0014902750433117705,200,0.6218905472636815,0.8516909125259778,False
ec:2.4.1.167,0.0007671955381752176,200,0.6218905472636815,0.8516909125259778,False
ec:2.7.1.48,0.0014902750433117705,200,0.6218905472636815,0.8516909125259778,False
ec:2.4.1.125,0.0007671955381752176,200,0.6218905472636815,0.8516909125259778,False
ec:3.2.1.26,0.0007671955381752176,200,0.6218905472636815,0.8516909125259778,False
ec:2.4.1.10,0.0007671955381752176,200,0.6218905472636815,0.8516909125259778,False
ec:2.6.1.120,0.0006143295443480657,200,0.6218905472636815,0.8516909125259778,False
ec:1.1.99.13,0.0007671955381752176,200,0.6218905472636815,0.8516909125259778,False
ec:3.2.1.10,0.0007671955381752176,200,0.6218905472636815,0.8516909125259778,False
ec:1.2.1.19,0.0006143295443480657,200,0.6218905472636815,0.8516909125259778,False
ec:2.4.1.13,0.0007671955381752176,200,0.6218905472636815,0.8516909125259778,False
ec:4.1.1.11,0.0006143295443480657,200,0.6218905472636815,0.8516909125259778,False
ec:2.6.1.19,0.0006143295443480657,200,0.6218905472636815,0.8516909125259778,False
ec:3.2.1.48,0.0007671955381752176,200,0.6218905472636815,0.8516909125259778,False
ec:2.4.1.5,0.0007671955381752176,200,0.6218905472636815,0.8516909125259778,False
ec:2.6.1.18,0.0006143295443480657,200,0.6218905472636815,0.8516909125259778,False
ec:2.4.1.7,0.0007671955381752176,200,0.6218905472636815,0.8516909125259778,False
ec:1.1.3.6,0.0014852326813086455,200,0.6218905472636815,0.8516909125259778,False
ec:2.4.1.9,0.0007671955381752176,200,0.6218905472636815,0.8516909125259778,False
ec:2.4.1.4,0.0007671955381752176,200,0.6218905472636815,0.8516909125259778,False
ec:5.4.99.11,0.0007671955381752176,200,0.6218905472636815,0.8516909125259778,False
ec:2.7.7.15,0.0007621396821519047,200,0.6268656716417911,0.8516909125259778,False
ec:2.6.1.32,0.0007267701491083959,200,0.6268656716417911,0.8516909125259778,False
ec:2.1.2.11,0.0007267701491083959,200,0.6268656716417911,0.8516909125259778,False
ec:1.1.1.84,0.0007267701491083959,200,0.6268656716417911,0.8516909125259778,False
ec:3.1.4.12,0.0007621396821519047,200,0.6268656716417911,0.8516909125259778,False
ec:4.2.1.9,0.0007267701491083959,200,0.6268656716417911,0.8516909125259778,False
ec:1.4.1.23,0.0007267701491083959,200,0.6268656716417911,0.8516909125259778,False
ec:4.1.2.12,0.0007267701491083959,200,0.6268656716417911,0.8516909125259778,False
ec:2.6.1.66,0.0007267701491083959,200,0.6268656716417911,0.8516909125259778,False
ec:2.3.3.13,0.0007267701491083959,200,0.6268656716417911,0.8516909125259778,False
ec:1.4.1.8,0.0007267701491083959,200,0.6268656716417911,0.8516909125259778,False
ec:3.6.1.53,0.0007621396821519047,200,0.6268656716417911,0.8516909125259778,False
ec:3.1.4.3,0.002298604474827565,200,0.6318407960199005,0.8524555990994747,False
ec:3.5.4.32,0.0007197917483014921,200,0.6318407960199005,0.8524555990994747,False
ec:1.7.3.3,0.0007197917483014921,200,0.6318407960199005,0.8524555990994747,False
ec:1.14.13.113,0.0007197917483014921,200,0.6318407960199005,0.8524555990994747,False
ec:2.4.2.16,0.0007197917483014921,200,0.6318407960199005,0.8524555990994747,False
ec:3.4.11.1,0.0007140623929272499,200,0.6417910447761194,0.8610696517412935,False
ec:3.4.13.23,0.0007140623929272499,200,0.6417910447761194,0.8610696517412935,False
ec:3.4.11.2,0.0007140623929272499,200,0.6417910447761194,0.8610696517412935,False
ec:3.4.11.23,0.0007140623929272499,200,0.6417910447761194,0.8610696517412935,False
ec:3.2.1.22,0.002908697172130605,200,0.6616915422885572,0.8827292110874201,False
