metabolite,mean_abs_ig
"androstenediol (3beta,17beta) monosulfate (1)",3.9803925e-09
"5alpha-androstan-3beta,17alpha-diol disulfate",3.8505994e-09
"androstenediol (3alpha, 17alpha) monosulfate (2)",3.8397427e-09
dehydroepiandrosterone sulfate (DHEA-S),3.782564e-09
L-urobilin,3.7092514e-09
1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*,3.6623276e-09
pregnenediol sulfate (C21H34O5S)*,3.5504166e-09
cysteine-glutathione disulfide,3.5255552e-09
gamma-glutamylcitrulline*,3.4709475e-09
"3beta,7alpha-dihydroxy-5-cholestenoate",3.4670309e-09
tauro-beta-muricholate,3.4513208e-09
indolepropionate,3.3701717e-09
pregnenediol disulfate (C21H34O8S2)*,3.3627754e-09
1-palmityl-2-palmitoyl-GPC (O-16:0/16:0)*,3.359486e-09
pentose acid*,3.348358e-09
octadecenedioate (C18:1-DC),3.3356824e-09
cyclo(pro-val),3.3317664e-09
2-arachidonoyl-GPC (20:4)*,3.2920506e-09
"androstenediol (3beta,17beta) monosulfate (2)",3.2789467e-09
citraconate/glutaconate,3.269986e-09
histidylalanine,3.2295826e-09
octadecadienedioate (C18:2-DC)*,3.2252114e-09
1-arachidonoyl-GPC (20:4n6)*,3.189166e-09
pregnenetriol sulfate*,3.1873197e-09
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",3.1859038e-09
"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (2)*",3.179842e-09
phenol sulfate,3.1690413e-09
1-arachidonylglycerol (20:4),3.1685756e-09
"1,2-dipalmitoyl-GPE (16:0/16:0)*",3.149968e-09
lactosyl-N-behenoyl-sphingosine (d18:1/22:0)*,3.149861e-09
"5alpha-pregnan-3beta,20alpha-diol disulfate",3.1312688e-09
5-hydroxyindole sulfate,3.1282146e-09
tryptophan,3.1089156e-09
2-arachidonoyl-GPE (20:4)*,3.1062228e-09
2-oleoyl-GPE (18:1)*,3.105646e-09
gamma-CEHC,3.1030405e-09
1-eicosenoyl-GPE (20:1)*,3.0987855e-09
"5alpha-androstan-3alpha,17beta-diol monosulfate (1)",3.094037e-09
tyramine O-sulfate,3.0923766e-09
1-dihomo-linolenoyl-GPE (20:3n3 or 6)*,3.0802074e-09
prolylproline,3.0738008e-09
azeloyltaurine,3.0671672e-09
2-arachidonoylglycerol (20:4),3.0657301e-09
21-hydroxypregnenolone disulfate,3.0621163e-09
1-dihomo-linolenylglycerol (20:3),3.048053e-09
"ceramide (d18:1/14:0, d16:1/16:0)*",3.0410128e-09
"5,6-dihydrouracil",3.0390388e-09
hexadecenedioate (C16:1-DC)*,3.0312062e-09
3-(4-hydroxyphenyl)lactate,3.0091571e-09
glycylproline,3.0073326e-09
N-stearoylserine*,3.0036345e-09
sphingomyelin (d18:2/18:1)*,2.991257e-09
5-methyluridine (ribothymidine),2.9868852e-09
"androstenediol (3beta,17beta) disulfate (2)",2.9841551e-09
valylleucine,2.9770912e-09
phenylalanylglycine,2.9733798e-09
malonate,2.9730107e-09
palmitamide (16:0),2.962298e-09
1-palmitoyl-2-stearoyl-GPE (16:0/18:0)*,2.9580813e-09
1-palmitoyl-GPA (16:0),2.9553566e-09
"bilirubin degradation product, C17H20N2O5 (1)**",2.9513074e-09
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)",2.9449394e-09
taurine,2.9404035e-09
"bilirubin degradation product, C16H18N2O5 (1)**",2.9288483e-09
"bilirubin degradation product, C17H20N2O5 (2)**",2.9256433e-09
taurocholenate sulfate*,2.9231084e-09
ascorbate (vitamin C),2.9218703e-09
alpha-ketoglutarate,2.9176788e-09
"androstenediol (3beta,17beta) disulfate (1)",2.917157e-09
S-carboxyethylcysteine,2.9130731e-09
biliverdin,2.910022e-09
nicotinamide,2.9003329e-09
sphingomyelin (d18:2/24:2)*,2.8969103e-09
"androstenediol (3alpha, 17alpha) monosulfate (3)",2.8926164e-09
2-docosahexaenoyl-GPC (22:6)*,2.881533e-09
"phosphatidylcholine (18:0/20:2, 20:0/18:2)*",2.877877e-09
proline,2.8777656e-09
2-stearoyl-GPC (18:0)*,2.8729072e-09
1-palmitoyl-GPG (16:0)*,2.8728595e-09
N-acetyl-2-aminooctanoate*,2.8547502e-09
delta-CEHC,2.8488139e-09
N1-methyl-4-pyridone-3-carboxamide,2.8454317e-09
16alpha-hydroxy DHEA 3-sulfate,2.8445812e-09
histidine,2.8432356e-09
2-hydroxyarachidate*,2.8414813e-09
"5alpha-androstan-3alpha,17beta-diol disulfate",2.8410427e-09
2-amino-4-cyanobutanoate,2.831186e-09
allo-threonine,2.829385e-09
17alpha-hydroxypregnenolone 3-sulfate,2.8271205e-09
glycosyl-N-stearoyl-sphingosine (d18:1/18:0),2.8249252e-09
glycosyl-N-nervonoyl-sphingosine (d18:1/24:1)*,2.8215157e-09
"5alpha-androstan-3alpha,17beta-diol monosulfate (2)",2.8214824e-09
1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6),2.8188833e-09
1-stearoyl-2-oleoyl-GPS (18:0/18:1),2.817832e-09
behenoylcarnitine (C22)*,2.8173002e-09
"sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*",2.7965517e-09
"1,2-dipalmitoyl-GPC (16:0/16:0)",2.7912033e-09
beta-hydroxyisovaleroylcarnitine,2.7885425e-09
glycerophosphoglycerol,2.7876188e-09
lyxonate,2.7865577e-09
"5alpha-androstan-3beta,17beta-diol monosulfate (2)",2.7847311e-09
1-palmityl-GPE (O-16:0)*,2.7824962e-09
1-palmityl-2-stearoyl-GPC (O-16:0/18:0)*,2.780516e-09
trigonelline (N'-methylnicotinate),2.7803966e-09
1-palmitoyl-2-pentadecanoyl-GPC (16:0/15:0)*,2.779608e-09
butyrate/isobutyrate (4:0),2.7747764e-09
1-palmitoyl-GPI (16:0),2.7730194e-09
2-oleoyl-GPI (18:1)*,2.7709952e-09
S-1-pyrroline-5-carboxylate,2.7698743e-09
S-adenosylhomocysteine (SAH),2.769475e-09
2-methylserine,2.7669353e-09
andro steroid monosulfate C19H28O6S (1)*,2.75954e-09
glycocholenate sulfate*,2.7595346e-09
tryptophan betaine,2.7581677e-09
2-oleoyl-GPC (18:1)*,2.7515141e-09
1-oleyl-2-linoleoyl-GPC (O-18:1/18:2)*,2.7478972e-09
"sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*",2.747105e-09
"bilirubin (E,E)*",2.7451454e-09
glyco-beta-muricholate**,2.7450087e-09
sphingomyelin (d18:2/23:1)*,2.7443734e-09
xanthine,2.7385e-09
N-lactoyl phenylalanine,2.7372136e-09
glycosyl-N-palmitoyl-sphingosine (d18:1/16:0),2.7342726e-09
1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*,2.7341933e-09
cyclo(leu-pro),2.7297173e-09
"N,N-dimethylalanine",2.7283322e-09
"sphingomyelin (d18:2/24:1, d18:1/24:2)*",2.7251066e-09
1-dihomo-linolenoyl-GPC (20:3n3 or 6)*,2.7238938e-09
1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*,2.7201852e-09
6-bromotryptophan,2.7197835e-09
1-stearoyl-2-dihomo-linolenoyl-GPI (18:0/20:3n3 or 6)*,2.7143419e-09
sphinganine-1-phosphate,2.7127685e-09
beta-cryptoxanthin,2.7120433e-09
carnitine,2.7094782e-09
taurochenodeoxycholic acid 3-sulfate,2.7086873e-09
allantoin,2.7078317e-09
1-palmitoyl-2-stearoyl-GPC (16:0/18:0),2.7069418e-09
3-sulfo-alanine,2.7035334e-09
1-stearoyl-2-dihomo-linolenoyl-GPC (18:0/20:3n3 or 6)*,2.69611e-09
glycodeoxycholate 3-sulfate,2.6957314e-09
lactosyl-N-palmitoyl-sphingosine (d18:1/16:0),2.695586e-09
O-acetylhomoserine,2.6953861e-09
1-oleoyl-GPE (18:1),2.6909943e-09
1-stearoyl-GPG (18:0),2.6900513e-09
N1-methyl-2-pyridone-5-carboxamide,2.6882245e-09
1-pentadecanoyl-2-docosahexaenoyl-GPC (15:0/22:6)*,2.6832163e-09
tauroursodeoxycholate,2.6795373e-09
N2-methylguanosine,2.6729734e-09
indoleacetoylcarnitine*,2.671118e-09
palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]*,2.6671034e-09
sphingadienine,2.6641251e-09
"5alpha-androstan-3alpha,17beta-diol 17-glucuronide",2.663147e-09
pregnenolone sulfate,2.6591807e-09
N-acetylglucosamine/N-acetylgalactosamine,2.6586677e-09
"N,N-dimethyl-5-aminovalerate",2.6585414e-09
1-linoleoyl-GPG (18:2)*,2.652075e-09
1-docosahexaenoylglycerol (22:6),2.6494889e-09
2-palmitoyl-GPC (16:0)*,2.649364e-09
sphingosine,2.6492772e-09
"1,2-dilinoleoyl-GPE (18:2/18:2)*",2.6471776e-09
isovalerate (i5:0),2.6440108e-09
"bilirubin (E,Z or Z,E)*",2.6425704e-09
indoleacetylglutamine,2.631424e-09
"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (1)*",2.6282179e-09
pelargonate (9:0),2.6280718e-09
N-lactoyl tyrosine,2.6204485e-09
glucuronide of C12H22O4 (1)*,2.609539e-09
eicosenedioate (C20:1-DC)*,2.607056e-09
catechol glucuronide,2.6034757e-09
1-arachidonoyl-GPE (20:4n6)*,2.6025901e-09
guanosine,2.6003635e-09
isocitrate,2.5982578e-09
maleate,2.592226e-09
1-docosahexaenoyl-GPC (22:6)*,2.5879192e-09
glycochenodeoxycholate glucuronide (1),2.5870974e-09
inosine,2.58487e-09
2-stearoyl-GPI (18:0)*,2.5847398e-09
heptanoate (7:0),2.581208e-09
betaine,2.5686093e-09
metabolonic lactone sulfate,2.5629374e-09
phenylpyruvate,2.5616391e-09
"cys-gly, oxidized",2.561089e-09
11beta-hydroxyandrosterone glucuronide,2.5607896e-09
glycocholate,2.555564e-09
cysteine sulfinic acid,2.555546e-09
"5alpha-androstan-3beta,17beta-diol disulfate",2.5506952e-09
1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)*,2.5504248e-09
"N6,N6-dimethyllysine",2.5497326e-09
pregnanediol-3-glucuronide,2.5481492e-09
"glycosyl ceramide (d18:2/24:1, d18:1/24:2)*",2.545416e-09
HWESASXX*,2.5404547e-09
1-palmityl-2-arachidonoyl-GPC (O-16:0/20:4)*,2.5374125e-09
N-acetylcitrulline,2.5354947e-09
delta-CEHC glucuronide,2.532879e-09
"bilirubin degradation product, C16H18N2O5 (2)**",2.5328308e-09
glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)*,2.5292635e-09
1-methylnicotinamide,2.5254756e-09
cysteinylglycine disulfide*,2.521053e-09
isoursodeoxycholate,2.5198637e-09
valerate (5:0),2.5198261e-09
1-palmitoyl-2-linoleoyl-GPI (16:0/18:2),2.5176876e-09
dodecenedioate (C12:1-DC)*,2.5079394e-09
1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*,2.507004e-09
linoleamide (18:2n6),2.5069968e-09
"bilirubin degradation product, C16H18N2O5 (3)**",2.5068667e-09
N-methylproline,2.5052178e-09
2-stearoyl-GPE (18:0)*,2.5034037e-09
5alpha-pregnan-diol disulfate,2.5016869e-09
3beta-hydroxy-5-cholenoate,2.5001066e-09
4-hydroxyphenylpyruvate,2.4999527e-09
"N2-acetyl,N6-methyllysine",2.498749e-09
"sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*",2.4974587e-09
"bilirubin (Z,Z)",2.4918385e-09
N-acetyl-beta-alanine,2.4875335e-09
phenylalanine,2.4856677e-09
lignoceroyl sphingomyelin (d18:1/24:0),2.4830231e-09
1-arachidonoyl-GPI (20:4)*,2.4809148e-09
stearoyl sphingomyelin (d18:1/18:0),2.4802287e-09
N-lactoyl isoleucine,2.4782918e-09
glycosyl-N-behenoyl-sphingosine (d18:1/22:0)*,2.4763809e-09
palmitoyl sphingomyelin (d18:1/16:0),2.476229e-09
beta-citrylglutamate,2.475494e-09
GlcNAc sulfate conjugate of C21H34O2 steroid**,2.4742381e-09
2'-deoxyuridine,2.4735953e-09
glucuronide of C12H22O4 (2)*,2.4717501e-09
pregnenetriol disulfate*,2.4702231e-09
fumarate,2.4698519e-09
palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*,2.4694893e-09
2-hydroxybehenate,2.468663e-09
N-acetylglucosamine conjugate of C24H40O4 bile acid**,2.4672968e-09
pregnanolone/allopregnanolone sulfate,2.4667937e-09
2-linoleoyl-GPE (18:2)*,2.4662479e-09
S-methylcysteine sulfoxide,2.4656186e-09
gamma-glutamylisoleucine*,2.4653963e-09
ursodeoxycholate,2.463485e-09
3beta-hydroxy-5-cholestenoate,2.458816e-09
2-oleoylglycerol (18:1),2.4572737e-09
lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)*,2.4564641e-09
N-palmitoylserine,2.4562026e-09
trans-urocanate,2.4554607e-09
1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*,2.4538556e-09
uridine,2.4526738e-09
1-(1-enyl-palmitoyl)-GPC (P-16:0)*,2.4493856e-09
myristoyl-linoleoyl-glycerol (14:0/18:2) [2]*,2.4445155e-09
myristoyl-linoleoyl-glycerol (14:0/18:2) [1]*,2.4433775e-09
behenoyl dihydrosphingomyelin (d18:0/22:0)*,2.4432047e-09
8-methoxykynurenate,2.4427347e-09
glucuronide of C10H18O2 (1)*,2.4398488e-09
1-stearyl-2-linoleoyl-GPC (O-18:0/18:2)*,2.4392541e-09
2-hydroxysebacate,2.4389837e-09
margaroylcarnitine (C17)*,2.438508e-09
cysteine s-sulfate,2.42981e-09
sphingosine 1-phosphate,2.4283273e-09
"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)*",2.4247913e-09
eicosanedioate (C20-DC),2.4236537e-09
1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*,2.4199918e-09
"5,6-dihydrothymine",2.4186655e-09
leucylglycine,2.4168465e-09
N-acetyl-1-methylhistidine*,2.4163767e-09
aconitate [cis or trans],2.4136488e-09
spermidine,2.4129063e-09
"1,2-dipalmitoyl-GPI (16:0/16:0)*",2.412662e-09
2'-O-methylcytidine,2.4091922e-09
N-palmitoyl-heptadecasphingosine (d17:1/16:0)*,2.4077207e-09
2-hydroxy-3-methylvalerate,2.4070403e-09
5-hydroxydecanoate,2.4044664e-09
palmitoyl-linolenoyl-glycerol (16:0/18:3) [2]*,2.4037923e-09
dopamine 3-O-sulfate,2.4026703e-09
1-pentadecanoyl-2-linoleoyl-GPC (15:0/18:2)*,2.4026372e-09
tetrahydrocortisone glucuronide (5),2.4009195e-09
"1,2-dilinoleoyl-GPC (18:2/18:2)",2.3980276e-09
17alpha-hydroxypregnanolone glucuronide,2.3968363e-09
behenate (22:0)*,2.3965034e-09
1-oleoyl-GPI (18:1),2.3916236e-09
taurodeoxycholate,2.3892597e-09
glucuronide of C10H18O2 (7)*,2.3888775e-09
lignoceroylcarnitine (C24)*,2.3887845e-09
"N2-acetyl,N6,N6-dimethyllysine",2.3886848e-09
guanine,2.386272e-09
1-oleoyl-GPG (18:1)*,2.3841884e-09
tyrosine,2.3826539e-09
1-stearoyl-GPI (18:0),2.3817668e-09
ascorbic acid 2-sulfate,2.3789493e-09
1-linoleoyl-GPA (18:2)*,2.378934e-09
N-acetylasparagine,2.3785307e-09
m-tyramine sulfate,2.3776385e-09
fibrinopeptide A (8-16)**,2.3760336e-09
2-hydroxynervonate*,2.3728388e-09
palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*,2.3719113e-09
"2,3-dihydroxy-2-methylbutyrate",2.3694344e-09
pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC),2.3690039e-09
succinate,2.3634812e-09
2-hydroxylaurate,2.3627735e-09
cholesterol sulfate,2.360199e-09
N6-methyllysine,2.359557e-09
1-methyl-5-imidazolelactate,2.3581792e-09
1-stearoyl-2-dihomo-linolenoyl-GPE (18:0/20:3n3 or 6)*,2.3578817e-09
epiandrosterone sulfate,2.3573965e-09
N-linoleoylglycine,2.3568831e-09
N-acetylcarnosine,2.3567812e-09
alpha-CEHC sulfate,2.3562006e-09
hexadecanedioate (C16-DC),2.3553166e-09
dopamine 4-sulfate,2.3519031e-09
glu-gly-asn-val**,2.3512e-09
2-docosahexaenoyl-GPE (22:6)*,2.3478886e-09
gamma-CEHC glucuronide*,2.34744e-09
1-myristoylglycerol (14:0),2.3472093e-09
1-(1-enyl-oleoyl)-GPC (P-18:1)*,2.3461864e-09
cholic acid glucuronide,2.343094e-09
"5alpha-androstan-3alpha,17alpha-diol monosulfate",2.3425664e-09
1-stearyl-2-docosapentaenoyl-GPC (O-18:0/22:5n3)*,2.3416407e-09
gamma-glutamylglutamine,2.3415323e-09
"sphingomyelin (d18:2/16:0, d18:1/16:1)*",2.341441e-09
"cis-3,4-methyleneheptanoate",2.332214e-09
"glycosyl ceramide (d18:1/20:0, d16:1/22:0)*",2.3278774e-09
1-linoleoyl-GPI (18:2)*,2.3247284e-09
butyrylcarnitine (C4),2.3244688e-09
1-stearoyl-2-oleoyl-GPE (18:0/18:1),2.3243087e-09
1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*,2.3174653e-09
behenoyl sphingomyelin (d18:1/22:0)*,2.3156004e-09
3-methoxytyrosine,2.3132678e-09
1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*,2.3111584e-09
N6-carboxymethyllysine,2.3107747e-09
"sphingomyelin (d18:1/19:0, d19:1/18:0)*",2.3107165e-09
phosphate,2.31058e-09
alpha-ketobutyrate,2.3104514e-09
etiocholanolone glucuronide,2.3095303e-09
1-palmitoyl-2-linoleoyl-GPC (16:0/18:2),2.3093494e-09
ascorbic acid 3-sulfate*,2.308732e-09
alpha-CEHC,2.3069338e-09
oleamide,2.3057245e-09
valylglycine,2.303857e-09
11-ketoetiocholanolone glucuronide,2.3030204e-09
cortolone glucuronide (1),2.3020466e-09
2-linoleoyl-GPC (18:2)*,2.2993951e-09
1-margaroyl-2-arachidonoyl-GPC (17:0/20:4)*,2.2991347e-09
glycosyl-N-(2-hydroxynervonoyl)-sphingosine (d18:1/24:1(2OH))*,2.299125e-09
"2R,3R-dihydroxybutyrate",2.2970874e-09
N-acetyltyrosine,2.2944209e-09
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",2.2936262e-09
I-urobilinogen,2.2934519e-09
"cis-3,4-methyleneheptanoylglycine",2.2933742e-09
2-arachidonoyl-GPI (20:4)*,2.2929845e-09
glycerophosphoserine*,2.2914952e-09
N-acetylglutamate,2.2906665e-09
adrenoylcarnitine (C22:4)*,2.2905609e-09
2-hydroxy-4-(methylthio)butanoic acid,2.2878401e-09
N-acetylisoleucine,2.2866646e-09
isoursodeoxycholate sulfate (1),2.2846807e-09
octadecenedioylcarnitine (C18:1-DC)*,2.283818e-09
glycocholate glucuronide (1),2.2818418e-09
"sphingomyelin (d18:1/18:1, d18:2/18:0)",2.2808466e-09
hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))**,2.28083e-09
1-stearoyl-2-linoleoyl-GPI (18:0/18:2),2.2797566e-09
creatine,2.2783462e-09
succinylcarnitine (C4-DC),2.2772382e-09
1-oleyl-GPC (O-18:1)*,2.2771642e-09
androsterone glucuronide,2.277023e-09
palmitoleoyl-arachidonoyl-glycerol (16:1/20:4) [2]*,2.276945e-09
1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)*,2.2768252e-09
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)",2.2756375e-09
"sphingomyelin (d18:0/20:0, d16:0/22:0)*",2.2709044e-09
7-methylguanine,2.2690785e-09
palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0),2.268076e-09
1-stearoyl-2-adrenoyl-GPC (18:0/22:4)*,2.2664923e-09
N-palmitoyl-sphingosine (d18:1/16:0),2.2661641e-09
docosatrienoate (22:3n3),2.265772e-09
hydroxyasparagine**,2.2635744e-09
1-stearoyl-2-oleoyl-GPC (18:0/18:1),2.2630995e-09
N-acetylphenylalanine,2.2595465e-09
trans-2-hexenoylglycine,2.2586921e-09
1-palmitoyl-GPE (16:0),2.2573508e-09
N-palmitoyltaurine,2.2554945e-09
2-linoleoylglycerol (18:2),2.2533397e-09
hydroxy-undecanedioate (OH-C11:0-DC)*,2.2528495e-09
glycine conjugate of C10H12O2*,2.252831e-09
vanillic alcohol sulfate,2.2486941e-09
choline,2.2468092e-09
1-methylhistamine,2.2458209e-09
palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]*,2.245181e-09
taurodeoxycholic acid 3-sulfate,2.243405e-09
1-pentadecanoyl-GPC (15:0)*,2.2411895e-09
glutamate,2.240532e-09
1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*,2.2403195e-09
vanillactate,2.2388917e-09
N-acetylleucine,2.2386486e-09
glycodeoxycholate,2.2385134e-09
1-eicosenoyl-GPC (20:1)*,2.2359652e-09
branched chain 14:0 dicarboxylic acid**,2.2344326e-09
1-eicosapentaenoylglycerol (20:5)*,2.2342315e-09
taurochenodeoxycholate,2.2326743e-09
3-hydroxyhexanoylcarnitine (1),2.231082e-09
N-lactoyl valine,2.2301625e-09
glycohyocholate,2.229938e-09
gamma-glutamylglutamate,2.2298654e-09
1-linoleoyl-GPE (18:2)*,2.229475e-09
4-methoxyphenol sulfate,2.2288686e-09
dimethylglycine,2.2285107e-09
indolebutyrate,2.2273425e-09
"bilirubin degradation product, C17H18N2O4 (2)**",2.227296e-09
1-behenoyl-GPC (22:0),2.2252022e-09
"sphingomyelin (d18:1/20:1, d18:2/20:0)*",2.2239954e-09
methylsuccinoylcarnitine,2.223207e-09
4-hydroxyphenylacetylglutamine,2.22201e-09
N-formylphenylalanine,2.2207234e-09
"bilirubin degradation product, C17H18N2O4 (1)**",2.2198794e-09
1-stearoyl-2-oleoyl-GPI (18:0/18:1)*,2.215418e-09
10-undecenoate (11:1n1),2.2144242e-09
1-ribosyl-imidazoleacetate*,2.2093674e-09
oleoyl-linoleoyl-glycerol (18:1/18:2) [1],2.205961e-09
"9,10-DiHOME",2.2025444e-09
hyocholate (gamma-muricholate),2.2022015e-09
N-acetylproline,2.1995283e-09
1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*,2.1982762e-09
5-hydroxylysine,2.1970405e-09
"N2,N5-diacetylornithine",2.195656e-09
3-hydroxybutyrate (BHBA),2.1954147e-09
1-palmitoyl-2-palmitoleoyl-GPE (16:0/16:1)*,2.19463e-09
11beta-hydroxyetiocholanolone glucuronide*,2.1919668e-09
4-imidazoleacetate,2.1914124e-09
S-methylmethionine,2.1901312e-09
1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*,2.1898925e-09
1-lignoceroyl-GPC (24:0),2.1890625e-09
1-oleoyl-GPC (18:1),2.1888953e-09
"sphingomyelin (d18:1/24:1, d18:2/24:0)*",2.1869115e-09
arabonate/xylonate,2.1841629e-09
N-succinyl-phenylalanine,2.1838753e-09
1-palmitoyl-GPC (16:0),2.1833768e-09
homoarginine,2.181744e-09
isovalerylcarnitine (C5),2.1816722e-09
N-acetylarginine,2.1812143e-09
N-lactoyl leucine,2.1809403e-09
1-eicosapentaenoyl-GPC (20:5)*,2.1776347e-09
gamma-glutamylalanine,2.1746742e-09
fibrinopeptide B (1-9)**,2.1730464e-09
undecanoate (11:0),2.172842e-09
1-nonadecenoyl-GPC (19:1)*,2.1712294e-09
2-hydroxyoleate,2.170802e-09
prolylglycine,2.1703226e-09
1-myristoyl-GPC (14:0),2.169057e-09
hypotaurine,2.166769e-09
1-oleoyl-GPA (18:1),2.1660094e-09
leukotriene B5,2.1653959e-09
cholesterol,2.1633788e-09
fructose,2.1625448e-09
9-hydroxystearate,2.1605726e-09
cytidine,2.1601174e-09
malate,2.1591042e-09
2-hydroxyheptanoate*,2.1566702e-09
1-stearoyl-GPE (18:0),2.1562248e-09
3-indoxyl sulfate,2.1551732e-09
glycochenodeoxycholate,2.154709e-09
alpha-CMBHC glucuronide,2.1529496e-09
palmitoloelycholine,2.1526547e-09
arachidate (20:0),2.1496434e-09
dodecanedioate (C12-DC),2.1481739e-09
carotene diol (3),2.1422741e-09
3-hydroxyadipate,2.1419322e-09
"bilirubin degradation product, C16H18N2O5 (4)**",2.1400777e-09
1-(1-enyl-stearoyl)-GPC (P-18:0)*,2.1390183e-09
"diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*",2.1375517e-09
1-meadoyl-GPC (20:3n9)*,2.1357411e-09
gamma-glutamyl-epsilon-lysine,2.132957e-09
dihomo-linolenoyl-choline,2.1316369e-09
1-stearoyl-2-arachidonoyl-GPI (18:0/20:4),2.1280542e-09
1-stearoyl-2-adrenoyl-GPE (18:0/22:4)*,2.1279802e-09
"N1,N12-diacetylspermine",2.1278257e-09
fibrinopeptide A (3-15)**,2.126979e-09
"glycosyl ceramide (d18:1/23:1, d17:1/24:1)*",2.1262219e-09
thyroxine,2.1257873e-09
isoleucine,2.1232696e-09
2-palmitoleoyl-GPC (16:1)*,2.1223638e-09
3-ureidopropionate,2.1207476e-09
glycolithocholate,2.1201492e-09
3-methyl-2-oxovalerate,2.1200544e-09
ribitol,2.1177877e-09
1-stearyl-GPC (O-18:0)*,2.1172923e-09
N-methylhydroxyproline**,2.1171336e-09
nonanoylcarnitine (C9),2.1140516e-09
heme,2.107734e-09
1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n3)*,2.1064246e-09
4-hydroxyphenylacetoylcarnitine,2.1055893e-09
glycine,2.1048578e-09
1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*,2.0984023e-09
3-methylglutaconate,2.0968827e-09
fructosyllysine,2.0958315e-09
chenodeoxycholic acid sulfate (1),2.0950286e-09
2-hydroxydecanoate,2.094442e-09
N-linoleoylserine*,2.0938742e-09
fibrinopeptide B (1-13)**,2.0914335e-09
methionine sulfone,2.0914281e-09
glucuronide of C14H26O4 (1)*,2.0897999e-09
sucrose,2.0891777e-09
corticosterone,2.0884188e-09
