enzyme_id,metabolite,p_value,q_value,log2_fc,significant_fdr
ec:3.5.1.24,glycocholate,0.014102555152055654,0.9423400569916458,,False
ec:3.5.1.24,glycodeoxycholate,0.12445067296309024,0.9423400569916458,,False
ec:3.5.1.24,chenodeoxycholate,0.6709966145155143,0.9729850399805074,0.8707799567124594,False
ec:3.5.1.24,taurodeoxycholate,0.22303759590429784,0.9423400569916458,,False
ec:3.5.1.24,deoxycholate,0.05424663032211395,0.9423400569916458,,False
ec:2.4.2.1,adenine,0.49100447494643173,0.9729850399805074,-2.8420655952070564,False
ec:2.4.2.1,guanosine,0.36778854364654867,0.9729850399805074,,False
ec:2.4.2.1,xanthine,0.3868714529706392,0.9729850399805074,,False
ec:2.4.2.1,nicotinamide,0.8184253829049983,0.9999454876780615,0.21650436352025973,False
ec:2.4.2.1,xanthosine,0.5374553033624021,0.9729850399805074,0.0,False
ec:2.8.2.14,cholesterol,0.6085675623751094,0.9729850399805074,0.2934740349541622,False
ec:2.8.2.14,lithocholic acid sulfate (2),0.10354492647503748,0.9423400569916458,1.22745883020458,False
ec:2.8.2.14,glycolithocholate,0.81819533627615,0.9999454876780615,2.9684407291096364,False
ec:2.8.2.14,cholesterol sulfate,0.28138363382400566,0.9525911058693082,,False
ec:2.8.2.14,taurolithocholate 3-sulfate,0.6588640171930575,0.9729850399805074,,False
ec:3.2.2.1,adenine,0.49100447494643173,0.9729850399805074,-2.8420655952070564,False
ec:3.2.2.1,guanosine,0.36778854364654867,0.9729850399805074,,False
ec:3.2.2.1,xanthine,0.3868714529706392,0.9729850399805074,,False
ec:3.2.2.1,xanthosine,0.5374553033624021,0.9729850399805074,0.0,False
ec:3.2.2.1,guanine,0.6922098093806455,0.9813784769748872,-2.110883084423643,False
ec:3.1.3.5,guanosine,0.36778854364654867,0.9729850399805074,,False
ec:3.1.3.5,cytidine,0.12309200453276387,0.9423400569916458,,False
ec:3.1.3.5,xanthosine,0.5374553033624021,0.9729850399805074,0.0,False
ec:3.1.3.5,uridine,0.20991137719550346,0.9423400569916458,-1.735602315307165,False
ec:3.1.3.5,2'-deoxyuridine,0.3314185132368468,0.9729850399805074,,False
ec:1.2.1.3,5-hydroxyindoleacetate,0.09794735571532379,0.9423400569916458,0.5121243641372847,False
ec:1.2.1.3,4-imidazoleacetate,0.41406905464038435,0.9729850399805074,-1.0137765022377876,False
ec:1.2.1.3,beta-alanine,0.9859106622290967,1.0,-1.3887251682793467,False
ec:1.2.1.3,indoleacetate,0.5365259402507443,0.9729850399805074,1.1985536075763596,False
ec:1.2.1.3,glycerate,0.10805549890244624,0.9423400569916458,,False
ec:1.2.3.1,5-hydroxyindoleacetate,0.09794735571532379,0.9423400569916458,0.5121243641372847,False
ec:1.2.3.1,gentisate,0.18524169314826455,0.9423400569916458,,False
ec:1.2.3.1,pyridoxal,0.10796475472606623,0.9423400569916458,,False
ec:1.2.3.1,1-methylnicotinamide,0.14272442705065408,0.9423400569916458,,False
ec:1.2.3.1,N1-methyl-2-pyridone-5-carboxamide,0.1526016731261508,0.9423400569916458,,False
ec:2.6.1.1,cysteine sulfinic acid,0.4015019525178116,0.9729850399805074,,False
ec:2.6.1.1,phenylpyruvate,0.34555089058373056,0.9729850399805074,,False
ec:2.6.1.1,4-hydroxyphenylpyruvate,0.032616429451231124,0.9423400569916458,,False
ec:2.6.1.1,glutamate,0.9859106622290967,1.0,,False
ec:2.6.1.1,tyrosine,0.029848729288056455,0.9423400569916458,,False
ec:2.3.1.65,glycocholate,0.014102555152055654,0.9423400569916458,,False
ec:2.3.1.65,taurine,0.6588640171930575,0.9729850399805074,,False
ec:2.3.1.65,glycochenodeoxycholate,0.7372280362323936,0.9939631020933176,,False
ec:2.3.1.65,taurochenodeoxycholate,0.8459784709177165,0.9999454876780615,,False
ec:2.3.1.65,taurocholate,0.15112056859688924,0.9423400569916458,,False
ec:1.4.3.2,phenylpyruvate,0.34555089058373056,0.9729850399805074,,False
ec:1.4.3.2,4-hydroxyphenylpyruvate,0.032616429451231124,0.9423400569916458,,False
ec:1.4.3.2,tryptophan,0.5135026227093413,0.9729850399805074,,False
ec:1.4.3.2,tyrosine,0.029848729288056455,0.9423400569916458,,False
ec:1.4.3.2,methionine,0.5840779889608221,0.9729850399805074,2.236412827900557,False
ec:4.1.1.15,taurine,0.6588640171930575,0.9729850399805074,,False
ec:4.1.1.15,cysteine sulfinic acid,0.4015019525178116,0.9729850399805074,,False
ec:4.1.1.15,beta-alanine,0.9859106622290967,1.0,-1.3887251682793467,False
ec:4.1.1.15,hypotaurine,0.5840779889608221,0.9729850399805074,,False
ec:4.1.1.15,glutamate,0.9859106622290967,1.0,,False
ec:1.17.3.2,adenine,0.49100447494643173,0.9729850399805074,-2.8420655952070564,False
ec:1.17.3.2,xanthine,0.3868714529706392,0.9729850399805074,,False
ec:1.17.3.2,urate,0.49100447494643173,0.9729850399805074,,False
ec:1.17.3.2,hydantoin-5-propionate,0.10805549890244624,0.9423400569916458,,False
ec:1.17.3.2,hypoxanthine,0.08041743822049663,0.9423400569916458,,False
ec:3.1.6.2,cholesterol,0.6085675623751094,0.9729850399805074,0.2934740349541622,False
ec:3.1.6.2,epiandrosterone sulfate,0.6716751436794706,0.9729850399805074,2.4782232116179657,False
ec:3.1.6.2,cholesterol sulfate,0.28138363382400566,0.9525911058693082,,False
ec:3.1.6.2,androsterone sulfate,0.873721222743655,0.9999454876780615,-1.606219331500503,False
ec:3.1.6.2,pregnenolone sulfate,0.8183794434319569,0.9999454876780615,,False
ec:2.8.2.2,cholesterol,0.6085675623751094,0.9729850399805074,0.2934740349541622,False
ec:2.8.2.2,epiandrosterone sulfate,0.6716751436794706,0.9729850399805074,2.4782232116179657,False
ec:2.8.2.2,cholesterol sulfate,0.28138363382400566,0.9525911058693082,,False
ec:2.8.2.2,androsterone sulfate,0.873721222743655,0.9999454876780615,-1.606219331500503,False
ec:2.8.2.2,pregnenolone sulfate,0.8183794434319569,0.9999454876780615,,False
ec:2.4.2.2,uracil,0.6587817369505,0.9729850399805074,,False
ec:2.4.2.2,cytidine,0.12309200453276387,0.9423400569916458,,False
ec:2.4.2.2,cytosine,1.0,1.0,-1.5482309358895365,False
ec:2.4.2.2,uridine,0.20991137719550346,0.9423400569916458,-1.735602315307165,False
ec:2.4.2.2,2'-deoxyuridine,0.3314185132368468,0.9729850399805074,,False
ec:2.3.1.14,phenylacetylglutamate,0.8447903942153179,0.9999454876780615,-1.2781988907055482,False
ec:2.3.1.14,N-acetylglutamine,0.5840779889608221,0.9729850399805074,-7.088038895519362,False
ec:2.3.1.14,N-acetylglutamate,0.014102555152055654,0.9423400569916458,,False
ec:2.3.1.14,phenylacetylglutamine,0.5600573181736357,0.9729850399805074,,False
ec:2.1.4.1,glycine,0.26590823627628724,0.9525911058693082,,False
ec:2.1.4.1,guanidinoacetate,0.42680677904352826,0.9729850399805074,,False
ec:2.1.4.1,4-guanidinobutanoate,0.0034006738872769046,0.9423400569916458,,False
ec:2.1.4.1,taurine,0.6588640171930575,0.9729850399805074,,False
ec:6.3.2.11,3-methylhistidine,0.0055626222168733185,0.9423400569916458,,False
ec:6.3.2.11,imidazole propionate,0.10928272624589802,0.9423400569916458,-3.1482324720746284,False
ec:6.3.2.11,beta-alanine,0.9859106622290967,1.0,-1.3887251682793467,False
ec:6.3.2.11,1-methylhistidine,0.8970354313031557,0.9999454876780615,-0.34485586755479475,False
ec:3.4.13.20,3-methylhistidine,0.0055626222168733185,0.9423400569916458,,False
ec:3.4.13.20,imidazole propionate,0.10928272624589802,0.9423400569916458,-3.1482324720746284,False
ec:3.4.13.20,beta-alanine,0.9859106622290967,1.0,-1.3887251682793467,False
ec:3.4.13.20,1-methylhistidine,0.8970354313031557,0.9999454876780615,-0.34485586755479475,False
ec:2.5.1.48,cystathionine,0.4674379683628327,0.9729850399805074,,False
ec:2.5.1.48,O-acetylhomoserine,0.15770464459464628,0.9423400569916458,,False
ec:2.5.1.48,succinate,0.34930302389973467,0.9729850399805074,,False
ec:2.5.1.48,alpha-ketobutyrate,0.0926807336494259,0.9423400569916458,,False
ec:3.1.3.6,cytidine,0.12309200453276387,0.9423400569916458,,False
ec:3.1.3.6,guanosine,0.36778854364654867,0.9729850399805074,,False
ec:3.1.3.6,adenosine,0.2367409760450062,0.9423400569916458,,False
ec:3.1.3.6,uridine,0.20991137719550346,0.9423400569916458,-1.735602315307165,False
ec:2.1.1.162,glycine,0.26590823627628724,0.9525911058693082,,False
ec:2.1.1.162,dimethylglycine,0.3868714529706392,0.9729850399805074,,False
ec:2.1.1.162,betaine,0.6335040697673531,0.9729850399805074,,False
ec:2.1.1.162,sarcosine,0.23671080601546113,0.9423400569916458,-2.5928112692266647,False
ec:1.3.1.3,cortisol,0.6334166368656373,0.9729850399805074,,False
ec:1.3.1.3,cortisone,0.7639596734596978,0.9981217798900246,0.44066083807067113,False
ec:1.3.1.3,corticosterone,0.7374250296197724,0.9939631020933176,0.0,False
ec:1.3.1.3,4-cholesten-3-one,0.8459784709177165,0.9999454876780615,4.27805190708836,False
ec:2.4.2.4,guanine,0.6922098093806455,0.9813784769748872,-2.110883084423643,False
ec:2.4.2.4,uracil,0.6587817369505,0.9729850399805074,,False
ec:2.4.2.4,hypoxanthine,0.08041743822049663,0.9423400569916458,,False
ec:2.4.2.4,2'-deoxyuridine,0.3314185132368468,0.9729850399805074,,False
ec:1.17.1.4,adenine,0.49100447494643173,0.9729850399805074,-2.8420655952070564,False
ec:1.17.1.4,urate,0.49100447494643173,0.9729850399805074,,False
ec:1.17.1.4,hypoxanthine,0.08041743822049663,0.9423400569916458,,False
ec:1.17.1.4,xanthine,0.3868714529706392,0.9729850399805074,,False
ec:3.2.1.22,glycerol,0.1160256465804349,0.9423400569916458,,False
ec:3.2.1.22,sucrose,0.42320330980228893,0.9729850399805074,0.0,False
ec:3.2.1.22,mannose,0.40654650204566667,0.9729850399805074,,False
ec:3.2.1.22,myo-inositol,0.6085675623751094,0.9729850399805074,-0.3721908427421094,False
ec:3.2.2.8,cytidine,0.12309200453276387,0.9423400569916458,,False
ec:3.2.2.8,cytosine,1.0,1.0,-1.5482309358895365,False
ec:3.2.2.8,uracil,0.6587817369505,0.9729850399805074,,False
ec:3.2.2.8,uridine,0.20991137719550346,0.9423400569916458,-1.735602315307165,False
ec:1.2.1.5,1-methyl-4-imidazoleacetate,0.40654650204566667,0.9729850399805074,-2.314224501381084,False
ec:1.2.1.5,beta-alanine,0.9859106622290967,1.0,-1.3887251682793467,False
ec:1.2.1.5,4-hydroxyphenylacetate,0.9295505930045466,0.9999454876780615,-0.06769335042437528,False
ec:1.2.1.5,phenylacetate,0.8590723058423646,0.9999454876780615,0.7230882130211526,False
ec:1.14.99.64,carotene diol (3),0.929623013872139,0.9999454876780615,0.19919004834310308,False
ec:1.14.99.64,beta-cryptoxanthin,0.5600573181736357,0.9729850399805074,,False
ec:1.14.99.64,carotene diol (2),0.5135026227093413,0.9729850399805074,,False
ec:1.14.99.64,carotene diol (1),0.4690469217779104,0.9729850399805074,,False
ec:1.14.15.24,carotene diol (3),0.929623013872139,0.9999454876780615,0.19919004834310308,False
ec:1.14.15.24,beta-cryptoxanthin,0.5600573181736357,0.9729850399805074,,False
ec:1.14.15.24,carotene diol (2),0.5135026227093413,0.9729850399805074,,False
ec:1.14.15.24,carotene diol (1),0.4690469217779104,0.9729850399805074,,False
