enzyme_id,sparse_score
ec:3.5.1.24,0.007431560402014608
ec:2.4.2.1,0.006617961970765286
ec:1.2.1.3,0.006028677181200829
ec:3.2.2.1,0.005889261245882602
ec:2.8.2.14,0.005862201718499305
ec:3.1.3.5,0.005844434216197048
ec:1.2.3.1,0.0051839296156589686
ec:2.6.1.1,0.004347977843527945
ec:1.17.3.2,0.003803937534850987
ec:2.4.2.2,0.003736541949017321
ec:4.1.1.15,0.0037274127050317563
ec:2.3.1.65,0.0036948716424871427
ec:3.1.6.2,0.0035361469464732596
ec:2.8.2.2,0.0035361469464732596
ec:1.4.3.2,0.003503951545023712
ec:2.3.1.14,0.0030825056875016946
ec:1.17.1.4,0.0030622795097112678
ec:1.3.1.3,0.003046497121447014
ec:2.1.1.162,0.00301495512496862
ec:3.2.2.8,0.003006323049439211
ec:3.2.1.22,0.003001948607915849
ec:1.2.1.5,0.002993904265432069
ec:2.5.1.48,0.002961955949353076
ec:6.3.2.11,0.002953486467561952
ec:3.4.13.20,0.002953486467561952
ec:2.1.4.1,0.0029455585320387325
ec:2.4.2.4,0.002940023218903185
ec:3.1.3.6,0.0029234078534916873
ec:1.14.15.24,0.0027768287553195936
ec:1.14.99.64,0.0027768287553195936
ec:3.5.5.1,0.0023306484408439293
ec:2.4.2.8,0.0023039842177505557
ec:1.1.1.146,0.0022998823744786044
ec:3.5.1.74,0.002282870160695512
ec:1.1.1.2,0.0022817262481393506
ec:3.5.1.22,0.002273650675150112
ec:6.3.2.1,0.002273650675150112
ec:3.5.1.4,0.002272949222750515
ec:5.3.3.1,0.00226363784173353
ec:1.1.1.145,0.00226363784173353
ec:2.7.1.91,0.002262985179730545
ec:3.1.3.4,0.002262985179730545
ec:2.1.1.157,0.002262773272287633
ec:2.1.1.156,0.0022616451494202063
ec:2.8.3.25,0.0022579007642857217
ec:4.1.2.48,0.0022569279734503053
ec:1.1.1.98,0.0022497291158213744
ec:2.1.1.5,0.0022486186691357706
ec:3.5.3.2,0.002244203351441943
ec:3.5.4.5,0.0022402669704114685
ec:3.5.1.95,0.002239198440051768
ec:4.1.1.29,0.002237298496008275
ec:3.5.3.3,0.002236742768739237
ec:3.1.4.46,0.0022318451096496653
ec:3.1.4.2,0.0022318451096496653
ec:2.4.2.57,0.002231800286057015
ec:3.1.4.3,0.0022271905949690575
ec:1.3.98.1,0.0022241043891837848
ec:1.1.1.66,0.0022201989091685374
ec:1.4.3.4,0.0022031199316197413
ec:1.2.1.88,0.002198721036752739
ec:4.3.1.19,0.0021908271937775762
ec:1.14.14.80,0.0021860673843559744
ec:3.1.3.75,0.0021728098991163937
ec:1.13.11.27,0.0021720060850849215
ec:3.2.1.20,0.002167873353718929
ec:2.4.2.3,0.0021489603560152825
ec:3.2.2.3,0.0021474421813198557
ec:2.6.1.42,0.0021242447381501586
ec:4.1.1.28,0.002098837617198306
ec:2.4.1.276,0.0020967629787262652
ec:1.23.5.1,0.0020967629787262652
ec:1.14.15.21,0.0020967629787262652
ec:1.13.11.65,0.0020967629787262652
ec:1.13.11.84,0.0020967629787262652
ec:2.6.1.5,0.0020837904120885103
ec:2.6.1.57,0.0020837904120885103
ec:2.6.1.9,0.0020837904120885103
ec:3.5.1.135,0.001599299144269737
ec:1.14.14.139,0.001568651177540279
ec:6.2.1.7,0.001568651177540279
ec:3.1.2.27,0.001568651177540279
ec:3.5.3.14,0.001566182429987978
ec:3.5.1.3,0.001558661447203449
ec:3.5.1.111,0.001558661447203449
ec:1.14.11.48,0.0015570875951195155
ec:2.4.1.48,0.0015547400676693905
ec:3.5.2.9,0.001550119664918617
ec:1.1.1.19,0.0015487072501268635
ec:1.1.99.2,0.0015462612826246756
ec:1.14.14.16,0.0015434573207558208
ec:1.14.15.4,0.0015434573207558208
ec:6.3.2.44,0.0015429016710138965
ec:3.1.1.76,0.0015403521660519487
ec:2.1.1.376,0.0015391609490355135
ec:1.14.13.251,0.0015391609490355135
ec:2.1.1.161,0.0015391609490355135
ec:2.4.1.17,0.0015391313724418046
ec:3.1.4.44,0.0015358856352392196
ec:3.5.4.3,0.0015343176106099663
ec:2.4.2.22,0.0015343176106099663
ec:2.8.3.22,0.0015291264984755176
ec:3.4.13.18,0.0015273158527453151
ec:2.6.1.7,0.0015271695203190358
ec:2.6.1.63,0.0015271695203190358
ec:1.2.1.39,0.0015249781389356102
ec:3.5.3.24,0.0015240892130549636
ec:4.2.1.2,0.0015234390577619742
ec:1.2.3.8,0.0015227237538514746
ec:1.14.15.20,0.0015219901793846167
ec:1.14.14.18,0.0015219901793846167
ec:1.13.99.1,0.0015206003637463787
ec:4.3.1.3,0.001518513359699773
ec:3.1.3.74,0.001517354536095495
ec:1.3.1.6,0.0015171943133947565
ec:1.14.14.54,0.0015165703622660493
ec:4.1.2.5,0.0015161178752695036
ec:2.6.1.2,0.0015127562608749652
ec:1.4.1.14,0.0015127562608749652
ec:1.4.7.1,0.0015127562608749652
ec:1.4.1.13,0.0015127562608749652
ec:1.4.1.4,0.0015127562608749652
ec:1.4.1.3,0.0015127562608749652
ec:1.4.3.11,0.0015127562608749652
ec:1.4.1.2,0.0015127562608749652
ec:2.4.2.10,0.0015126180429532066
ec:2.7.1.213,0.0015100480708333584
ec:2.7.1.48,0.0015100480708333584
ec:1.5.3.10,0.001509463296739219
ec:1.5.8.4,0.001509463296739219
ec:1.5.7.3,0.001509463296739219
ec:2.3.1.297,0.001508781717122988
ec:2.3.1.291,0.001508781717122988
ec:2.3.1.24,0.001508781717122988
ec:3.5.1.23,0.001508781717122988
ec:2.3.1.298,0.001508781717122988
ec:2.3.1.299,0.001508781717122988
ec:3.5.2.10,0.0015073083918625825
ec:2.6.1.44,0.0015055729086686862
ec:2.6.1.4,0.0015055729086686862
ec:3.5.4.2,0.0015051919145917523
ec:2.6.1.64,0.001504517900329657
ec:1.8.4.4,0.0015034256789762627
ec:1.3.1.22,0.001503039800691193
ec:2.8.2.34,0.0015021862530165647
ec:1.2.1.29,0.0015017413765983038
ec:5.2.1.1,0.001501518757492576
ec:1.5.3.17,0.001501166267550951
ec:1.5.3.16,0.001501166267550951
ec:6.3.1.9,0.001501166267550951
ec:2.5.1.22,0.001501166267550951
ec:3.1.1.25,0.0014999256657633683
ec:3.5.3.17,0.0014994301512189629
ec:2.7.1.30,0.0014993494713364296
ec:3.1.3.21,0.0014993494713364296
ec:2.7.1.142,0.0014993494713364296
ec:1.1.1.172,0.001497360726445289
ec:3.2.2.10,0.001496274978605852
ec:3.5.4.1,0.001496274978605852
ec:2.4.1.82,0.0014942569478476773
ec:3.5.2.1,0.00149381797641121
ec:2.6.1.55,0.0014907887853571479
ec:4.2.1.22,0.0014905838295120575
ec:3.5.1.31,0.001486724012966521
ec:2.8.3.5,0.001486224143982587
ec:3.2.2.2,0.0014860004524184592
ec:1.4.3.3,0.0014856587904303194
ec:1.1.1.39,0.0014833190932186334
ec:1.1.1.38,0.0014833190932186334
ec:2.6.1.45,0.0014832972757968434
ec:1.1.3.6,0.001482963612022555
ec:2.3.1.188,0.0014823875209651009
ec:3.5.1.21,0.0014822571462029673
ec:4.1.3.1,0.0014812908805662505
ec:1.2.3.13,0.0014811663526405757
ec:3.7.1.2,0.0014805367032690437
ec:4.1.2.27,0.0014793800439633444
ec:3.5.3.7,0.0014786776935413522
ec:3.1.6.1,0.0014785499611616626
ec:1.4.3.19,0.0014757941759331065
ec:2.1.1.20,0.0014757941759331065
ec:1.5.8.3,0.0014757941759331065
ec:1.5.3.1,0.0014757941759331065
ec:2.3.1.226,0.0014746123526185612
ec:1.1.1.42,0.0014732410594997998
ec:1.14.14.57,0.0014716589378571184
ec:2.7.1.1,0.001470243428441427
ec:2.3.2.2,0.0014700792389367267
ec:2.7.9.2,0.0014700489969019623
ec:3.1.4.38,0.0014687025383018151
ec:1.3.5.2,0.001468350952843178
ec:1.3.1.15,0.001468350952843178
ec:1.3.1.14,0.001468350952843178
ec:2.1.1.2,0.0014677896500825782
ec:1.1.3.17,0.0014652597530196928
ec:2.5.1.6,0.0014638732452049539
ec:2.4.2.15,0.001462328297813081
ec:2.6.1.73,0.0014616395727812448
ec:2.1.1.103,0.0014608601216451148
ec:6.3.1.17,0.0014599076170710018
ec:3.1.4.13,0.0014562920044716432
ec:3.1.1.93,0.001456201840438921
ec:2.5.1.49,0.0014547286379297782
ec:3.5.4.15,0.0014539140347083776
ec:3.5.1.6,0.0014535301850494384
ec:2.7.1.73,0.0014501897872415625
ec:2.7.1.32,0.001447633317760607
ec:1.14.11.10,0.0014418842559132067
ec:4.2.1.122,0.0014418188359508004
ec:4.2.1.20,0.0014418188359508004
ec:4.2.1.3,0.0014413522067166773
ec:1.14.11.3,0.001437294999680186
ec:2.6.1.21,0.0014327244468632394
ec:1.2.4.4,0.001428468990076955
ec:1.2.1.25,0.001428468990076955
ec:1.4.1.9,0.001428468990076955
ec:2.6.1.6,0.001428468990076955
ec:1.2.7.7,0.001428468990076955
ec:3.4.13.5,0.0014261706148166369
ec:1.13.11.52,0.0014259613368349825
ec:2.1.1.1,0.001424894996616232
ec:3.4.13.4,0.0014209517544362337
ec:2.4.1.99,0.0014202725523181426
ec:3.2.2.7,0.0014150291481457996
ec:2.2.1.6,0.0014114092198704695
ec:2.3.1.54,0.0014114092198704695
ec:5.3.2.1,0.0014109141317251868
ec:1.1.1.237,0.0014109141317251868
ec:1.1.1.110,0.0014109141317251868
ec:2.6.1.58,0.0014109141317251868
ec:1.4.1.20,0.0014109141317251868
ec:2.6.1.28,0.001409950921948851
ec:4.4.1.11,0.001405233468173461
ec:1.11.1.8,0.001404520244573834
ec:1.1.1.85,0.001404353128420608
ec:3.5.4.4,0.0013958376859725065
ec:2.6.1.103,0.0013845429029746032
ec:1.1.1.115,0.0008114497673053034
ec:4.2.1.11,0.000810136173740586
ec:3.1.2.5,0.0008078146760187381
ec:2.8.3.13,0.0008078146760187381
ec:2.4.1.121,0.0008074742673855961
ec:2.1.1.278,0.0008074742673855961
ec:1.2.3.7,0.0008074742673855961
ec:4.1.1.115,0.0008074742673855961
ec:6.3.2.20,0.0008074742673855961
ec:3.5.1.134,0.0008074742673855961
ec:6.2.1.75,0.0008074742673855961
ec:1.14.13.168,0.0008074742673855961
ec:1.14.13.235,0.0008074742673855961
ec:1.14.13.128,0.0008058452547605778
ec:1.14.13.178,0.0008058452547605778
ec:1.14.13.179,0.0008058452547605778
ec:2.6.1.15,0.0008052703912157501
ec:2.6.1.117,0.0008052703912157501
ec:2.6.1.50,0.0008052703912157501
ec:2.6.1.101,0.0008052703912157501
ec:2.6.1.100,0.0008052703912157501
ec:1.14.14.178,0.0008032160519261982
ec:3.1.3.91,0.0008029719707312826
ec:3.1.1.17,0.0007976620482957619
ec:1.1.1.45,0.0007976620482957619
ec:1.1.1.380,0.0007976620482957619
ec:5.1.1.24,0.0007965668486090998
ec:1.14.99.52,0.0007965668486090998
ec:2.6.1.38,0.0007965668486090998
ec:2.3.1.33,0.0007965668486090998
ec:6.1.1.21,0.0007965668486090998
ec:2.1.1.44,0.0007965668486090998
ec:1.1.1.23,0.0007965668486090998
ec:4.1.1.22,0.0007965668486090998
ec:4.1.1.23,0.0007935276048726846
ec:2.3.3.11,0.0007928702266369764
ec:2.8.3.12,0.0007928702266369764
ec:1.1.1.95,0.0007928702266369764
ec:3.2.1.187,0.0007924194193945515
ec:4.3.2.7,0.0007907544600313512
ec:4.3.2.9,0.0007907544600313512
ec:4.3.2.6,0.0007907544600313512
ec:4.3.2.8,0.0007907544600313512
ec:1.1.1.159,0.0007890061073366536
ec:1.1.1.176,0.0007890061073366536
ec:2.1.3.8,0.0007880856925268377
ec:2.7.1.83,0.0007849909393773279
ec:3.1.3.96,0.0007849909393773279
ec:4.2.1.186,0.0007844278082689738
ec:3.1.1.111,0.0007831153130050275
ec:1.14.99.2,0.0007822604473694734
ec:1.3.99.18,0.0007822604473694734
ec:3.5.1.63,0.0007819865569995092
ec:2.8.2.18,0.0007806742297109749
ec:1.1.1.442,0.0007806742297109749
ec:2.3.1.27,0.0007806742297109749
ec:1.1.1.106,0.0007802469390262389
ec:2.7.1.169,0.0007802469390262389
ec:1.1.1.169,0.0007802469390262389
ec:1.3.7.4,0.0007799067888168078
ec:1.3.7.2,0.0007799067888168078
ec:1.3.1.24,0.0007799067888168078
ec:1.3.7.5,0.0007799067888168078
ec:1.3.7.6,0.0007799067888168078
ec:1.3.3.5,0.0007799067888168078
ec:3.1.1.53,0.000778145876729762
ec:2.7.7.43,0.000778145876729762
ec:3.2.1.18,0.000778145876729762
ec:2.5.1.56,0.000778145876729762
ec:4.1.3.3,0.000778145876729762
ec:2.3.1.44,0.000778145876729762
ec:3.1.3.29,0.000778145876729762
ec:1.14.18.2,0.000778145876729762
ec:1.1.1.255,0.0007746726620556849
ec:1.1.3.40,0.0007746726620556849
ec:5.3.1.7,0.0007746726620556849
ec:3.2.1.77,0.0007746726620556849
ec:3.2.1.137,0.0007746726620556849
ec:3.1.4.49,0.0007746726620556849
ec:3.2.1.78,0.0007746726620556849
ec:3.2.1.209,0.0007746726620556849
ec:2.7.1.191,0.0007746726620556849
ec:3.2.1.25,0.0007746726620556849
ec:2.7.1.61,0.0007746726620556849
ec:2.7.1.7,0.0007746726620556849
ec:4.2.1.176,0.0007718115756255427
ec:3.2.2.26,0.0007696666071405893
ec:2.4.2.44,0.0007696666071405893
ec:3.2.2.12,0.0007696666071405893
ec:2.1.1.39,0.0007695551619152772
ec:2.7.8.11,0.0007695551619152772
ec:2.3.1.72,0.0007695551619152772
ec:2.7.1.64,0.0007695551619152772
ec:2.1.1.129,0.0007695551619152772
ec:2.4.1.123,0.0007695551619152772
ec:2.4.1.67,0.0007695551619152772
ec:1.1.1.18,0.0007695551619152772
ec:3.1.3.25,0.0007695551619152772
ec:2.1.1.40,0.0007695551619152772
ec:1.14.13.18,0.0007694997300292958
ec:4.1.1.83,0.0007694997300292958
ec:1.2.1.53,0.0007694997300292958
ec:1.14.14.9,0.0007694997300292958
ec:3.5.1.5,0.0007686811470827476
ec:4.2.1.69,0.0007686811470827476
ec:3.5.3.4,0.0007686811470827476
ec:3.5.3.1,0.0007686811470827476
ec:3.5.3.11,0.0007686811470827476
ec:3.5.3.20,0.0007686811470827476
ec:3.5.3.10,0.0007686811470827476
ec:4.3.2.3,0.0007686811470827476
ec:6.3.4.6,0.0007686811470827476
ec:3.5.3.22,0.0007686811470827476
ec:3.5.3.16,0.0007686811470827476
ec:1.1.5.4,0.0007676856214213675
ec:6.2.1.9,0.0007676856214213675
ec:1.1.1.82,0.0007676856214213675
ec:1.1.1.40,0.0007676856214213675
ec:3.1.2.30,0.0007676856214213675
ec:2.3.3.9,0.0007676856214213675
ec:1.1.99.7,0.0007676856214213675
ec:1.1.1.299,0.0007676856214213675
ec:1.1.1.37,0.0007676856214213675
ec:4.1.1.101,0.0007676856214213675
ec:2.3.1.92,0.0007676856214213675
ec:2.4.1.96,0.0007663304733239425
ec:1.1.1.8,0.0007663304733239425
ec:1.1.1.177,0.0007663304733239425
ec:2.7.8.5,0.0007663304733239425
ec:3.6.1.16,0.0007663304733239425
ec:1.1.1.94,0.0007663304733239425
ec:1.1.5.3,0.0007663304733239425
ec:2.3.1.15,0.0007663304733239425
ec:2.4.1.137,0.0007663304733239425
ec:1.1.3.21,0.0007663304733239425
ec:2.7.7.39,0.0007663304733239425
ec:2.5.1.72,0.0007662407098479722
ec:2.4.2.19,0.0007662407098479722
ec:1.1.1.102,0.0007646123432822311
ec:1.14.18.5,0.0007646123432822311
ec:1.14.13.5,0.0007642025091191642
ec:6.3.4.8,0.0007642025091191642
ec:2.2.1.8,0.0007639360225885162
ec:2.7.7.87,0.0007639360225885162
ec:6.2.1.70,0.0007639360225885162
ec:6.1.1.3,0.0007639360225885162
ec:1.1.1.103,0.0007639360225885162
ec:5.1.1.6,0.0007639360225885162
ec:2.7.1.177,0.0007639360225885162
ec:4.2.3.1,0.0007639360225885162
ec:1.4.3.5,0.0007629390109907988
ec:2.6.1.54,0.0007629390109907988
ec:2.7.1.35,0.0007629390109907988
ec:2.6.1.30,0.0007629390109907988
ec:2.6.1.31,0.0007629390109907988
ec:1.1.1.65,0.0007629390109907988
ec:1.1.3.12,0.0007629390109907988
ec:1.1.1.107,0.0007629390109907988
ec:3.5.4.21,0.0007628590934582125
ec:1.14.15.5,0.0007627830910448461
ec:3.5.1.92,0.0007626547319876574
ec:2.7.1.33,0.0007626547319876574
ec:2.3.1.57,0.0007626175060521068
ec:3.5.1.62,0.0007626175060521068
ec:1.14.14.29,0.000762152084948832
ec:3.5.1.96,0.00076144087705415
ec:1.2.1.16,0.00076144087705415
ec:6.2.1.5,0.00076144087705415
ec:2.8.3.2,0.00076144087705415
ec:1.2.1.79,0.00076144087705415
ec:1.14.11.6,0.00076144087705415
ec:1.2.1.24,0.00076144087705415
ec:1.14.11.57,0.00076144087705415
ec:3.1.2.13,0.00076144087705415
ec:3.1.2.3,0.00076144087705415
ec:4.1.3.30,0.00076144087705415
ec:6.2.1.4,0.00076144087705415
ec:1.14.11.2,0.00076144087705415
ec:1.1.1.108,0.0007613854839317253
ec:2.3.1.7,0.0007613854839317253
ec:4.1.1.42,0.0007613854839317253
ec:1.14.11.1,0.0007613854839317253
ec:1.5.1.23,0.0007600397812209324
ec:1.14.11.17,0.0007600397812209324
ec:4.1.1.122,0.0007600397812209324
ec:1.4.99.2,0.0007600397812209324
ec:2.6.1.77,0.0007600397812209324
ec:1.1.99.42,0.000759784742860676
ec:3.1.1.27,0.000759784742860676
ec:6.3.5.1,0.0007593652048872659
ec:6.3.5.2,0.0007593652048872659
ec:3.5.1.2,0.0007593652048872659
ec:3.5.1.87,0.0007593652048872659
ec:3.5.1.38,0.0007593652048872659
ec:5.1.1.3,0.0007593652048872659
ec:6.3.1.2,0.0007593652048872659
ec:6.3.5.5,0.0007593652048872659
ec:2.6.1.85,0.0007593652048872659
ec:2.6.1.123,0.0007593652048872659
ec:6.3.4.2,0.0007593652048872659
ec:2.7.2.11,0.0007593652048872659
ec:6.3.5.13,0.0007593652048872659
ec:6.3.5.4,0.0007593652048872659
ec:5.4.99.1,0.0007593652048872659
ec:4.3.3.6,0.0007593652048872659
ec:2.3.1.1,0.0007593652048872659
ec:4.3.2.10,0.0007593652048872659
ec:2.3.1.164,0.0007566294927204519
ec:6.3.2.43,0.0007566294927204519
ec:1.2.1.31,0.0007566294927204519
ec:2.6.1.39,0.0007566294927204519
ec:1.2.1.95,0.0007566294927204519
ec:6.3.2.26,0.0007566294927204519
ec:6.3.2.46,0.0007557534363406065
ec:3.7.1.5,0.0007557534363406065
ec:4.3.1.1,0.0007557534363406065
ec:4.2.99.12,0.0007557534363406065
ec:3.7.1.14,0.0007557534363406065
ec:4.1.99.11,0.0007557534363406065
ec:4.3.2.2,0.0007557534363406065
ec:1.3.4.1,0.0007557534363406065
ec:4.3.2.1,0.0007557534363406065
ec:1.3.5.1,0.0007557534363406065
ec:3.7.1.20,0.0007557534363406065
ec:6.2.1.30,0.0007554784089063144
ec:4.1.1.119,0.0007554784089063144
ec:3.5.1.11,0.0007554784089063144
ec:3.5.1.78,0.0007554080659722158
ec:2.5.1.16,0.0007554080659722158
ec:2.5.1.46,0.0007554080659722158
ec:2.5.1.128,0.0007554080659722158
ec:2.5.1.45,0.0007554080659722158
ec:2.3.1.248,0.0007554080659722158
ec:3.5.1.48,0.0007554080659722158
ec:1.5.99.6,0.0007554080659722158
ec:2.5.1.79,0.0007554080659722158
ec:1.5.3.14,0.0007554080659722158
ec:2.5.1.44,0.0007554080659722158
ec:6.3.1.8,0.0007554080659722158
ec:4.1.1.96,0.0007554080659722158
ec:1.5.3.13,0.0007554080659722158
ec:3.6.1.15,0.0007544155251046964
ec:3.1.3.108,0.0007544155251046964
ec:3.6.1.6,0.0007544155251046964
ec:3.6.1.8,0.0007544155251046964
ec:3.1.3.7,0.0007544155251046964
ec:3.1.3.97,0.0007544155251046964
