metabolite,sparse_score
glucuronide of C10H18O2 (7)*,0.0010861318485192435
"1,2-dipalmitoyl-GPE (16:0/16:0)*",0.0010801582995833559
1-oleoyl-GPA (18:1),0.001077068849649205
1-palmitoyl-2-stearoyl-GPE (16:0/18:0)*,0.0010745359560952973
3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)**,0.0010737011724636458
3-methylglutarylcarnitine (2),0.0010715866725202563
pyroglutamylvaline,0.001070289721943891
sphinganine-1-phosphate,0.0010689293187104703
dodecanedioate (C12-DC),0.0010687589456944424
1-ribosyl-imidazoleacetate*,0.0010685318269519283
16alpha-hydroxy DHEA 3-sulfate,0.0010679722821671787
oleoyl-oleoyl-glycerol (18:1/18:1) [2]*,0.0010674729978801248
ribonate,0.0010663161627241563
erythronate*,0.0010645899855709357
imidazole lactate,0.0010627605896052345
3-hydroxy-3-methylglutarate,0.0010615393339566599
"bilirubin (Z,Z)",0.001061097763231643
indoleacetate,0.0010610920071570532
indoleacetylglutamine,0.0010594776744384125
oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*,0.0010592932253579751
xanthine,0.0010589513416946585
methylsuccinate,0.0010586699902021747
pro-hydroxy-pro,0.001058453789323853
alpha-ketoglutaramate*,0.0010581959205781472
"5,6-dihydrouridine",0.0010561497973674207
palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*,0.001055966910407521
1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*,0.0010557179729161932
campesterol,0.0010554963385751319
myristoleate (14:1n5),0.0010554564875218512
cytidine,0.0010551755944777862
palmitoleoyl-arachidonoyl-glycerol (16:1/20:4) [2]*,0.0010547209664626233
3-hydroxyadipate,0.001054074095743906
"bilirubin (E,E)*",0.001053372075378382
palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*,0.0010532786198192614
oleoyl-oleoyl-glycerol (18:1/18:1) [1]*,0.0010525959561647471
adrenoylcarnitine (C22:4)*,0.0010521527723804794
heptenedioate (C7:1-DC)*,0.0010508290110614086
andro steroid monosulfate C19H28O6S (1)*,0.0010504119248778622
1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*,0.0010499580269842548
alpha-CEHC glucuronide*,0.0010492200099280812
gulonate*,0.001048197890688912
palmitoyl-oleoyl-glycerol (16:0/18:1) [1]*,0.0010480595581234765
guanidinosuccinate,0.001047986630865769
3-sulfo-alanine,0.0010475051072100453
imidazole propionate,0.0010467587022457675
N4-acetylcytidine,0.0010464437481821538
1-palmitoyl-2-palmitoleoyl-GPE (16:0/16:1)*,0.0010445957765657112
dimethylarginine (SDMA + ADMA),0.0010442982605215775
"3,4-dihydroxybutyrate",0.0010439157277651403
1-(1-enyl-palmitoyl)-GPC (P-16:0)*,0.0010435412433253864
myristoylcarnitine (C14),0.0010435116139738848
"N,N,N-trimethyl-5-aminovalerate",0.0010432246592229507
butyrate/isobutyrate (4:0),0.0010431799010736337
orotidine,0.0010427648694181855
"5,6-dihydrothymine",0.001042648151846711
lactosyl-N-palmitoyl-sphingosine (d18:1/16:0),0.001042099355130443
2-hydroxyglutarate,0.0010419010167608774
tauro-beta-muricholate,0.001041462009951091
"hydroxy-N6,N6,N6-trimethyllysine*",0.001041455965223793
trans-4-hydroxyproline,0.0010413086165061243
palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*,0.0010395777020525776
5-oxoproline,0.0010391207138770373
1-oleoylglycerol (18:1),0.001038931850108124
3-hydroxysebacate,0.0010382728389960979
octanoylcarnitine (C8),0.001038063039416066
caprylate (8:0),0.0010380329346365744
"cis-3,4-methyleneheptanoylglycine",0.001037764317822387
N-acetylglucosamine conjugate of C24H40O4 bile acid**,0.0010374981970051452
pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC),0.0010371341889607358
cholate,0.0010368232250963217
laurate (12:0),0.0010366639057810545
4-methylhexanoylglutamine,0.0010365982797389032
glucuronide of C10H18O2 (8)*,0.0010365416358898431
glucuronide of C10H18O2 (1)*,0.0010364165134306934
mead acid (20:3n9),0.0010360575992576025
androsterone glucuronide,0.0010356143475550505
homocitrulline,0.0010356137193109215
N-acetylalanine,0.001035601137448765
vanillic alcohol sulfate,0.0010352648061051854
laurylcarnitine (C12),0.0010350860961197666
glutarate (C5-DC),0.0010348051860961307
1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*,0.0010345732281758638
stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]*,0.001034369184670422
stearoylcarnitine (C18),0.0010343643794518114
pimelate (C7-DC),0.0010341090576417647
"diacylglycerol (12:0/18:1, 14:0/16:1, 16:0/14:1) [2]*",0.0010337261683143353
N-acetylglutamine,0.0010333347722218044
acisoga,0.0010333178435894563
N1-methyladenosine,0.001032975195845442
dimethylglycine,0.0010326771024958923
azeloyltaurine,0.001032588503094095
fructosyllysine,0.0010320330334064
2-hydroxyheptanoate*,0.001031912597308863
"bilirubin degradation product, C17H18N2O4 (1)**",0.0010316311778980952
citraconate/glutaconate,0.0010315989167130788
pseudouridine,0.0010315469422460606
vanillactate,0.0010311871790944166
S-methylcysteine,0.0010311152196722595
cytosine,0.0010310458581244744
2-amino-4-cyanobutanoate,0.0010308069385800728
alpha-CMBHC glucuronide,0.0010307865970539416
"bilirubin degradation product, C16H18N2O5 (3)**",0.0010305214270926793
"bilirubin degradation product, C17H18N2O4 (2)**",0.0010300565943553086
"N1,N12-diacetylspermine",0.0010298430083309303
hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))**,0.0010296754709032696
12-HETE,0.0010295367138485577
"bilirubin degradation product, C16H18N2O5 (4)**",0.0010295141140394754
1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*,0.0010294055806212524
"N2,N5-diacetylornithine",0.0010293852900338345
2-aminooctanoate,0.0010293054860498467
I-urobilinogen,0.0010291299003055033
glycerophosphoserine*,0.0010290822046903924
7-methylguanine,0.001029055665620824
N-acetylcitrulline,0.0010287055638451136
3-hydroxyoleate*,0.0010286436733085956
metabolonic lactone sulfate,0.001028633757239096
phenylacetylcarnitine,0.0010285602356964012
linoleoyl ethanolamide,0.0010284907213324766
N-stearoyltaurine,0.001028459988308856
undecanedioate (C11-DC),0.001028028095939344
cysteine s-sulfate,0.0010279678014825057
kynurenate,0.0010279588362689855
suberoylcarnitine (C8-DC),0.0010279093577989134
N6-carbamoylthreonyladenosine,0.001027738882905459
4-acetamidobutanoate,0.001027598920301202
1-palmityl-GPC (O-16:0),0.0010272038736008928
3-hydroxydecanoylcarnitine,0.0010271924972882819
14-HDoHE/17-HDoHE,0.0010269707101310808
4-methoxyphenol sulfate,0.0010269497743199624
valerate (5:0),0.0010266715131094118
sebacate (C10-DC),0.0010265973123838746
11beta-hydroxyandrosterone glucuronide,0.0010264688619287968
margaroylcarnitine (C17)*,0.0010262863485194604
"bilirubin degradation product, C17H18N2O4 (3)**",0.0010261256878180795
3-methylglutaconate,0.0010259094190214733
taurochenodeoxycholic acid 3-sulfate,0.0010258914546352907
cortisol,0.0010258744071459454
"N,N,N-trimethyl-alanylproline betaine (TMAP)",0.0010258588878179953
N-carbamoylalanine,0.001025840753636102
8-hydroxyoctanoate,0.0010255896088005364
pantoate,0.0010253129097105235
cystine,0.0010250945524266767
1-palmitoyl-2-oleoyl-GPC (16:0/18:1),0.0010250742109005457
biliverdin,0.0010248659225023382
hydroxy-undecanedioate (OH-C11:0-DC)*,0.001024702867681438
chenodeoxycholate,0.0010245220012904941
carnitine of C10H14O2 (5)*,0.001024183870112382
3-hydroxyoctanoylcarnitine (1),0.0010241656340530623
undecanoate (11:0),0.0010240590702650825
1-linoleoylglycerol (18:2),0.0010239144552583546
decanoylcarnitine (C10),0.001023723299247348
N-acetyl-2-aminooctanoate*,0.0010236528679865861
caprate (10:0),0.0010233565065532846
glycylvaline,0.0010233453679546684
"N,N-dimethyl-5-aminovalerate",0.0010233437718749887
tridecenedioate (C13:1-DC)*,0.0010230116514650322
1-stearoyl-2-docosapentaenoyl-GPE (18:0/22:5n3)*,0.0010227976749105194
1-margaroyl-2-oleoyl-GPC (17:0/18:1)*,0.0010227851609666474
oleoylcholine,0.001022765091113653
N-acetyl-1-methylhistidine*,0.001022761491444588
1-stearyl-GPC (O-18:0)*,0.0010227247646323826
N-acetylneuraminate,0.001022551929578551
1-palmitoyl-2-linoleoyl-GPE (16:0/18:2),0.0010225275808736494
"cis-3,4-methyleneheptanoylcarnitine",0.0010224906672861623
arabonate/xylonate,0.0010223271370372723
glycoursodeoxycholic acid sulfate (1),0.001021895482381755
"5alpha-pregnan-3beta-ol,20-one sulfate",0.0010218027569441903
arachidonate (20:4n6),0.0010217946407092228
taurocholenate sulfate*,0.001021742462487352
"cis-3,4-methyleneheptanoate",0.0010215414583251297
N-formylmethionine,0.001021396079237704
S-carboxyethylcysteine,0.0010212981920105363
adrenate (22:4n6),0.0010209372233093471
"bilirubin degradation product, C16H18N2O5 (2)**",0.001020720428146038
1-myristoylglycerol (14:0),0.001020638264001673
suberate (C8-DC),0.0010205576959369878
tetrahydrocortisone glucuronide (5),0.0010205070458765124
L-urobilin,0.0010203284887072331
eicosanedioate (C20-DC),0.0010202934428725629
N-acetylhistidine,0.0010199392320406557
N-stearoyl-sphingosine (d18:1/18:0)*,0.001019708649465645
"N6,N6,N6-trimethyllysine",0.0010195627609910875
eicosenedioate (C20:1-DC)*,0.0010195539655732779
1-palmitoyl-2-oleoyl-GPE (16:0/18:1),0.001018973909466686
"N,N-dimethyl-pro-pro",0.0010186939333194586
1-dihomo-linolenylglycerol (20:3),0.0010186892299782746
N1-methyl-4-pyridone-3-carboxamide,0.0010185595739736514
oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]*,0.0010183269708296846
mannose,0.0010179878208773088
chiro-inositol,0.0010179049605705303
phenylacetylglutamine,0.0010178146292524849
1-methyl-5-imidazoleacetate,0.0010176557004673522
5-hydroxymethyl-2-furoic acid,0.0010176048975907373
1-stearyl-2-docosapentaenoyl-GPC (O-18:0/22:5n3)*,0.0010175690706957982
gamma-glutamylhistidine,0.0010170734030573807
5-hydroxydecanoate,0.0010169370401221884
"2R,3R-dihydroxybutyrate",0.001016880362313986
1-stearoyl-2-arachidonoyl-GPI (18:0/20:4),0.001016871397100466
N-acetylaspartate (NAA),0.001016611626642801
"N2,N2-dimethylguanosine",0.0010164080076266355
eicosenoylcarnitine (C20:1)*,0.0010161708879167662
2-O-methylascorbic acid,0.0010161584588707494
1-stearoyl-2-adrenoyl-GPE (18:0/22:4)*,0.0010160702330195156
arabitol/xylitol,0.001015895394376299
cis-4-decenoate (10:1n6)*,0.0010156197819788338
"bilirubin degradation product, C16H18N2O5 (1)**",0.0010153764052970287
p-cresol glucuronide*,0.0010153457317019067
azelate (C9-DC),0.0010144792302315129
1-linoleoyl-GPA (18:2)*,0.001014298228004001
5-dodecenoate (12:1n7),0.001014288006302222
lyxonate,0.0010142281023755183
lithocholic acid sulfate (2),0.0010140683415914037
palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]*,0.0010136222033617717
15-HETE,0.0010135280940891651
N6-methyladenosine,0.0010133746072565576
cis-4-decenoylcarnitine (C10:1),0.001013344128926503
pentadecanoate (15:0),0.0010131619041698742
N-acetyltyrosine,0.0010130843924279801
N6-carboxymethyllysine,0.0010129890351569006
ascorbic acid 2-sulfate,0.001012917483244449
oleoyl-linoleoyl-glycerol (18:1/18:2) [1],0.0010128689895894981
hyocholate (gamma-muricholate),0.0010128663747355547
1-margaroyl-GPE (17:0)*,0.001012699940980013
1-(1-enyl-stearoyl)-2-docosapentaenoyl-GPE (P-18:0/22:5n3)*,0.0010125682983655759
1-palmitoleoylglycerol (16:1)*,0.0010125329808577687
phenylacetylglutamate,0.001012399827061507
catechol glucuronide,0.0010123134010448056
3-aminoisobutyrate,0.0010122709181580106
2-oleoylglycerol (18:1),0.001012054547483978
N-acetylglycine,0.00101196097306786
1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n3)*,0.0010119480176551403
arachidonoylcarnitine (C20:4),0.0010118668043667548
gamma-glutamylglycine,0.001011822470706714
N-acetylproline,0.0010117085038257514
N1-methylinosine,0.0010115761141101876
2-aminoheptanoate,0.0010115760801510452
hypoxanthine,0.0010114094256610802
myo-inositol,0.0010112629768606774
4-oxo-retinoic acid,0.0010112062481137621
4-hydroxyphenylacetate,0.0010111901345008251
N-acetylserine,0.0010107170496919187
alpha-CEHC sulfate,0.0010106859431177346
3-hydroxystearate,0.0010103900571124228
1-(1-enyl-stearoyl)-GPC (P-18:0)*,0.0010102733565205194
urea,0.0010101144447149577
3-amino-2-piperidone,0.001009939673990025
oleoyl-linoleoyl-glycerol (18:1/18:2) [2],0.0010096412750081963
hexanoylglycine,0.0010095696381978892
indoleacetoylcarnitine*,0.0010092385026030542
glycohyocholate,0.0010091167760581169
N-acetylthreonine,0.0010090751081907328
5-methylthioribose**,0.0010090126403487984
1-behenoyl-GPC (22:0),0.0010088224861324845
alanine,0.001008819565646262
1-stearoyl-2-arachidonoyl-GPE (18:0/20:4),0.0010088184110354297
"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)*",0.0010088141831222355
malate,0.0010088062366829789
dihomo-linolenoylcarnitine (C20:3n3 or 6)*,0.0010083888278875823
1-arachidoyl-GPC (20:0),0.001008274928924904
methionine sulfone,0.0010080729059884182
"sphingomyelin (d18:2/16:0, d18:1/16:1)*",0.0010078591501683292
indolebutyrate,0.0010077007817090417
nonanoylcarnitine (C9),0.0010074142344678133
3-methyladipate,0.001007399699954985
"5alpha-pregnan-3beta,20alpha-diol disulfate",0.0010071352601152784
1-stearoyl-2-dihomo-linolenoyl-GPE (18:0/20:3n3 or 6)*,0.0010070859174817746
glycerol 3-phosphate,0.0010070254532292258
myristoyl-linoleoyl-glycerol (14:0/18:2) [1]*,0.0010069462944689385
quinolinate,0.0010069074961490637
N-acetylphenylalanine,0.0010068854906249685
myristate (14:0),0.0010068700392153029
"androstenediol (3alpha, 17alpha) monosulfate (2)",0.0010067858714815526
linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*,0.0010066612584095347
palmitoylcholine,0.001006613630712708
10-heptadecenoate (17:1n7),0.0010063424499832901
isoursodeoxycholate,0.0010062071397815037
1-nonadecenoyl-GPC (19:1)*,0.001005798916934051
4-hydroxyphenylacetoylcarnitine,0.0010057840598093725
sphingomyelin (d18:2/24:2)*,0.0010057740418624465
stearoylcholine*,0.0010055614066940474
cholic acid glucuronide,0.0010054426176149035
1-linolenoylglycerol (18:3),0.0010051691276638213
stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]*,0.0010050068708827606
taurodeoxycholic acid 3-sulfate,0.0010049837447069754
sphinganine,0.001004767679665222
S-adenosylhomocysteine (SAH),0.0010046719658231504
ornithine,0.0010046254248188716
1-(1-enyl-oleoyl)-GPE (P-18:1)*,0.0010046181915215995
C-glycosyltryptophan,0.0010046004478698406
1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*,0.0010045549256398256
4-imidazoleacetate,0.0010042291216303038
ursodeoxycholate,0.0010041925476342382
"bilirubin degradation product, C17H20N2O5 (2)**",0.0010041438502244346
tyramine O-sulfate,0.0010039420480223726
1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*,0.0010038908376360522
threonine,0.0010038789349567383
isoursodeoxycholate sulfate (1),0.0010038063812495938
N-formylphenylalanine,0.0010037602137958786
1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*,0.001003502990273873
glutamine conjugate of C6H10O2 (2)*,0.0010034809507906354
stearidonate (18:4n3),0.0010033903817585953
3-hydroxyoctanoylcarnitine (2),0.0010032289569765168
phenylalanylglycine,0.0010031153466665466
docosapentaenoate (n6 DPA; 22:5n6),0.0010030371472520242
5-hydroxylysine,0.0010030021099071396
1-(1-enyl-stearoyl)-GPE (P-18:0)*,0.0010029663509304846
1-lignoceroyl-GPC (24:0),0.0010027489105434754
cortolone glucuronide (1),0.0010026684273766453
pyridoxal,0.0010025687742740875
creatinine,0.001002463755627074
corticosterone,0.0010023638817900924
1-arachidoyl-2-arachidonoyl-GPC (20:0/20:4)*,0.0010022116938946711
pantothenate,0.0010021952067311706
N-acetyl-isoputreanine,0.0010021768348352825
N-acetylputrescine,0.0010021462885869434
N-lactoyl tyrosine,0.0010019642336260256
fructose,0.0010019345533358107
1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*,0.001001905518269296
octadecanedioylcarnitine (C18-DC)*,0.0010018307911770557
glycine conjugate of C10H12O2*,0.0010017504778059366
1-stearoyl-2-meadoyl-GPC (18:0/20:3n9)*,0.0010017436774877265
GlcNAc sulfate conjugate of C21H34O2 steroid**,0.0010016128074437725
3beta-hydroxy-5-cholestenoate,0.00100153468443732
N1-methyl-2-pyridone-5-carboxamide,0.0010014363897004471
palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]*,0.0010013383496571399
delta-CEHC,0.0010012454034851509
valylglycine,0.0010009820673175633
N-acetylarginine,0.0010009531850671883
kynurenine,0.0010008761317737128
trans-2-hexenoylglycine,0.0010008482852771723
trigonelline (N'-methylnicotinate),0.001000794052527203
1-palmitoleoyl-GPE (16:1)*,0.0010006631060751792
palmitoylcarnitine (C16),0.0010006567047768891
palmitoleate (16:1n7),0.001000634733211936
delta-CEHC glucuronide,0.0010006016060687957
succinate,0.0010006000948869713
linoleoyl-linoleoyl-glycerol (18:2/18:2) [2]*,0.0010005952047705056
carnitine,0.001000527303465832
"bilirubin (E,Z or Z,E)*",0.0010004489427453847
N-acetyl-3-methylhistidine*,0.0010004011112937055
2-hydroxyphenylacetate,0.0010001415785500355
"N2-acetyl,N6-methyllysine",0.0010000516038029823
2-aminobutyrate,0.0010000052665535563
glycosyl-N-stearoyl-sphingosine (d18:1/18:0),0.000999978489769993
"diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*",0.0009997066468373035
