metabolite,sparse_score
1-palmitoyl-2-stearoyl-GPC (16:0/18:0),0.0009995139456853302
4-hydroxyphenylacetylglutamine,0.000999495522850729
cyclo(pro-val),0.0009994933664452042
"androstenediol (3beta,17beta) monosulfate (2)",0.0009994858784543662
linoleoylcarnitine (C18:2)*,0.0009993445744639951
1-arachidonylglycerol (20:4),0.0009991426194457937
gamma-tocopherol/beta-tocopherol,0.000999058570569041
adipoylcarnitine (C6-DC),0.0009989576609782244
taurine,0.0009987589320785244
"sphingomyelin (d18:1/18:1, d18:2/18:0)",0.0009986042312065862
2-hydroxyoctanoate,0.0009985682345159364
2-pyrrolidinone,0.0009984308528064806
pyridoxate,0.000998423789304919
"bilirubin degradation product, C17H20N2O5 (1)**",0.0009983003053743768
N-acetyl-2-aminoadipate,0.00099819371611704
N-palmitoyltaurine,0.0009981455280943686
cystathionine,0.0009980080954461994
"2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*",0.0009979938665656504
palmitoyl-linolenoyl-glycerol (16:0/18:3) [2]*,0.0009978984413762865
glutamate,0.000997872479612134
N-acetylleucine,0.000997801488025527
isovalerate (i5:0),0.0009975494942114083
"glycosyl ceramide (d18:1/20:0, d16:1/22:0)*",0.0009971576566500297
3-hydroxymyristate,0.0009971233069777732
3-hydroxylaurate,0.0009969158335989766
glutamine conjugate of C6H10O2 (1)*,0.000996852941267766
linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*,0.0009967531523286397
sphingomyelin (d18:2/18:1)*,0.00099667331438551
glycocholate glucuronide (1),0.0009966683733303313
threonylphenylalanine,0.0009965333008425396
1-stearoyl-2-oleoyl-GPI (18:0/18:1)*,0.0009959273933390074
11-ketoetiocholanolone glucuronide,0.0009958995892913945
m-tyramine sulfate,0.0009958226378753454
N-acetylkynurenine (2),0.0009957876769385303
glycochenodeoxycholate glucuronide (1),0.000995715904291655
1-stearoyl-2-oleoyl-GPE (18:0/18:1),0.0009956683614926836
N6-acetyllysine,0.0009956370341840757
pregnanediol-3-glucuronide,0.0009954355376142927
2-arachidonoyl-GPC (20:4)*,0.000995415713965079
homovanillate (HVA),0.000995335120431037
1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*,0.0009953228442011598
1-(1-enyl-oleoyl)-GPC (P-18:1)*,0.000995251292288708
docosapentaenoate (n3 DPA; 22:5n3),0.0009951764293598994
"3beta,7alpha-dihydroxy-5-cholestenoate",0.000995056400772068
1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*,0.0009947449954388061
glutamine,0.0009945868986526555
hydroxy-CMPF*,0.000994584504533136
N-stearoyl-sphinganine (d18:0/18:0)*,0.0009945344402678621
2-aminoadipate,0.00099427751388835
cortisone,0.0009940088631150202
gamma-CEHC glucuronide*,0.0009938829426160308
glu-gly-asn-val**,0.0009938653687599824
3-hydroxybutyroylglycine**,0.0009937333695745527
1-stearoyl-2-docosahexaenoyl-GPI (18:0/22:6)*,0.0009934028961829894
3-hydroxydodecanedioate*,0.000993387835303458
docosatrienoate (22:3n6)*,0.0009933138043736313
2-arachidonoylglycerol (20:4),0.0009932528307339506
fumarate,0.000993126298970403
1-palmityl-2-arachidonoyl-GPC (O-16:0/20:4)*,0.0009927685394081438
phenylacetate,0.000992764888800366
spermidine,0.0009926724520155088
(14 or 15)-methylpalmitate (a17:0 or i17:0),0.000992332996430854
glycoursodeoxycholic acid sulfate (2),0.0009922003180625819
arachidoylcarnitine (C20)*,0.0009921218894238504
indoxyl glucuronide,0.0009920599988873324
aconitate [cis or trans],0.000992031286432668
N-palmitoylglycine,0.000992016293471421
dihomo-linoleoylcarnitine (C20:2)*,0.000991784793999573
1-palmitoleoyl-GPI (16:1)*,0.0009917037165477558
tetrahydrocortisol glucuronide,0.0009916704026293338
2-hydroxystearate,0.0009916092931530848
glycochenodeoxycholate 3-sulfate,0.0009915178581629204
glutamine conjugate of C7H12O2*,0.0009914291059449835
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),0.000991410275600677
phosphate,0.000991368166264445
10-nonadecenoate (19:1n9),0.0009913335109599092
glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)*,0.0009912561690137256
butyrylcarnitine (C4),0.000991220443996213
palmitoyl ethanolamide,0.0009911172591428742
sphingosine 1-phosphate,0.0009910894975441891
5alpha-pregnan-diol disulfate,0.0009910684258965024
linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*,0.0009905163521230194
N-linoleoylglycine,0.0009905160634703114
1-palmityl-2-palmitoyl-GPC (O-16:0/16:0)*,0.0009903860169355539
glycerophosphoinositol*,0.000990354689626946
1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*,0.0009903009492845374
glycerophosphoethanolamine,0.000990250316203633
alpha-ketoglutarate,0.0009900219239932892
lignoceroylcarnitine (C24)*,0.0009900180526510873
pelargonate (9:0),0.0009899195202002194
betaine,0.0009899153771848804
5-methyluridine (ribothymidine),0.000989602987036497
glycosyl-N-(2-hydroxynervonoyl)-sphingosine (d18:1/24:1(2OH))*,0.000989588571380666
1-stearoyl-2-oleoyl-GPC (18:0/18:1),0.0009894612755364206
1-eicosenoyl-GPC (20:1)*,0.0009894462995547445
glycine conjugate of C10H14O2 (1)*,0.0009894174003247985
1-palmityl-2-stearoyl-GPC (O-16:0/18:0)*,0.0009893043673202442
ursocholate,0.0009892122191880954
21-hydroxypregnenolone disulfate,0.0009887355007509818
estrone 3-sulfate,0.0009884532153820898
glycine,0.0009884329247946719
3-(3-amino-3-carboxypropyl)uridine*,0.000988307275968819
1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*,0.0009881381085023366
alpha-hydroxyisovalerate,0.0009881039625849327
1-palmitoyl-2-linoleoyl-GPI (16:0/18:2),0.000988085403913763
5-methylthioadenosine (MTA),0.0009878379776042596
"1,5-anhydroglucitol (1,5-AG)",0.0009878042901352742
dihomo-linolenate (20:3n3 or n6),0.0009875597843119934
N-acetyl-beta-alanine,0.0009875476099595426
cysteine sulfinic acid,0.000987446462654731
N-acetylasparagine,0.0009873120014314977
3-hydroxyoctanoate,0.0009872942408001677
urate,0.0009871983232032431
pipecolate,0.0009871659431612294
"ceramide (d18:2/24:1, d18:1/24:2)*",0.0009871562138670114
N-acetylglutamate,0.000987133597078358
N-stearoyl-sphingadienine (d18:2/18:0)*,0.0009870643374079995
glucuronate,0.0009869392658875629
N-acetyltryptophan,0.0009869208770121036
"sphingomyelin (d18:1/20:1, d18:2/20:0)*",0.0009867526773811716
gamma-glutamylglutamate,0.0009863815888556298
glutarylcarnitine (C5-DC),0.0009863604662692298
"branched-chain, straight-chain, or cyclopropyl 12:1 fatty acid*",0.0009862179397497424
1-nonadecanoyl-GPC (19:0),0.0009861274895746994
taurolithocholate 3-sulfate,0.0009860993883845932
17alpha-hydroxypregnanolone glucuronide,0.0009860223520706888
1-methyl-5-imidazolelactate,0.000985948881466707
"1,2-dilinoleoyl-GPC (18:2/18:2)",0.0009857321372421114
1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*,0.0009854268954931444
(16 or 17)-methylstearate (a19:0 or i19:0),0.0009852744359245863
"sphingomyelin (d18:2/14:0, d18:1/14:1)*",0.0009850434458398703
2-methylcitrate/homocitrate,0.0009849175253408807
N-behenoyl-sphingadienine (d18:2/22:0)*,0.00098488599427742
1-oleoyl-2-docosapentaenoyl-GPC (18:1/22:5n3)*,0.0009848575025571793
1-arachidonoyl-GPC (20:4n6)*,0.000984771653845894
glycolithocholate,0.000984761364225831
N-acetyltaurine,0.0009845963058155453
dihydroorotate,0.000984594030553023
"ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*",0.0009843527338686728
palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0),0.0009838690538074245
oleoyl ethanolamide,0.0009838116458776667
2-hydroxynervonate*,0.0009836636009975842
tetradecadienoate (14:2)*,0.0009835418404935045
tigloylglycine,0.000983508628452509
1-stearoyl-2-docosapentaenoyl-GPE (18:0/22:5n6)*,0.000983236021439122
caproate (6:0),0.00098306094508191
heneicosapentaenoate (21:5n3),0.0009829867613359439
2-hydroxymyristate,0.0009829586771254088
1-arachidonoyl-GPA (20:4),0.0009829160923611874
gamma-glutamylvaline,0.000982903731233455
isobutyrylglycine,0.0009828995712385447
nonadecanoate (19:0),0.0009828988580965602
hydroxyasparagine**,0.000982863846221032
N-lactoyl phenylalanine,0.0009826735731477208
N-acetylisoleucine,0.0009825196533360511
"5alpha-androstan-3alpha,17beta-diol 17-glucuronide",0.0009824878845585956
glycochenodeoxycholate,0.0009824866280703374
maltose,0.000982413021629787
nervonoylcarnitine (C24:1)*,0.0009820319660960323
deoxycholic acid 12-sulfate*,0.0009818885736184208
tetradecanedioate (C14-DC),0.000981873071270042
docosadienoate (22:2n6),0.000981642115144468
5-(galactosylhydroxy)-lysine,0.0009816389909033925
eicosapentaenoate (EPA; 20:5n3),0.0009815525479071202
"androstenediol (3beta,17beta) disulfate (2)",0.0009814585659812965
docosahexaenoylcarnitine (C22:6)*,0.0009813400655548606
4-cholesten-3-one,0.000981117259623396
deoxycholic acid glucuronide,0.0009810970369542621
succinylcarnitine (C4-DC),0.0009809968235258593
1-stearoyl-2-linoleoyl-GPI (18:0/18:2),0.000980927903446922
eicosenoate (20:1),0.0009808997173589603
behenoyl dihydrosphingomyelin (d18:0/22:0)*,0.0009808817190136356
glycosyl-N-behenoyl-sphingosine (d18:1/22:0)*,0.000980879953138245
anthranilate,0.0009807226034532213
"cys-gly, oxidized",0.0009805155206045592
arachidate (20:0),0.00098044768721817
alpha-tocopherol,0.0009804356147431453
2'-O-methyluridine,0.0009804344091936
S-methylcysteine sulfoxide,0.00098043216789022
lactate,0.0009802067471048118
succinoyltaurine,0.0009800070503695616
maleate,0.0009800010396014058
spermine,0.0009799916838577512
picolinoylglycine,0.000979796707443256
5-hydroxyindoleacetate,0.0009797257498157911
pregnenetriol disulfate*,0.0009796692248237285
docosatrienoate (22:3n3),0.0009795589934483994
malonate,0.000979495303077349
allantoin,0.0009794930787535398
O-acetylhomoserine,0.0009793513502738924
palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*,0.0009792244279802102
2-hydroxylaurate,0.0009790466688507707
2-stearoyl-GPE (18:0)*,0.0009790322871540819
"2S,3R-dihydroxybutyrate",0.0009789799391365002
gamma-glutamylthreonine,0.000978941497387618
linolenoylcarnitine (C18:3)*,0.0009788942602209257
chenodeoxycholic acid sulfate (1),0.000978882442439467
3-hydroxy-2-ethylpropionate,0.0009788799973812342
xanthurenate,0.0009788758543658954
dodecadienoate (12:2)*,0.000978787798310372
alpha-CEHC,0.00097878552304785
1-methylhistidine,0.0009786932051199903
margarate (17:0),0.0009786191741901636
valylleucine,0.0009785730067364484
16-hydroxypalmitate,0.0009784482408482908
creatine,0.0009782716702888257
glyco-beta-muricholate**,0.0009782474234613504
fibrinopeptide A (8-16)**,0.0009781494852954696
1-stearoyl-2-oleoyl-GPS (18:0/18:1),0.0009781053044515685
HWESASXX*,0.0009780113734644581
sphingosine,0.0009779038248613568
lanthionine,0.0009773545017783857
glycosyl-N-nervonoyl-sphingosine (d18:1/24:1)*,0.0009771918714467618
tetradecadienedioate (C14:2-DC)*,0.0009769434093834237
(12 or 13)-methylmyristate (a15:0 or i15:0),0.0009769390286540898
oleoylcarnitine (C18:1),0.0009768918084669686
N-oleoyltaurine,0.000976833296865092
taurochenodeoxycholate,0.000976610677708909
1-stearoyl-2-dihomo-linolenoyl-GPI (18:0/20:3n3 or 6)*,0.0009765855988824517
1-palmitoyl-GPI (16:0),0.0009765189031273235
gamma-CEHC,0.0009764106074230954
1-palmitoyl-2-oleoyl-GPI (16:0/18:1)*,0.0009763786688499293
(S)-3-hydroxybutyrylcarnitine,0.0009762550066338907
2-hydroxybutyrate/2-hydroxyisobutyrate,0.0009762012068629833
1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*,0.0009761613558097028
1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)*,0.0009760121987677159
glycerophosphoglycerol,0.0009758730851420118
1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*,0.0009756770050553975
1-pentadecanoyl-GPC (15:0)*,0.0009756079321603206
dodecenedioate (C12:1-DC)*,0.0009755271263816406
3-methoxytyrosine,0.0009754238736100177
dihomo-linolenoyl-choline,0.0009752185990856735
N-methylhydroxyproline**,0.0009752095065253703
heme,0.0009751626598888126
linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [1]*,0.000975054517000724
1-stearoyl-2-arachidonoyl-GPC (18:0/20:4),0.000974819706512519
behenate (22:0)*,0.000974752246676693
hydantoin-5-propionate,0.0009746036924094788
fibrinopeptide B (1-9)**,0.0009745375060414824
stearoyl sphingomyelin (d18:1/18:0),0.0009745163579857256
palmitate (16:0),0.0009743538889600269
fibrinopeptide A (2-15)**,0.0009742871762253276
"sphingomyelin (d17:1/14:0, d16:1/15:0)*",0.0009740916394849872
6-oxopiperidine-2-carboxylate,0.0009739190591247215
behenoyl sphingomyelin (d18:1/22:0)*,0.0009737541195714332
(N(1) + N(8))-acetylspermidine,0.0009737232676908151
linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*,0.0009735936456453342
fibrinopeptide A (4-15)**,0.0009735603996451963
allo-threonine,0.0009734894420177317
palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]*,0.0009730836132897987
5-dodecenoylcarnitine (C12:1),0.0009730594513601787
aspartate,0.0009730503333305189
deoxycholate,0.0009729781701535089
"5alpha-androstan-3alpha,17beta-diol disulfate",0.0009728172972074898
1-oleyl-GPC (O-18:1)*,0.0009727817334959023
hexanoylcarnitine (C6),0.000972549894432633
"2,3-dihydroxy-2-methylbutyrate",0.0009725033534283544
gamma-glutamylphenylalanine,0.0009724272849500002
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",0.0009724217326302632
indolepropionylglycine,0.0009719656953107024
N-lactoyl isoleucine,0.0009719595996446914
heptanoate (7:0),0.0009718635462111983
decadienedioic acid (C10:2-DC)**,0.0009716806422717276
ascorbic acid 3-sulfate*,0.0009716610308671519
S-1-pyrroline-5-carboxylate,0.0009716586876863455
phenyllactate (PLA),0.0009713979154339879
"ceramide (d18:1/17:0, d17:1/18:0)*",0.0009712013259602417
"sphingomyelin (d18:0/18:0, d19:0/17:0)*",0.0009711304192714903
3-hydroxybutyrate (BHBA),0.0009710627047420984
hexanoylglutamine,0.0009709118582327909
1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*,0.0009708395592192125
indolelactate,0.0009707707410177015
lithocholate sulfate (1),0.0009706862167129591
beta-citrylglutamate,0.0009703294759249639
1-methyl-4-imidazoleacetate,0.0009700294808634551
proline,0.0009699288769049177
N-oleoylserine,0.0009698601436012622
adipate (C6-DC),0.00096983706836419
pyroglutamylglycine,0.0009696280668239981
gamma-glutamylisoleucine*,0.0009695651150642887
2-hydroxypalmitate,0.0009695389750146401
glycoursodeoxycholate,0.0009695343565713115
linoleate (18:2n6),0.0009694812529628177
1-oleoyl-GPE (18:1),0.0009693328260423866
1-adrenoyl-GPC (22:4)*,0.0009693149805132011
citrulline,0.0009692555774838438
lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)*,0.0009692512731625798
pregnenetriol sulfate*,0.000969233886081813
methylsuccinoylcarnitine,0.0009691085089290973
"glycosyl ceramide (d18:2/24:1, d18:1/24:2)*",0.0009690972344939128
"1,2-dipalmitoyl-GPI (16:0/16:0)*",0.0009689864767518806
octadecenedioylcarnitine (C18:1-DC)*,0.0009686276984153582
11beta-hydroxyetiocholanolone glucuronide*,0.0009686210084643602
2-oleoyl-GPE (18:1)*,0.0009685233589511875
"sphingomyelin (d18:2/21:0, d16:2/23:0)*",0.0009684492091643633
tiglylcarnitine (C5:1-DC),0.0009682605321707315
N-acetylvaline,0.0009682549119327103
1-palmitoyl-2-(hydroxylinoleoyl)-GPC (16:0/18:2(OH))*,0.0009682535196078832
1-palmitoyl-GPC (16:0),0.000967928428740346
cholesterol,0.0009676269904152973
behenoylcarnitine (C22)*,0.0009672609108632184
1-(1-enyl-stearoyl)-2-linoleoyl-GPC (P-18:0/18:2)*,0.0009670050117477554
1-stearyl-2-linoleoyl-GPC (O-18:0/18:2)*,0.0009668097297009811
choline phosphate,0.0009667526953217865
gamma-glutamyl-2-aminobutyrate,0.0009667373627691183
7alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca),0.0009667235923369877
2-hydroxybehenate,0.0009665857521791131
adenine,0.0009665447634945714
N-methylproline,0.0009661112750453798
1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*,0.0009660290429827306
oleate/vaccenate (18:1),0.0009659563364594466
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",0.0009658708952578668
stearoyl ethanolamide,0.0009657729231328439
trimethylamine N-oxide,0.0009656265931894387
cysteine-glutathione disulfide,0.0009656193938513088
1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1),0.0009650250239663124
ribitol,0.0009649970076740616
isoleucylhydroxyproline*,0.0009649553058475354
N-stearoylserine*,0.0009649298195113725
12-HHTrE,0.0009648837539350836
"1,2-dilinoleoyl-GPE (18:2/18:2)*",0.0009648722587654752
1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n6)*,0.0009648370091759522
myristoleoylcarnitine (C14:1)*,0.0009645034455024556
guanosine,0.0009643510708317527
linoleoylcholine*,0.0009642808093667015
deoxycarnitine,0.0009641229163354037
erucate (22:1n9),0.0009640304031424769
1-linoleoyl-GPC (18:2),0.0009640007313420475
mannitol/sorbitol,0.0009639225743764531
2-oxoarginine*,0.0009638530260533863
gamma-glutamylmethionine,0.0009638428722698919
gamma-glutamylcitrulline*,0.0009638335844445214
2-palmitoleoyl-GPC (16:1)*,0.0009637953124913495
hexadecenedioate (C16:1-DC)*,0.0009637084450058005
"N,N-dimethylalanine",0.0009636663017104268
"androstenediol (3beta,17beta) monosulfate (1)",0.0009636480486715359
docosahexaenoate (DHA; 22:6n3),0.0009635461033268847
