metabolite,importance_score,importance_std,selection_frequency
N2-methylguanosine,1.0855886046759568e-05,7.443867585842302e-06,2
"5alpha-androstan-3beta,17beta-diol monosulfate (2)",1.0813602310839528e-05,7.1078852858953156e-06,2
cysteine-glutathione disulfide,1.042810187521668e-05,6.906966944786324e-06,2
N-acetylglucosamine/N-acetylgalactosamine,1.0012888422394894e-05,5.554579635744894e-06,2
"5alpha-androstan-3alpha,17beta-diol monosulfate (1)",9.71273637683522e-06,6.64196493996551e-06,2
linoleamide (18:2n6),9.210148596655793e-06,4.52529533208285e-06,2
1-methylhistamine,9.147404840243107e-06,5.812849525428991e-06,2
docosahexaenoylcarnitine (C22:6)*,9.132166000785307e-06,5.798274266674341e-06,2
"5alpha-androstan-3alpha,17beta-diol 17-glucuronide",9.030787358458673e-06,5.600023464307506e-06,2
"5alpha-androstan-3beta,17alpha-diol disulfate",8.930141921685923e-06,5.854910260814643e-06,2
"androstenediol (3alpha, 17alpha) monosulfate (3)",8.89073831821272e-06,6.622320004312222e-06,2
gamma-glutamylcitrulline*,8.861818024212079e-06,5.351729077067735e-06,2
2-docosahexaenoyl-GPE (22:6)*,8.57152756788898e-06,5.360908518554242e-06,2
guanine,8.562378851598264e-06,5.672261406679323e-06,2
palmitamide (16:0),8.374540782182702e-06,4.061945346587877e-06,2
guanosine,8.367276996848164e-06,4.9510006405036715e-06,2
"fibrinopeptide A, phosphono-ser(3)*",8.314412951040652e-06,4.996453822240602e-06,2
N-acetyl-aspartyl-glutamate (NAAG),8.298327657106384e-06,5.409313235040253e-06,2
"androstenediol (3alpha, 17alpha) monosulfate (2)",8.297594349414037e-06,5.713174434251165e-06,2
inosine,8.236270266454221e-06,5.12401376137451e-06,2
gamma-glutamylglutamine,8.152804791659195e-06,5.137495063717219e-06,2
1-methylhistidine,8.116752691140267e-06,5.74705623911734e-06,2
1-palmitoyl-GPA (16:0),8.000177653677554e-06,5.482348779427355e-06,2
1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*,7.937150444456318e-06,5.075845722465377e-06,2
17alpha-hydroxypregnanolone glucuronide,7.896953969690315e-06,5.587227015973969e-06,2
palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*,7.841708838257838e-06,5.465706761892006e-06,2
isocitrate,7.836035049152629e-06,5.401777124877589e-06,2
1-palmityl-2-palmitoyl-GPC (O-16:0/16:0)*,7.821184903393458e-06,4.8985892216742016e-06,2
1-eicosenoyl-GPE (20:1)*,7.803744737070008e-06,4.871530107962888e-06,2
beta-hydroxyisovaleroylcarnitine,7.7781505216892e-06,4.234573605361978e-06,2
1-oleyl-2-linoleoyl-GPC (O-18:1/18:2)*,7.770851850556709e-06,5.056427380753421e-06,2
I-urobilinogen,7.740116291191604e-06,4.633505641985538e-06,2
GlcNAc sulfate conjugate of C21H34O2 steroid**,7.734931521014627e-06,4.95999289790815e-06,2
glycylproline,7.718018061073394e-06,4.998393299454985e-06,2
dehydroepiandrosterone sulfate (DHEA-S),7.707308388759803e-06,5.379466643137156e-06,2
histidine,7.620526275387829e-06,4.6588648940250666e-06,2
linoleoyl-linoleoyl-glycerol (18:2/18:2) [2]*,7.5769419972136505e-06,4.854902449254073e-06,2
lignoceroyl sphingomyelin (d18:1/24:0),7.571063992789918e-06,4.72123822511141e-06,2
cyclo(leu-pro),7.553468355907206e-06,4.843485326753039e-06,2
"androstenediol (3beta,17beta) monosulfate (2)",7.5201619609277515e-06,5.446361473563604e-06,2
1-palmitoyl-GPI (16:0),7.467818801664016e-06,4.410068745132194e-06,2
oleamide,7.4406325645876625e-06,2.7342524103602564e-06,3
2-oleoyl-GPI (18:1)*,7.413718733411617e-06,4.669803450384773e-06,2
pregnenediol sulfate (C21H34O5S)*,7.397904263406474e-06,4.802505828975571e-06,2
hyocholate (gamma-muricholate),7.396289245104768e-06,4.523786439934018e-06,2
14-HDoHE/17-HDoHE,7.391850002316072e-06,5.018665408257256e-06,2
1-myristoylglycerol (14:0),7.358638613794052e-06,4.867434732729504e-06,2
1-behenoyl-GPC (22:0),7.35039600287103e-06,4.376504364649051e-06,2
tauro-beta-muricholate,7.338193924050423e-06,4.757969625490932e-06,2
"androstenediol (3beta,17beta) monosulfate (1)",7.303653178412248e-06,5.5407040990416654e-06,2
leucylglycine,7.279938344373349e-06,4.493711451267409e-06,2
11beta-hydroxyetiocholanolone glucuronide*,7.2553887511580584e-06,4.578596214068756e-06,2
N-acetylcarnosine,7.235379651317055e-06,4.374659809550624e-06,2
prolylproline,7.221162822664458e-06,4.129462121466553e-06,2
phenylalanylglycine,7.212913889554834e-06,4.765342865676408e-06,2
12-HHTrE,7.211098963603539e-06,4.307536378738069e-06,2
3-sulfo-alanine,7.193566240632561e-06,4.808399585582916e-06,2
1-stearyl-2-linoleoyl-GPC (O-18:0/18:2)*,7.168671963610052e-06,4.5889156564160315e-06,2
17alpha-hydroxypregnenolone 3-sulfate,7.1628832947941605e-06,4.903121589538169e-06,2
1-palmitoleoyl-GPI (16:1)*,7.1358530878488815e-06,4.834158579073273e-06,2
leukotriene B5,7.130056683987233e-06,4.867401507066269e-06,2
"branched-chain, straight-chain, or cyclopropyl 12:1 fatty acid*",7.123528792371855e-06,5.059097475335461e-06,2
myristoyl-linoleoyl-glycerol (14:0/18:2) [1]*,7.120869593449067e-06,4.191454834936926e-06,2
stearoyl sphingomyelin (d18:1/18:0),7.10925804439141e-06,4.669982341997048e-06,2
"bilirubin degradation product, C16H18N2O5 (4)**",7.102387707442882e-06,4.631820982130246e-06,2
"5alpha-androstan-3alpha,17beta-diol monosulfate (2)",7.097644541711303e-06,4.851648647341676e-06,2
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",7.095340904260753e-06,4.711983754404137e-06,2
5-dodecenoate (12:1n7),7.09209938189734e-06,4.759107436261363e-06,2
eicosenedioate (C20:1-DC)*,7.0893465205254825e-06,4.64239449753796e-06,2
"androstenediol (3beta,17beta) disulfate (2)",7.078759944940179e-06,4.113118992636308e-06,2
2-docosahexaenoyl-GPC (22:6)*,7.075897686224386e-06,4.434049495548427e-06,2
linoleoyl ethanolamide,7.074653356511814e-06,4.727820404565835e-06,2
behenoyl dihydrosphingomyelin (d18:0/22:0)*,7.067543142469791e-06,4.86821871518722e-06,2
sphinganine-1-phosphate,7.048046120863539e-06,4.900286311796376e-06,2
behenate (22:0)*,7.0444979105988424e-06,4.35792196381933e-06,2
N-palmitoylglycine,7.041970507916642e-06,5.041676396564045e-06,2
"bilirubin degradation product, C16H18N2O5 (3)**",7.041909424709796e-06,4.448684437511662e-06,2
sphingomyelin (d18:2/24:2)*,7.0387499385910136e-06,4.4548464266829175e-06,2
1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6),7.0000165221632e-06,4.8328370409951284e-06,2
gamma-glutamyl-epsilon-lysine,6.9985496372152e-06,4.547740172174098e-06,2
myristoyl-linoleoyl-glycerol (14:0/18:2) [2]*,6.9971729215154255e-06,4.268994255862517e-06,2
ribose,6.9901988109378045e-06,4.592379725995729e-06,2
"bilirubin degradation product, C17H18N2O4 (2)**",6.98715782295169e-06,4.672384696790403e-06,2
"3beta,7alpha-dihydroxy-5-cholestenoate",6.9809962674615845e-06,4.318766921795634e-06,2
21-hydroxypregnenolone disulfate,6.9809119259820546e-06,4.380990387703756e-06,2
3-methyl-2-oxovalerate,6.969906941395114e-06,4.882815508970313e-06,2
tetradecadienoate (14:2)*,6.968448526446637e-06,4.8884666997952e-06,2
threonine,6.959492315021879e-06,4.264305110990766e-06,2
adenosine,6.955281451000214e-06,4.815617584508011e-06,2
glutamine,6.948822761904321e-06,4.506720782043718e-06,2
"sphingomyelin (d18:0/18:0, d19:0/17:0)*",6.944124148391654e-06,4.84117759789227e-06,2
1-palmitoyl-2-linoleoyl-GPI (16:0/18:2),6.926055652219151e-06,4.188919544407965e-06,2
carnitine,6.9129293937727114e-06,4.587038675626077e-06,2
alpha-ketobutyrate,6.909492443061025e-06,5.110466760593586e-06,2
sphingadienine,6.908768525557923e-06,3.0930716602250213e-06,2
"sphingomyelin (d18:1/20:1, d18:2/20:0)*",6.904569118120906e-06,3.904710453942596e-06,2
"sphingomyelin (d18:1/19:0, d19:1/18:0)*",6.900878879242672e-06,4.410974046897906e-06,2
hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))**,6.8948548378343505e-06,4.48123104527279e-06,2
1-meadoyl-GPC (20:3n9)*,6.893799317036014e-06,3.929677565945637e-06,2
"sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*",6.8931824683034265e-06,4.340279606494961e-06,2
1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*,6.888664916386514e-06,4.5606079724421086e-06,2
"bilirubin degradation product, C17H18N2O4 (3)**",6.885422527100696e-06,4.7769070411076405e-06,2
lignoceroylcarnitine (C24)*,6.867499314395292e-06,4.532734842991048e-06,2
2-oleoyl-GPE (18:1)*,6.860080462405766e-06,4.048883392944809e-06,2
cis-4-decenoate (10:1n6)*,6.8473826274864346e-06,4.624082779807675e-06,2
"bilirubin degradation product, C17H18N2O4 (1)**",6.846410113158106e-06,4.720604156970548e-06,2
andro steroid monosulfate C19H28O6S (1)*,6.836610630052471e-06,4.666948032720317e-06,2
"1,2-dipalmitoyl-GPC (16:0/16:0)",6.831984541268823e-06,4.651445531501495e-06,2
threonylphenylalanine,6.822305263201497e-06,4.608796379565249e-06,2
lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)*,6.819111567670301e-06,4.277426796410078e-06,2
fibrinopeptide B (1-12)**,6.806472430774689e-06,4.013130949461126e-06,2
dodecadienoate (12:2)*,6.802467831608012e-06,4.583740405431969e-06,2
4-imidazoleacetate,6.795110731709065e-06,4.495642314291767e-06,2
"5alpha-androstan-3alpha,17alpha-diol monosulfate",6.791457213067635e-06,4.0932560865532264e-06,2
phosphoethanolamine,6.7850698129608604e-06,4.737796079425469e-06,2
6-bromotryptophan,6.780452397354614e-06,4.472863143405272e-06,2
N-acetylasparagine,6.777897554988144e-06,4.614882223023932e-06,2
indoleacetoylcarnitine*,6.77497117019933e-06,4.657729201612325e-06,2
behenoyl sphingomyelin (d18:1/22:0)*,6.774533603917768e-06,3.968714109735249e-06,2
allo-threonine,6.759303477989867e-06,3.5945091819224606e-06,2
imidazole lactate,6.754559567939071e-06,4.090487724917143e-06,2
palmitoyl-linolenoyl-glycerol (16:0/18:3) [2]*,6.7489346391796725e-06,4.231708558083444e-06,2
1-oleoyl-GPA (18:1),6.745180104539695e-06,4.408209474609337e-06,2
1-palmitoyl-2-stearoyl-GPC (16:0/18:0),6.729395340713427e-06,4.332003980062236e-06,2
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)",6.715794136942151e-06,4.618128399827296e-06,2
cysteine sulfinic acid,6.711831697263309e-06,4.192627965807621e-06,2
"N,N-dimethylalanine",6.698811936950228e-06,3.976069262812677e-06,2
oleoyl ethanolamide,6.696641072079645e-06,4.636661360388701e-06,2
linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [1]*,6.6944694054491705e-06,4.439154650022819e-06,2
1-stearoyl-2-oleoyl-GPS (18:0/18:1),6.689405556016804e-06,4.360737312905058e-06,2
"bilirubin degradation product, C17H20N2O5 (1)**",6.6881198556789605e-06,4.322835189178422e-06,2
valylleucine,6.67423080882959e-06,4.040801766076343e-06,2
epiandrosterone sulfate,6.673501196259643e-06,4.527381331421771e-06,2
pregnenetriol sulfate*,6.669585124593111e-06,4.080359159371761e-06,2
1-palmitoyl-2-oleoyl-GPE (16:0/18:1),6.6673408832201225e-06,4.110357801983024e-06,2
9-hydroxystearate,6.665573703064827e-06,4.509170496353932e-06,2
L-urobilin,6.64449273366672e-06,4.1261046052460375e-06,3
"ceramide (d16:1/24:1, d18:1/22:1)*",6.6427135788597e-06,4.295629896180022e-06,2
pregnenediol disulfate (C21H34O8S2)*,6.639793047413775e-06,4.337012243643934e-06,2
1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6),6.631273250989478e-06,4.077469297267781e-06,2
4-methyl-2-oxopentanoate,6.6279434098181634e-06,4.644446680900254e-06,2
1-(1-enyl-stearoyl)-2-linoleoyl-GPC (P-18:0/18:2)*,6.619969775959014e-06,3.950290942409712e-06,2
"bilirubin degradation product, C17H20N2O5 (2)**",6.619808080477935e-06,4.330087673988364e-06,2
16alpha-hydroxy DHEA 3-sulfate,6.618511518898642e-06,4.3805158678218954e-06,2
androsterone sulfate,6.61804900575563e-06,4.501775572810932e-06,2
palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*,6.616153962189117e-06,4.444212405756701e-06,2
arachidoylcarnitine (C20)*,6.610656398783579e-06,4.4724142069429855e-06,2
1-dihomo-linoleoyl-GPC (20:2)*,6.603065620848349e-06,4.325429820895571e-06,2
ascorbate (vitamin C),6.599327407200254e-06,4.58317101225225e-06,2
trigonelline (N'-methylnicotinate),6.598794705983782e-06,3.763719484124364e-06,2
"sphingomyelin (d18:0/20:0, d16:0/22:0)*",6.590556716384659e-06,4.4963187192921165e-06,2
pregnenolone sulfate,6.590179072797477e-06,4.699309519897378e-06,2
N-palmitoyltaurine,6.585088961946145e-06,4.21344534971266e-06,2
glycoursodeoxycholic acid sulfate (1),6.5844749421522865e-06,4.125581747519462e-06,2
N-linoleoylserine*,6.572278608513787e-06,4.416367019337066e-06,2
3-hydroxylaurate,6.56681272013402e-06,4.514043127535664e-06,2
"cis-3,4-methyleneheptanoate",6.554288208112904e-06,4.315123797552148e-06,2
lysine,6.550158628793457e-06,4.042447625673994e-06,2
"sphingomyelin (d18:2/21:0, d16:2/23:0)*",6.544815738576784e-06,3.9542079373515115e-06,2
xanthine,6.537791047176198e-06,4.742759144474255e-06,2
glycosyl-N-(2-hydroxynervonoyl)-sphingosine (d18:1/24:1(2OH))*,6.5350868067725755e-06,4.190608772819723e-06,2
phenylalanine,6.5336522847878354e-06,4.015611852371052e-06,2
beta-hydroxyisovalerate,6.525685912553117e-06,4.295489190059318e-06,2
3-hydroxyoctanoylcarnitine (2),6.52352900419338e-06,4.347649487366218e-06,2
"5alpha-androstan-3beta,17beta-diol disulfate",6.5223865774475836e-06,3.868187677570292e-06,2
tricosanoyl sphingomyelin (d18:1/23:0)*,6.516882301964649e-06,3.846323532470087e-06,2
phenylpyruvate,6.516844643025795e-06,4.209394765040761e-06,2
palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*,6.51682851996419e-06,4.272025475949402e-06,2
palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]*,6.511359079279882e-06,4.232776739053622e-06,2
1-palmityl-2-arachidonoyl-GPC (O-16:0/20:4)*,6.503491113599672e-06,4.000077109939961e-06,2
"ceramide (d18:1/14:0, d16:1/16:0)*",6.495816935697453e-06,4.392421454509768e-06,2
taurocholenate sulfate*,6.495694469162612e-06,4.242643331709344e-06,2
hydroxy-CMPF*,6.493453546402501e-06,4.058080745932777e-06,2
glu-gly-asn-val**,6.4864156036153e-06,4.037829717470408e-06,2
proline,6.4864007655616756e-06,3.883918649708187e-06,2
1-stearoyl-GPI (18:0),6.474346487952668e-06,4.31535438742499e-06,2
(2 or 3)-decenoate (10:1n7 or n8),6.4733246186474445e-06,4.361133035311782e-06,2
palmitoyl ethanolamide,6.46943756769884e-06,4.321098902153381e-06,3
"N1,N12-diacetylspermine",6.461741296095154e-06,4.138590804332281e-06,2
leucylalanine,6.459311543850199e-06,4.371052899572401e-06,2
"sphingomyelin (d18:1/20:0, d16:1/22:0)*",6.458220860186958e-06,3.741225166116566e-06,2
2-hydroxypalmitate,6.454141618655461e-06,4.831781576183331e-06,2
uridine,6.449343097964583e-06,4.545114457641502e-06,2
1-oleyl-GPC (O-18:1)*,6.444265564790834e-06,4.000001243555023e-06,2
1-stearoyl-GPE (18:0),6.436746455626316e-06,4.060943623891033e-06,2
2-stearoyl-GPI (18:0)*,6.4364409476072255e-06,4.140127929714763e-06,2
N-stearoylserine*,6.43274957028947e-06,4.041739375958728e-06,2
docosahexaenoate (DHA; 22:6n3),6.431685203106345e-06,4.3740559192069175e-06,2
1-stearoyl-2-linoleoyl-GPI (18:0/18:2),6.427726375698479e-06,4.083336647112495e-06,2
fibrinopeptide B (1-13)**,6.427138311703861e-06,3.997622196059604e-06,2
3-hydroxymyristate,6.424650023104002e-06,4.122135586003312e-06,3
1-dihomo-linolenoyl-GPE (20:3n3 or 6)*,6.423664693964735e-06,4.03053808241924e-06,2
behenoylcarnitine (C22)*,6.422559215646795e-06,4.268651741912365e-06,2
"bilirubin degradation product, C16H18N2O5 (2)**",6.418026951013241e-06,4.106361322974303e-06,2
3-hydroxyoleate*,6.414714221552124e-06,4.269205993945785e-06,2
"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)*",6.4096511497302436e-06,3.898836065268872e-06,2
glycocholenate sulfate*,6.393072311456834e-06,4.1835384635876665e-06,2
2-arachidonoylglycerol (20:4),6.391581380654149e-06,4.411337220704925e-06,2
1-palmityl-2-linoleoyl-GPC (O-16:0/18:2)*,6.388742732605018e-06,4.240848398584387e-06,2
"glycosyl ceramide (d18:1/23:1, d17:1/24:1)*",6.385085810819054e-06,4.327957288806291e-06,2
1-(1-enyl-stearoyl)-2-arachidonoyl-GPC (P-18:0/20:4),6.382640754279104e-06,4.050592631591703e-06,2
"bilirubin degradation product, C16H18N2O5 (1)**",6.372787755175249e-06,3.865708634590809e-06,2
"1,2-dilinoleoyl-GPE (18:2/18:2)*",6.370121117460081e-06,4.1442650393086785e-06,2
homoarginine,6.369659039534775e-06,4.582743355978854e-06,2
"diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*",6.362359251813978e-06,4.304856059942868e-06,2
etiocholanolone glucuronide,6.353512141123842e-06,3.778412435200724e-06,2
oleoyl-linoleoyl-glycerol (18:1/18:2) [1],6.352613787140048e-06,4.081933354051896e-06,2
2-hydroxy-3-methylvalerate,6.345833269296091e-06,3.9430173918825874e-06,2
1-(1-enyl-oleoyl)-2-docosahexaenoyl-GPC (P-18:1/22:6)*,6.34159835223233e-06,3.954961810912626e-06,2
ornithine,6.338735168696261e-06,3.3232828703308717e-06,2
sphingomyelin (d18:2/23:1)*,6.3327963285759654e-06,4.2191065893113355e-06,2
1-palmityl-GPE (O-16:0)*,6.323758346816878e-06,4.400747362606609e-06,2
"fibrinopeptide A, des-ala(1)*",6.3091773959565864e-06,3.540366307686872e-06,2
"1,2-dipalmitoyl-GPE (16:0/16:0)*",6.306435019429077e-06,3.7276815422433637e-06,2
hexadecadienoate (16:2n6),6.304727088579667e-06,4.535694162915552e-06,2
3-hydroxyoctanoate,6.303523618698496e-06,3.950051758597082e-06,2
azeloyltaurine,6.302872611829714e-06,4.145752293396176e-06,2
"1,2-dipalmitoyl-GPI (16:0/16:0)*",6.3016264120484855e-06,3.6427442979431178e-06,2
3beta-hydroxy-5-cholestenoate,6.300844353630459e-06,3.8110748764470807e-06,2
palmitoleate (16:1n7),6.299662672135006e-06,4.005599130259079e-06,2
15-HETE,6.29918397960289e-06,3.940568893804824e-06,2
isovalerate (i5:0),6.298578404021441e-06,3.997600070372647e-06,2
N-formylanthranilic acid,6.291177745602021e-06,4.157310420271498e-06,2
gamma-glutamylalanine,6.282533364537152e-06,3.6493125542182405e-06,2
cysteinylglycine disulfide*,6.280357687781112e-06,3.7312475539274024e-06,2
1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n6)*,6.275081138550641e-06,3.537281664070185e-06,2
2-hydroxyoleate,6.273771950461428e-06,3.731997025544605e-06,2
linoleoyl-linolenoyl-glycerol (18:2/18:3) [1]*,6.268224633072035e-06,3.962559911781814e-06,2
N-acetyl-beta-alanine,6.26725276719208e-06,3.6025402936262997e-06,2
1-linoleoyl-GPA (18:2)*,6.264435665232965e-06,4.170254090935988e-06,2
1-stearoyl-2-adrenoyl-GPE (18:0/22:4)*,6.2638771611463655e-06,4.324441350453674e-06,2
palmitoyl-oleoyl-glycerol (16:0/18:1) [1]*,6.26355384172986e-06,4.112607118157533e-06,2
"2,3-dihydroxy-2-methylbutyrate",6.26133511087855e-06,3.7899666863866208e-06,2
1-stearoyl-2-oleoyl-GPI (18:0/18:1)*,6.24971470627908e-06,3.852176024731205e-06,2
tetradecadienedioate (C14:2-DC)*,6.241318407561056e-06,3.9700033927243645e-06,2
1-oleoyl-GPE (18:1),6.240766991035447e-06,3.281796855340455e-06,2
glycerophosphorylcholine (GPC),6.239424518862925e-06,3.992167831549751e-06,2
lactosyl-N-palmitoyl-sphingosine (d18:1/16:0),6.23159955305798e-06,4.090424070467339e-06,2
3-hydroxybutyroylglycine**,6.226144740059566e-06,4.133873580224924e-06,2
pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC),6.22429563616847e-06,4.019375005867891e-06,2
1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*,6.223489638112621e-06,4.245738722304089e-06,2
3-hydroxyhexanoylcarnitine (1),6.221470228643759e-06,4.5522670415646845e-06,2
glycohyocholate,6.221080453104753e-06,4.183497816869385e-06,2
