metabolite,importance_score,importance_std,selection_frequency
glycerate,4.803623288155895e-06,3.253153672887063e-06,2
myristoleoylcarnitine (C14:1)*,4.795054893509316e-06,2.874474860288362e-06,2
16-hydroxypalmitate,4.794351946524745e-06,2.928012594937547e-06,3
isoleucylhydroxyproline*,4.788100429480463e-06,3.225506470446562e-06,2
2-ketocaprylate,4.78594221724142e-06,3.1867114261594053e-06,2
taurolithocholate 3-sulfate,4.784490214368802e-06,3.1760527931168606e-06,2
prolylglycine,4.781575992896381e-06,2.7189080143985976e-06,2
glutarate (C5-DC),4.777792296098118e-06,2.8192743608891483e-06,2
sucrose,4.776962145583944e-06,2.9891271374208267e-06,2
3-hydroxybutyrate (BHBA),4.775717359474364e-06,3.23053519919488e-06,2
"9,10-DiHOME",4.772846934255861e-06,3.169958439402431e-06,2
4-methoxyphenol sulfate,4.767500818769343e-06,2.9889832012066795e-06,2
3-hydroxyoleoylcarnitine,4.765484665144634e-06,3.423458111086456e-06,2
"12,13-DiHOME",4.764980762221131e-06,3.0219575564714507e-06,2
O-acetylhomoserine,4.764496538103538e-06,2.822793240077259e-06,2
threonate,4.762577808111775e-06,3.224675328532212e-06,2
lactate,4.761926846935866e-06,3.1499365242463905e-06,2
N1-methyl-2-pyridone-5-carboxamide,4.752569108335147e-06,3.1435990320013075e-06,2
trans-4-hydroxyproline,4.748387122092505e-06,3.0300450177210685e-06,2
trans-urocanate,4.746533688224575e-06,3.0045161236679887e-06,2
mannose,4.736762395568913e-06,3.0423564807135774e-06,2
oleoylcholine,4.716891310883156e-06,2.4190319207563456e-06,2
1-(1-enyl-palmitoyl)-2-docosahexaenoyl-GPE (P-16:0/22:6)*,4.711221551799119e-06,3.090716612488407e-06,2
xanthurenate,4.707756475239524e-06,2.958191654767791e-06,2
allantoin,4.706522002651392e-06,3.2309181086356926e-06,2
carotene diol (1),4.703514238451138e-06,2.9302390989389505e-06,2
delta-CEHC glucuronide,4.702264915968224e-06,2.7321540424297496e-06,2
palmitoleoylcarnitine (C16:1)*,4.701266696925563e-06,3.091059705741232e-06,2
hexanoylcarnitine (C6),4.694343510983593e-06,2.617880847383471e-06,2
hexanoylglutamine,4.692917300732871e-06,2.9807020475176883e-06,2
1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*,4.68497426619875e-06,3.193527259508672e-06,2
laurylcarnitine (C12),4.6775328892962175e-06,3.064772074298167e-06,2
creatinine,4.672079064014399e-06,3.1336197698870065e-06,2
dihomo-linolenoyl-choline,4.671272241246916e-06,2.7712257152955904e-06,2
1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*,4.666209979618962e-06,2.7738321667865074e-06,2
2-hydroxyglutarate,4.666193246629482e-06,3.1351638255218536e-06,2
gamma-glutamylmethionine,4.659612001200197e-06,3.0371349492458815e-06,2
1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*,4.6523703254390895e-06,2.6885320413430367e-06,2
2-linoleoyl-GPE (18:2)*,4.6465193139613e-06,2.914863461935641e-06,2
1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*,4.635014258740027e-06,2.793663987105634e-06,2
1-stearoyl-2-docosapentaenoyl-GPE (18:0/22:5n6)*,4.6259069545894905e-06,2.6197982433098683e-06,2
caprate (10:0),4.615789432619578e-06,3.1051480419935347e-06,2
7-methylguanine,4.608092693429273e-06,3.0425145291268785e-06,2
alpha-CEHC sulfate,4.60285251856567e-06,3.086807755548574e-06,2
3-hydroxy-3-methylglutarate,4.600884625760171e-06,2.719019026468952e-06,2
gamma-glutamylthreonine,4.6005053902272756e-06,2.2808736851022722e-06,2
4-hydroxyphenylacetate,4.595548243395368e-06,2.9564492663267993e-06,2
myristate (14:0),4.595290364883357e-06,2.704537716388767e-06,2
myristoylcarnitine (C14),4.59261772851214e-06,2.84767600370125e-06,2
2-hydroxydecanoate,4.5872257460353745e-06,2.897947566947825e-06,2
dimethylglycine,4.586118021445722e-06,2.8621223608645164e-06,2
tyramine O-sulfate,4.585245625712522e-06,2.899198021724282e-06,2
alanine,4.582752424488858e-06,2.6231745477232707e-06,2
oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*,4.581068981019164e-06,2.8053466756685395e-06,2
dopamine 3-O-sulfate,4.578030909793182e-06,2.6005410785625252e-06,2
1-arachidonylglycerol (20:4),4.569337018452418e-06,2.962143355222277e-06,2
1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPE (P-18:0/22:6)*,4.5642102700332355e-06,3.0855956245950093e-06,2
glucuronide of C10H18O2 (7)*,4.562927372596546e-06,2.789205741617505e-06,2
aconitate [cis or trans],4.562114239105965e-06,2.983710698118527e-06,2
glycerophosphoethanolamine,4.55255910902477e-06,2.840087190685721e-06,2
4-hydroxyphenylacetylglutamine,4.546918593830964e-06,2.8207821734908643e-06,2
2-aminoadipate,4.531401382617478e-06,2.580626576299234e-06,2
1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1),4.531338017086548e-06,3.1582060697371575e-06,2
gamma-glutamylglutamate,4.530819072062764e-06,2.851361351941049e-06,2
catechol glucuronide,4.52796686644807e-06,2.7778584246827544e-06,2
methionine sulfone,4.526436208905998e-06,2.7069794364483477e-06,2
N6-methyllysine,4.524654722822859e-06,2.907950253033261e-06,2
2-methylserine,4.523917076738728e-06,2.9886260387379807e-06,2
indoleacetate,4.5235274730437425e-06,2.8329379255025453e-06,2
3-hydroxyadipate,4.5222020983525735e-06,2.6330028595532933e-06,2
3-ureidopropionate,4.518338004608522e-06,2.7633199296916342e-06,2
citrate,4.515837949315591e-06,2.960773099293672e-06,2
2-myristoyl-GPC (14:0)*,4.511565789636588e-06,2.7766559779829914e-06,2
adipoylcarnitine (C6-DC),4.506794240805639e-06,2.7659690532575185e-06,2
glycosyl-N-behenoyl-sphingosine (d18:1/22:0)*,4.503758078723604e-06,2.8025366457714604e-06,2
stearate (18:0),4.4997737299460625e-06,2.912571799880921e-06,2
1-ribosyl-imidazoleacetate*,4.499069628045886e-06,2.9579271461102245e-06,2
heme,4.489343328000299e-06,2.8840034495766515e-06,2
"cis-3,4-methyleneheptanoylglycine",4.486139525980837e-06,2.6755309174290364e-06,2
2-methylbutyrylcarnitine (C5),4.4795615274257714e-06,2.5844119237737095e-06,2
N1-methyladenosine,4.478441339427085e-06,2.900194159649021e-06,2
octadecadienedioate (C18:2-DC)*,4.472668046762163e-06,3.0274554819009707e-06,2
serine,4.465522619337517e-06,2.891735346896828e-06,2
chenodeoxycholate,4.455172664855581e-06,2.728758789480306e-06,2
1-linolenoyl-GPE (18:3)*,4.452811876841943e-06,2.5483073566621115e-06,2
stearoylcholine*,4.451558340066534e-06,2.5052477688889075e-06,2
lanthionine,4.450737835485074e-06,2.5353356884735994e-06,2
fibrinopeptide A (4-15)**,4.4501540912945834e-06,2.8218180620832052e-06,2
N-acetylisoleucine,4.446895313555317e-06,2.6486493932190222e-06,2
"diacylglycerol (12:0/18:1, 14:0/16:1, 16:0/14:1) [2]*",4.445323560319524e-06,2.8692669967029255e-06,2
N-acetylglutamate,4.441859609636649e-06,2.667872244203005e-06,2
arachidonoylcholine,4.441365738607186e-06,2.4315521953109382e-06,2
oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]*,4.440308513638093e-06,2.72224566809173e-06,2
2-linoleoyl-GPC (18:2)*,4.4394330048728125e-06,2.8351784510407684e-06,2
chenodeoxycholic acid sulfate (1),4.438075495210519e-06,2.860298700946291e-06,2
arachidonoylcarnitine (C20:4),4.4331336683101484e-06,2.7411640150403917e-06,2
1-myristoyl-GPC (14:0),4.43131298285975e-06,2.903216949367314e-06,2
acisoga,4.426270699455154e-06,2.6670991873217285e-06,2
arabonate/xylonate,4.422978722890609e-06,2.230977547930656e-06,2
palmitoylcholine,4.416056899439777e-06,2.4416828005247447e-06,2
retinol (vitamin A),4.407320232423394e-06,2.7814222175486548e-06,2
stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]*,4.40419906156459e-06,3.061684892295994e-06,2
citrulline,4.403690834928917e-06,2.6116921652722764e-06,2
glutarylcarnitine (C5-DC),4.401115399718144e-06,2.7661905667016137e-06,2
malate,4.399554883032622e-06,2.3706513437519122e-06,2
N-acetyltaurine,4.3969331435625525e-06,2.9579864772927247e-06,2
methylmalonate (MMA),4.3955119713087605e-06,2.75007439871671e-06,2
heptenedioate (C7:1-DC)*,4.38949440694513e-06,2.6970264269544377e-06,2
pro-hydroxy-pro,4.3865156890102685e-06,2.657140138866062e-06,2
pantothenate,4.3860395311399345e-06,2.5859152365061e-06,2
hydroxyasparagine**,4.380680421703879e-06,2.4583246008230955e-06,2
2-aminobutyrate,4.374993734903412e-06,2.6296556130771162e-06,2
docosadioate (C22-DC),4.374275866030012e-06,2.2620174392006235e-06,2
fumarate,4.374168656686501e-06,2.479830787072882e-06,2
3-hydroxy-2-ethylpropionate,4.364056929176922e-06,2.6421610735165897e-06,2
N-lactoyl valine,4.352698594675583e-06,2.585373557603051e-06,2
S-1-pyrroline-5-carboxylate,4.346014532668002e-06,2.878383934550435e-06,2
formiminoglutamate,4.3419368058266265e-06,2.555499158129866e-06,2
ascorbic acid 2-sulfate,4.322801313601912e-06,2.7353318426743674e-06,2
cholate,4.321370383802364e-06,2.575218121483473e-06,2
"5alpha-pregnan-3beta-ol,20-one sulfate",4.3137062523412045e-06,2.7183777380905686e-06,2
1-(1-enyl-stearoyl)-2-oleoyl-GPC (P-18:0/18:1),4.312938123525508e-06,2.886635656970221e-06,2
butyrylcarnitine (C4),4.312812745910839e-06,2.6045491543425486e-06,2
N6-acetyllysine,4.3055022831520285e-06,2.5565889992057395e-06,2
N-acetylaspartate (NAA),4.303233145679458e-06,2.5990118810422113e-06,2
choline,4.302916447439808e-06,2.6401634494927326e-06,2
erythronate*,4.29567605794609e-06,2.3836103579328824e-06,2
alpha-CEHC glucuronide*,4.2921659477620954e-06,2.6463431997336306e-06,2
acetylcarnitine (C2),4.291213097802666e-06,2.304415209983966e-06,2
nonadecanoate (19:0),4.290280247193665e-06,2.8401087589698095e-06,2
gamma-glutamylvaline,4.2884407255105395e-06,2.5194154042554392e-06,2
3-hydroxystearate,4.285200208344208e-06,2.3972364078330655e-06,3
stearoylcarnitine (C18),4.284474066451193e-06,2.6054729352252075e-06,2
5-hydroxylysine,4.265789465053805e-06,2.6462772485532824e-06,2
1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*,4.2653590958715616e-06,2.8438826898440795e-06,2
(S)-3-hydroxybutyrylcarnitine,4.2621062153099425e-06,2.5130798500491826e-06,2
decanoylcarnitine (C10),4.261449861651277e-06,2.6297612765695694e-06,2
tyrosine,4.260621601105736e-06,2.4678738016602044e-06,2
stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]*,4.242211877569224e-06,2.7055080921159045e-06,2
7-ketodeoxycholate,4.2374875471503275e-06,2.6365242027375438e-06,2
1-(1-enyl-stearoyl)-GPE (P-18:0)*,4.226688965128953e-06,2.485566144682075e-06,2
isobutyrylcarnitine (C4),4.222166366605905e-06,2.447140214336341e-06,2
vanillylmandelate (VMA),4.2209017379099035e-06,2.9389078705346424e-06,2
tridecenedioate (C13:1-DC)*,4.219744724683935e-06,2.573264039224852e-06,2
lyxonate,4.210879890278298e-06,2.345107203369985e-06,2
glucuronate,4.202666292401871e-06,2.1648305083830123e-06,3
tetradecanedioate (C14-DC),4.201982784421718e-06,2.5596809287734293e-06,2
2-palmitoleoyl-GPC (16:1)*,4.197029549824031e-06,2.7355088723777122e-06,2
hydantoin-5-propionate,4.1920671554556635e-06,2.5084394167596507e-06,2
palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0),4.189005403089427e-06,2.6169655081702523e-06,2
arabitol/xylitol,4.18286306892158e-06,2.3233123886317946e-06,2
1-palmitoyl-2-gamma-linolenoyl-GPC (16:0/18:3n6)*,4.182075533259382e-06,2.6902764924243925e-06,2
N6-methyladenosine,4.169841321943551e-06,2.3267314430071455e-06,2
3-aminoisobutyrate,4.164414663883394e-06,2.5907987481986076e-06,2
ethylmalonate,4.161606467682098e-06,2.4292014119371366e-06,2
1-(1-enyl-oleoyl)-GPE (P-18:1)*,4.150735665046974e-06,2.4762350840354817e-06,2
fibrinopeptide A (2-15)**,4.1503763533323336e-06,2.7098237890950376e-06,2
maltose,4.149339251014729e-06,2.299184302570756e-06,2
pentadecanoate (15:0),4.141324451211469e-06,2.2819099450430205e-06,2
urea,4.138066494683454e-06,2.174055475884854e-06,2
orotate,4.130179594470291e-06,2.191027463534718e-06,3
cystine,4.127469163685128e-06,2.5731204089491363e-06,2
estrone 3-sulfate,4.125588683592498e-06,2.307906180524607e-06,2
succinate,4.114083604643419e-06,2.1269650696387183e-06,2
N-acetylmethionine,4.108811212147448e-06,2.6247710876895086e-06,2
homocitrulline,4.108169619215374e-06,1.986146720064169e-06,2
octadecenedioate (C18:1-DC),4.1046064845648734e-06,2.4863084259041786e-06,2
dopamine 4-sulfate,4.1001359848341835e-06,2.283757763012819e-06,2
methylsuccinate,4.097884651742011e-06,2.1954590481403547e-06,3
tigloylglycine,4.073624067992256e-06,2.3799627606217913e-06,2
gamma-glutamylphenylalanine,4.071865042505773e-06,2.1708515282760702e-06,2
(14 or 15)-methylpalmitate (a17:0 or i17:0),4.0649198935056294e-06,2.5538821905448283e-06,2
5-methylthioribose**,4.059860528359149e-06,2.3098419496312982e-06,2
N-methylproline,4.056807745596971e-06,2.4556083119454184e-06,2
arachidate (20:0),4.052673786521192e-06,2.4417086008469666e-06,2
4-methylhexanoylglutamine,4.043302917738089e-06,2.191403853840051e-06,2
3-hydroxyisobutyrate,4.029454024215387e-06,2.114460780785622e-06,2
1-palmitoleoylglycerol (16:1)*,4.015154985681913e-06,2.1923677736934594e-06,2
2-O-methylascorbic acid,4.014004605100995e-06,2.221727189427071e-06,2
glucose,4.010147715698491e-06,2.196483559534244e-06,2
1-stearoyl-2-oleoyl-GPC (18:0/18:1),4.005325257456083e-06,2.723305342960754e-06,2
1-methyl-5-imidazoleacetate,3.994524698591123e-06,2.514644353329236e-06,2
octanoylcarnitine (C8),3.993730021023545e-06,2.2771803436318742e-06,2
alpha-ketoglutaramate*,3.9722821032795e-06,2.216470382175112e-06,2
mead acid (20:3n9),3.960926598862837e-06,2.2333697213383857e-06,2
N-methylhydroxyproline**,3.952012644626568e-06,2.512565693147857e-06,2
2-hydroxyadipate,3.950612838314553e-06,2.2704771423761965e-06,2
guanidinosuccinate,3.948867755429772e-06,2.3164382496667082e-06,2
2'-O-methyluridine,3.946841296690277e-06,2.4345304947850234e-06,2
adipate (C6-DC),3.944399072804704e-06,2.11934944205708e-06,2
suberoylcarnitine (C8-DC),3.9422451599043e-06,2.014039065035316e-06,2
5-methylthioadenosine (MTA),3.940083022278468e-06,2.1181660427827285e-06,2
3-methylglutarylcarnitine (2),3.929207177468078e-06,2.4013311183019408e-06,2
"N,N-dimethyl-pro-pro",3.9273535740931205e-06,2.335416961251254e-06,2
dodecanedioate (C12-DC),3.909047533351211e-06,2.1906921000951427e-06,2
1-(1-enyl-palmitoyl)-GPC (P-16:0)*,3.908388763567632e-06,2.2484112554706676e-06,2
1-palmitoleoyl-GPC (16:1)*,3.899149383015455e-06,2.6120837250174947e-06,2
glycerophosphoserine*,3.893164947226328e-06,2.027552576535826e-06,2
3-hydroxydodecanedioate*,3.890722625339416e-06,2.183331186479947e-06,2
uracil,3.888751210802656e-06,2.4044045025398783e-06,2
picolinoylglycine,3.883387624540283e-06,2.0200019790278253e-06,2
heneicosapentaenoate (21:5n3),3.880492132291025e-06,2.423446714938467e-06,2
"3,4-dihydroxybutyrate",3.88011467582223e-06,2.274377635120083e-06,2
1-methyl-4-imidazoleacetate,3.879285899380723e-06,2.378745086947434e-06,2
lithocholic acid sulfate (2),3.876091655123186e-06,1.7732859643749103e-06,3
succinoyltaurine,3.867939071774808e-06,2.182408574370344e-06,3
(12 or 13)-methylmyristate (a15:0 or i15:0),3.866101272538198e-06,2.357918040396262e-06,2
4-acetamidobutanoate,3.864043701706601e-06,2.2576625939027785e-06,2
quinolinate,3.863482394911094e-06,2.374336431186334e-06,2
N-acetyl-isoputreanine,3.831337723591298e-06,2.399021870765379e-06,2
pyroglutamylvaline,3.829084034294388e-06,2.2617614766840415e-06,2
5-hydroxymethyl-2-furoic acid,3.826118270647375e-06,2.3348410010796046e-06,2
gamma-glutamyltyrosine,3.798396390736409e-06,2.087437053593708e-06,2
N-acetyl-2-aminoadipate,3.783011675548389e-06,2.051669165012104e-06,2
pyridoxate,3.7811786253593857e-06,2.179538715128887e-06,3
galactonate,3.7650016510097994e-06,2.2405491382262257e-06,2
3-amino-2-piperidone,3.7443642735002225e-06,1.986853099077835e-06,2
deoxycholic acid glucuronide,3.7393688553552413e-06,2.2567166663549005e-06,2
3-methylglutaconate,3.7302379768955345e-06,2.2292888091012056e-06,2
tiglylcarnitine (C5:1-DC),3.7234294821907817e-06,2.050497471897044e-06,2
N-acetylvaline,3.7184697936929217e-06,2.275902105654348e-06,2
alpha-CMBHC glucuronide,3.703526997963118e-06,1.943353057497945e-06,2
methionine sulfoxide,3.7019766487001717e-06,1.986105405464422e-06,2
sarcosine,3.696489762997696e-06,1.7883912862297279e-06,2
S-adenosylhomocysteine (SAH),3.656373331353387e-06,2.0999271005325254e-06,2
phenol glucuronide,3.6454619715090523e-06,1.9587400215022675e-06,2
"5,6-dihydrouridine",3.6319847480740606e-06,2.136945959982435e-06,2
kynurenate,3.6046941053397213e-06,1.8028283519885998e-06,3
beta-alanine,3.5814317406894248e-06,2.0418038056482646e-06,2
dihydroorotate,3.554158908578303e-06,1.9413741879961156e-06,2
N-formylmethionine,3.546399091581646e-06,1.6857730363360896e-06,3
vanillactate,3.5074532938184483e-06,2.0076325499925327e-06,2
11beta-hydroxyandrosterone glucuronide,3.4966252861066014e-06,2.036958997448131e-06,2
N-acetylhistidine,3.4684431196606047e-06,1.8084127765050308e-06,2
6-oxopiperidine-2-carboxylate,3.4498362917179934e-06,1.6968010011695668e-06,2
glucuronide of C10H18O2 (8)*,3.4309682028735814e-06,1.7023709230329929e-06,3
glucuronide of C10H18O2 (1)*,3.4255991885599382e-06,2.022671189817471e-06,2
N-acetylalanine,3.4187804150339254e-06,2.076552239544819e-06,2
2-methylcitrate/homocitrate,3.4172135919470137e-06,1.7223541213615394e-06,2
orotidine,3.409620438384824e-06,1.8375759843253817e-06,3
"2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*",3.4066349597288655e-06,1.8747565826480375e-06,2
5-(galactosylhydroxy)-lysine,3.4064422848265332e-06,1.9197734108072547e-06,2
"hydroxy-N6,N6,N6-trimethyllysine*",3.402990210483654e-06,1.7432990541618935e-06,2
indoxyl glucuronide,3.3916113913888696e-06,1.8116798594148984e-06,2
fructosyllysine,3.3902407071375837e-06,1.8301593371454316e-06,2
mannitol/sorbitol,3.379704882540053e-06,1.5802064352181452e-06,2
N-delta-acetylornithine,3.371266407526653e-06,2.010437609277475e-06,2
N-acetyl-3-methylhistidine*,3.3331142065314886e-06,1.6546953270714855e-06,2
N-acetylthreonine,3.331047140128671e-06,1.8243608313755263e-06,2
5-hydroxyindoleacetate,3.2973811494585448e-06,1.7251825133574204e-06,2
dimethylarginine (SDMA + ADMA),3.2951572890951953e-06,1.818430637534826e-06,2
N-acetylserine,3.2909250922187967e-06,1.7279074791256814e-06,2
myo-inositol,3.2774887649146265e-06,1.4435157514293279e-06,3
ribonate,3.2416287873447436e-06,1.5402061428589686e-06,2
xanthosine,3.2219374155770153e-06,1.4652829893977537e-06,3
indolepropionylglycine,3.2008944322582102e-06,1.7892769201993684e-06,2
N6-carbamoylthreonyladenosine,3.1756060266674435e-06,1.7399127042105207e-06,2
1-adrenoyl-GPC (22:4)*,3.124451286968111e-06,1.8470754201104542e-06,2
pyridoxal,3.059547243481712e-06,1.3395268632907735e-06,3
pseudouridine,3.056771529049748e-06,1.3616547330988388e-06,3
"N2,N2-dimethylguanosine",3.0392851736315704e-06,1.6184107991561327e-06,2
"N,N,N-trimethyl-alanylproline betaine (TMAP)",3.038887810054086e-06,1.4845355262129935e-06,2
gulonate*,2.9345237350283013e-06,1.3651961460025935e-06,3
3-(3-amino-3-carboxypropyl)uridine*,2.9341892682296753e-06,1.8095047888148012e-06,2
N-acetylneuraminate,2.925500608524518e-06,1.505847373846191e-06,2
C-glycosyltryptophan,2.7308858839637555e-06,1.3212558204876013e-06,3
homovanillate (HVA),2.7088251571608925e-06,1.2305341236273028e-06,3
ursocholate,2.4254603549582017e-06,8.561983677680618e-07,3
5-methyluridine (ribothymidine),2.034341997180099e-06,9.44912931896245e-07,4
chiro-inositol,2.0305554241661093e-06,6.107807405044268e-07,3
spermine,0.0,0.0,0
