enzyme_id,enzyme_name,enzyme_score,score_std,degree,score_MEAN_importance,score_MAX_importance,supporting_metabolites,selection_frequency
ec:2.5.1.111,4-hydroxyphenylpyruvate 3-dimethylallyltransferase,1.1597149218969506e-06,7.772187021473003e-07,1,1.1597149218969506e-06,1.1597149218969506e-06,4-hydroxyphenylpyruvate,6
ec:1.3.1.13,prephenate dehydrogenase (NADP+),1.1597149218969506e-06,7.772187021473003e-07,1,1.1597149218969506e-06,1.1597149218969506e-06,4-hydroxyphenylpyruvate,6
ec:1.13.11.46,4-hydroxymandelate synthase,1.1597149218969506e-06,7.772187021473003e-07,1,1.1597149218969506e-06,1.1597149218969506e-06,4-hydroxyphenylpyruvate,6
ec:2.6.1.58,phenylalanine(histidine) transaminase,1.1597149218969506e-06,7.772187021473003e-07,1,1.1597149218969506e-06,1.1597149218969506e-06,4-hydroxyphenylpyruvate,6
ec:1.3.1.12,prephenate dehydrogenase,1.1597149218969506e-06,7.772187021473003e-07,1,1.1597149218969506e-06,1.1597149218969506e-06,4-hydroxyphenylpyruvate,6
ec:1.1.1.237,hydroxyphenylpyruvate reductase,1.1597149218969506e-06,7.772187021473003e-07,1,1.1597149218969506e-06,1.1597149218969506e-06,4-hydroxyphenylpyruvate,6
ec:1.2.3.13,4-hydroxyphenylpyruvate oxidase,1.1597149218969506e-06,7.772187021473003e-07,1,1.1597149218969506e-06,1.1597149218969506e-06,4-hydroxyphenylpyruvate,6
ec:1.1.1.31,3-hydroxyisobutyrate dehydrogenase,1.1582925983201334e-06,9.13377765653274e-07,1,1.1582925983201334e-06,1.1582925983201334e-06,3-hydroxyisobutyrate,6
ec:3.1.2.4,3-hydroxyisobutyryl-CoA hydrolase,1.1582925983201334e-06,9.13377765653274e-07,1,1.1582925983201334e-06,1.1582925983201334e-06,3-hydroxyisobutyrate,6
ec:3.4.13.5,Xaa-methyl-His dipeptidase,1.1535413822174846e-06,7.83206638458947e-07,1,1.1535413822174846e-06,1.1535413822174846e-06,3-methylhistidine,6
ec:3.1.1.23,acylglycerol lipase,1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:1.1.1.72,glycerol dehydrogenase (NADP+),1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:1.1.1.21,aldose reductase,1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:2.7.1.142,glycerol-3-phosphate---glucose phosphotransferase,1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:1.1.1.6,glycerol dehydrogenase,1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:3.1.3.21,glycerol-1-phosphatase,1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:1.1.1.2,alcohol dehydrogenase (NADP+),1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:2.7.1.30,glycerol kinase,1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:3.1.1.34,lipoprotein lipase,1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:3.1.4.38,glycerophosphocholine cholinephosphodiesterase,1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:3.2.1.22,alpha-galactosidase,1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:3.1.4.43,glycerophosphoinositol inositolphosphodiesterase,1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:1.1.99.22,glycerol dehydrogenase (acceptor),1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:4.2.1.30,glycerol dehydratase,1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:3.1.3.19,glycerol-2-phosphatase,1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:2.7.1.79,diphosphate---glycerol phosphotransferase,1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:1.1.1.156,glycerol 2-dehydrogenase (NADP+),1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:3.1.1.79,hormone-sensitive lipase,1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:1.1.1.372,D/L-glyceraldehyde reductase,1.1530938283634253e-06,8.629345315616775e-07,1,1.1530938283634253e-06,1.1530938283634253e-06,glycerol,6
ec:3.7.1.20,3-fumarylpyruvate hydrolase,1.150483710296785e-06,8.334268573274037e-07,1,1.150483710296785e-06,1.150483710296785e-06,fumarate,6
ec:4.3.2.2,adenylosuccinate lyase,1.150483710296785e-06,8.334268573274037e-07,1,1.150483710296785e-06,1.150483710296785e-06,fumarate,6
ec:3.7.1.2,fumarylacetoacetase,1.150483710296785e-06,8.334268573274037e-07,1,1.150483710296785e-06,1.150483710296785e-06,fumarate,6
ec:3.7.1.14,"2-hydroxy-6-oxonona-2,4-dienedioate hydrolase",1.150483710296785e-06,8.334268573274037e-07,1,1.150483710296785e-06,1.150483710296785e-06,fumarate,6
ec:1.3.4.1,fumarate reductase (CoM/CoB),1.150483710296785e-06,8.334268573274037e-07,1,1.150483710296785e-06,1.150483710296785e-06,fumarate,6
ec:4.2.99.12,carboxymethyloxysuccinate lyase,1.150483710296785e-06,8.334268573274037e-07,1,1.150483710296785e-06,1.150483710296785e-06,fumarate,6
ec:5.2.1.1,maleate isomerase,1.150483710296785e-06,8.334268573274037e-07,1,1.150483710296785e-06,1.150483710296785e-06,fumarate,6
ec:4.1.99.11,benzylsuccinate synthase,1.150483710296785e-06,8.334268573274037e-07,1,1.150483710296785e-06,1.150483710296785e-06,fumarate,6
ec:4.3.2.1,argininosuccinate lyase,1.150483710296785e-06,8.334268573274037e-07,1,1.150483710296785e-06,1.150483710296785e-06,fumarate,6
ec:1.3.5.1,succinate dehydrogenase,1.150483710296785e-06,8.334268573274037e-07,1,1.150483710296785e-06,1.150483710296785e-06,fumarate,6
ec:4.2.1.2,fumarate hydratase,1.150483710296785e-06,8.334268573274037e-07,1,1.150483710296785e-06,1.150483710296785e-06,fumarate,6
ec:3.7.1.5,acylpyruvate hydrolase,1.150483710296785e-06,8.334268573274037e-07,1,1.150483710296785e-06,1.150483710296785e-06,fumarate,6
ec:6.3.2.46,"fumarate---(S)-2,3-diaminopropanoate ligase",1.150483710296785e-06,8.334268573274037e-07,1,1.150483710296785e-06,1.150483710296785e-06,fumarate,6
ec:4.3.1.1,aspartate ammonia-lyase,1.150483710296785e-06,8.334268573274037e-07,1,1.150483710296785e-06,1.150483710296785e-06,fumarate,6
ec:1.3.1.6,fumarate reductase (NADH),1.150483710296785e-06,8.334268573274037e-07,1,1.150483710296785e-06,1.150483710296785e-06,fumarate,6
ec:2.1.4.1,glycine amidinotransferase,1.150117076624803e-06,8.125396932121599e-07,1,1.150117076624803e-06,1.150117076624803e-06,4-guanidinobutanoate,6
ec:3.5.3.7,guanidinobutyrase,1.150117076624803e-06,8.125396932121599e-07,1,1.150117076624803e-06,1.150117076624803e-06,4-guanidinobutanoate,6
ec:3.5.1.4,amidase,1.150117076624803e-06,8.125396932121599e-07,1,1.150117076624803e-06,1.150117076624803e-06,4-guanidinobutanoate,6
ec:1.2.1.54,gamma-guanidinobutyraldehyde dehydrogenase,1.150117076624803e-06,8.125396932121599e-07,1,1.150117076624803e-06,1.150117076624803e-06,4-guanidinobutanoate,6
ec:1.14.14.80,long-chain fatty acid omega-monooxygenase,1.1455496036246778e-06,8.429144900574407e-07,1,1.1455496036246778e-06,1.1455496036246778e-06,16-hydroxypalmitate,6
ec:2.3.1.188,omega-hydroxypalmitate O-feruloyl transferase,1.1455496036246778e-06,8.429144900574407e-07,1,1.1455496036246778e-06,1.1455496036246778e-06,16-hydroxypalmitate,6
ec:2.3.1.192,glycine N-phenylacetyltransferase,1.1303703873683162e-06,8.061557198824741e-07,1,1.1303703873683162e-06,1.1303703873683162e-06,phenylacetylglycine,6
ec:2.5.1.49,O-acetylhomoserine aminocarboxypropyltransferase,1.1289173197638047e-06,7.465994522226205e-07,1,1.1289173197638047e-06,1.1289173197638047e-06,O-acetylhomoserine,6
ec:2.3.1.31,homoserine O-acetyltransferase,1.1289173197638047e-06,7.465994522226205e-07,1,1.1289173197638047e-06,1.1289173197638047e-06,O-acetylhomoserine,6
ec:3.1.1.76,poly(3-hydroxyoctanoate) depolymerase,1.1259158197852027e-06,8.248788047665846e-07,1,1.1259158197852027e-06,1.1259158197852027e-06,2-hydroxyoctanoate,6
ec:1.2.3.6,pyruvate oxidase (CoA-acetylating),1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:4.3.1.15,diaminopropionate ammonia-lyase,1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:1.1.1.38,malate dehydrogenase (oxaloacetate-decarboxylating),1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:4.1.3.17,4-hydroxy-4-methyl-2-oxoglutarate aldolase,1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:1.1.1.39,malate dehydrogenase (decarboxylating),1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:3.1.3.60,phosphoenolpyruvate phosphatase,1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:1.1.2.5,D-lactate dehydrogenase (cytochrome c-553),1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:1.2.1.23,2-oxoaldehyde dehydrogenase (NAD+),1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:1.2.1.49,2-oxoaldehyde dehydrogenase (NADP+),1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:1.2.1.22,lactaldehyde dehydrogenase,1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:1.2.4.1,pyruvate dehydrogenase (acetyl-transferring),1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:1.2.1.51,pyruvate dehydrogenase (NADP+),1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:4.1.1.1,pyruvate decarboxylase,1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:2.7.9.2,"pyruvate, water dikinase",1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:2.7.1.40,pyruvate kinase,1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:1.2.3.3,pyruvate oxidase,1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:1.1.2.3,L-lactate dehydrogenase (cytochrome),1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:1.2.1.104,pyruvate dehydrogenase system,1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:2.7.9.1,"pyruvate, phosphate dikinase",1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:1.1.2.4,D-lactate dehydrogenase (cytochrome),1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:4.3.1.13,carbamoyl-serine ammonia-lyase,1.1161990033347242e-06,7.241762244518891e-07,1,1.1161990033347242e-06,1.1161990033347242e-06,pyruvate,6
ec:3.5.2.2,dihydropyrimidinase,1.1149452363320836e-06,7.051687852545211e-07,1,1.1149452363320836e-06,1.1149452363320836e-06,3-ureidopropionate,6
ec:3.5.1.6,beta-ureidopropionase,1.1149452363320836e-06,7.051687852545211e-07,1,1.1149452363320836e-06,1.1149452363320836e-06,3-ureidopropionate,6
ec:1.5.8.4,dimethylglycine dehydrogenase,1.109638154170106e-06,7.522014857370603e-07,1,1.109638154170106e-06,1.109638154170106e-06,sarcosine,6
ec:1.4.3.19,glycine oxidase,1.109638154170106e-06,7.522014857370603e-07,1,1.109638154170106e-06,1.109638154170106e-06,sarcosine,6
ec:2.1.1.20,glycine N-methyltransferase,1.109638154170106e-06,7.522014857370603e-07,1,1.109638154170106e-06,1.109638154170106e-06,sarcosine,6
ec:3.5.1.59,N-carbamoylsarcosine amidase,1.109638154170106e-06,7.522014857370603e-07,1,1.109638154170106e-06,1.109638154170106e-06,sarcosine,6
ec:2.1.1.157,sarcosine/dimethylglycine N-methyltransferase,1.109638154170106e-06,7.522014857370603e-07,1,1.109638154170106e-06,1.109638154170106e-06,sarcosine,6
ec:3.5.3.3,creatinase,1.109638154170106e-06,7.522014857370603e-07,1,1.109638154170106e-06,1.109638154170106e-06,sarcosine,6
ec:2.1.1.162,glycine/sarcosine/dimethylglycine N-methyltransferase,1.109638154170106e-06,7.522014857370603e-07,1,1.109638154170106e-06,1.109638154170106e-06,sarcosine,6
ec:1.5.8.3,sarcosine dehydrogenase,1.109638154170106e-06,7.522014857370603e-07,1,1.109638154170106e-06,1.109638154170106e-06,sarcosine,6
ec:1.5.3.10,dimethylglycine oxidase,1.109638154170106e-06,7.522014857370603e-07,1,1.109638154170106e-06,1.109638154170106e-06,sarcosine,6
ec:1.5.7.3,"N,N-dimethylglycine/sarcosine dehydrogenase (ferredoxin)",1.109638154170106e-06,7.522014857370603e-07,1,1.109638154170106e-06,1.109638154170106e-06,sarcosine,6
ec:1.21.4.3,sarcosine reductase,1.109638154170106e-06,7.522014857370603e-07,1,1.109638154170106e-06,1.109638154170106e-06,sarcosine,6
ec:1.5.3.1,sarcosine oxidase (formaldehyde-forming),1.109638154170106e-06,7.522014857370603e-07,1,1.109638154170106e-06,1.109638154170106e-06,sarcosine,6
ec:1.5.3.24,"sarcosine oxidase (5,10-methylenetetrahydrofolate-forming)",1.109638154170106e-06,7.522014857370603e-07,1,1.109638154170106e-06,1.109638154170106e-06,sarcosine,6
ec:2.1.1.156,glycine/sarcosine N-methyltransferase,1.109638154170106e-06,7.522014857370603e-07,1,1.109638154170106e-06,1.109638154170106e-06,sarcosine,6
ec:1.1.1.129,L-threonate 3-dehydrogenase,1.1010921145076452e-06,7.459603057878034e-07,1,1.1010921145076452e-06,1.1010921145076452e-06,threonate,6
ec:4.1.1.73,tartrate decarboxylase,1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:2.4.1.352,glucosylglycerate phosphorylase,1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:2.4.1.269,mannosylglycerate synthase,1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:1.1.1.79,glyoxylate reductase (NADP+),1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:1.1.1.26,glyoxylate reductase,1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:1.1.1.29,glycerate dehydrogenase,1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:1.2.1.89,D-glyceraldehyde dehydrogenase (NADP+),1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:2.4.1.268,glucosylglycerate synthase,1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:3.1.3.20,phosphoglycerate phosphatase,1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:3.2.1.170,mannosylglycerate hydrolase,1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:1.2.7.5,aldehyde ferredoxin oxidoreductase,1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:3.1.3.38,3-phosphoglycerate phosphatase,1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:1.1.1.81,hydroxypyruvate reductase,1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:1.2.99.8,glyceraldehyde dehydrogenase (FAD-containing),1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:1.1.1.60,2-hydroxy-3-oxopropionate reductase,1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:2.7.1.165,glycerate 2-kinase,1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:2.7.1.31,glycerate 3-kinase,1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:1.1.1.92,oxaloglycolate reductase (decarboxylating),1.095178942852645e-06,7.340104071200097e-07,1,1.095178942852645e-06,1.095178942852645e-06,glycerate,6
ec:1.1.1.42,isocitrate dehydrogenase (NADP+),1.0942945350124724e-06,7.75232083340074e-07,1,1.0942945350124724e-06,1.0942945350124724e-06,alpha-ketoglutarate,6
ec:1.4.3.7,D-glutamate oxidase,1.0942945350124724e-06,7.75232083340074e-07,1,1.0942945350124724e-06,1.0942945350124724e-06,alpha-ketoglutarate,6
